algorithm,hardware_size,logical_qubits,tau_ph_us,n_seeds,is_coupled,depth_raw_median,depth_raw_q1,depth_raw_q3,depth_raw_mean,depth_shifted_median,depth_shifted_q1,depth_shifted_q3,depth_reference_kind,depth_reference_median,depth_reference_q1,depth_reference_q3,t_ff_shifted_ns_median,t_ff_shifted_ns_q1,t_ff_shifted_ns_q3,hold_median,hold_q1,hold_q3,meas_median,meas_q1,meas_q3,t_ff_cond_ns_median,t_ff_cond_ns_q1,t_ff_cond_ns_q3,t_hold_ns_median,t_hold_ns_q1,t_hold_ns_q3,t_meas_ns_median,t_meas_ns_q1,t_meas_ns_q3,t_cons_ns_median,t_cons_ns_q1,t_cons_ns_q3,dominant_constraint
QAOA,4,16,0.5,5,True,34.0,29.5,35.5,32.8,2.0,2.0,2.0,,,,,250.0,250.0,250.0,29.0,28.0,30.5,26.0,25.0,33.5,14.705882352941176,14.109697933227345,16.993087557603687,17.24137931034483,16.397849462365592,17.857142857142858,19.23076923076923,15.33882783882784,20.0,14.705882352941176,13.763197586727,16.993087557603687,dependency
QAOA,4,16,1.0,5,True,34.0,29.5,35.5,32.8,2.0,2.0,2.0,,,,,500.0,500.0,500.0,29.0,28.0,30.5,26.0,25.0,33.5,29.41176470588235,28.21939586645469,33.986175115207374,34.48275862068966,32.795698924731184,35.714285714285715,38.46153846153846,30.67765567765568,40.0,29.41176470588235,27.526395173454,33.986175115207374,dependency
QAOA,4,16,5.0,5,True,34.0,29.5,35.5,32.8,2.0,2.0,2.0,,,,,2500.0,2500.0,2500.0,29.0,28.0,30.5,26.0,25.0,33.5,147.05882352941177,141.09697933227346,169.93087557603687,172.41379310344828,163.9784946236559,178.57142857142858,192.30769230769232,153.3882783882784,200.0,147.05882352941177,137.63197586727,169.93087557603687,dependency
QAOA,6,36,0.5,10,True,74.5,73.0,82.0,76.6,2.0,2.0,2.0,,,,,250.0,250.0,250.0,34.0,33.0,35.0,31.5,31.0,33.0,6.714131218457101,6.097560975609756,6.8493150684931505,14.705882352941176,14.285714285714286,15.151515151515152,15.877016129032258,15.151515151515152,16.129032258064516,6.714131218457101,5.882352941176471,6.8493150684931505,dependency
QAOA,6,36,1.0,10,True,74.5,73.0,82.0,76.6,2.0,2.0,2.0,,,,,500.0,500.0,500.0,34.0,33.0,35.0,31.5,31.0,33.0,13.428262436914203,12.195121951219512,13.698630136986301,29.41176470588235,28.571428571428573,30.303030303030305,31.754032258064516,30.303030303030305,32.25806451612903,13.428262436914203,11.764705882352942,13.698630136986301,dependency
QAOA,6,36,5.0,10,True,74.5,73.0,82.0,76.6,2.0,2.0,2.0,,,,,2500.0,2500.0,2500.0,34.0,33.0,35.0,31.5,31.0,33.0,67.141312184571,60.97560975609756,68.4931506849315,147.05882352941177,142.85714285714286,151.5151515151515,158.77016129032256,151.5151515151515,161.29032258064515,67.141312184571,58.8235294117647,68.4931506849315,dependency
QAOA,8,16,0.5,5,False,34.0,29.5,35.5,32.8,2.0,2.0,2.0,independent_compiler,189.0,168.0,208.5,250.0,250.0,250.0,24.0,22.5,25.0,21.0,19.5,22.5,14.705882352941176,14.109697933227345,16.993087557603687,20.833333333333332,20.0,22.32142857142857,23.80952380952381,22.233201581027668,25.793650793650794,14.705882352941176,14.109697933227345,16.993087557603687,dependency
QAOA,8,16,1.0,5,False,34.0,29.5,35.5,32.8,2.0,2.0,2.0,independent_compiler,189.0,168.0,208.5,500.0,500.0,500.0,24.0,22.5,25.0,21.0,19.5,22.5,29.41176470588235,28.21939586645469,33.986175115207374,41.666666666666664,40.0,44.64285714285714,47.61904761904762,44.466403162055336,51.58730158730159,29.41176470588235,28.21939586645469,33.986175115207374,dependency
QAOA,8,16,5.0,5,False,34.0,29.5,35.5,32.8,2.0,2.0,2.0,independent_compiler,189.0,168.0,208.5,2500.0,2500.0,2500.0,24.0,22.5,25.0,21.0,19.5,22.5,147.05882352941177,141.09697933227346,169.93087557603687,208.33333333333334,200.0,223.21428571428572,238.0952380952381,222.3320158102767,257.93650793650795,147.05882352941177,141.09697933227346,169.93087557603687,dependency
QAOA,8,36,0.5,5,False,76.0,73.0,80.5,76.6,2.0,2.0,2.0,,,,,250.0,250.0,250.0,29.0,28.5,30.0,27.0,27.0,28.5,6.578947368421052,6.230650154798761,6.8493150684931505,17.24137931034483,16.685205784204673,17.549261083743843,18.51851851851852,17.549261083743843,18.51851851851852,6.578947368421052,6.230650154798761,6.8493150684931505,dependency
QAOA,8,36,1.0,5,False,76.0,73.0,80.5,76.6,2.0,2.0,2.0,,,,,500.0,500.0,500.0,29.0,28.5,30.0,27.0,27.0,28.5,13.157894736842104,12.461300309597522,13.698630136986301,34.48275862068966,33.370411568409345,35.09852216748769,37.03703703703704,35.09852216748769,37.03703703703704,13.157894736842104,12.461300309597522,13.698630136986301,dependency
QAOA,8,36,5.0,5,False,76.0,73.0,80.5,76.6,2.0,2.0,2.0,,,,,2500.0,2500.0,2500.0,29.0,28.5,30.0,27.0,27.0,28.5,65.78947368421052,62.30650154798761,68.4931506849315,172.41379310344828,166.85205784204672,175.49261083743843,185.1851851851852,175.49261083743843,185.1851851851852,65.78947368421052,62.30650154798761,68.4931506849315,dependency
QAOA,8,64,0.5,5,True,142.0,133.0,155.5,143.8,2.0,2.0,2.0,,,,,250.0,250.0,250.0,40.0,37.5,41.0,38.0,36.0,614.5,3.5211267605633805,3.222931520477533,3.7670650880870107,12.5,12.202380952380953,13.33570412517781,13.157894736842104,6.460260723296888,13.8996138996139,3.5211267605633805,1.8994499124860773,3.7670650880870107,dependency
QAOA,8,64,1.0,5,True,142.0,133.0,155.5,143.8,2.0,2.0,2.0,,,,,500.0,500.0,500.0,40.0,37.5,41.0,38.0,36.0,614.5,7.042253521126761,6.445863040955066,7.534130176174021,25.0,24.404761904761905,26.67140825035562,26.31578947368421,12.920521446593776,27.7992277992278,7.042253521126761,3.7988998249721546,7.534130176174021,dependency
QAOA,8,64,5.0,5,True,142.0,133.0,155.5,143.8,2.0,2.0,2.0,,,,,2500.0,2500.0,2500.0,40.0,37.5,41.0,38.0,36.0,614.5,35.2112676056338,32.229315204775325,37.670650880870106,125.0,122.02380952380952,133.35704125177807,131.57894736842104,64.60260723296888,138.996138996139,35.2112676056338,18.994499124860774,37.670650880870106,dependency
QAOA,10,36,0.5,5,False,76.0,73.0,80.5,76.6,2.0,2.0,2.0,,,,,250.0,250.0,250.0,27.0,26.0,27.0,26.0,25.0,108.0,6.578947368421052,6.230650154798761,6.8493150684931505,18.51851851851852,18.51851851851852,19.23076923076923,19.23076923076923,4.761904761904762,20.0,5.882352941176471,4.761904761904762,6.8493150684931505,dependency
QAOA,10,36,1.0,5,False,76.0,73.0,80.5,76.6,2.0,2.0,2.0,,,,,500.0,500.0,500.0,27.0,26.0,27.0,26.0,25.0,108.0,13.157894736842104,12.461300309597522,13.698630136986301,37.03703703703704,37.03703703703704,38.46153846153846,38.46153846153846,9.523809523809524,40.0,11.764705882352942,9.523809523809524,13.698630136986301,dependency
QAOA,10,36,5.0,5,False,76.0,73.0,80.5,76.6,2.0,2.0,2.0,,,,,2500.0,2500.0,2500.0,27.0,26.0,27.0,26.0,25.0,108.0,65.78947368421052,62.30650154798761,68.4931506849315,185.1851851851852,185.1851851851852,192.30769230769232,192.30769230769232,47.61904761904762,200.0,58.8235294117647,47.61904761904762,68.4931506849315,dependency
QAOA,10,64,0.5,5,False,142.0,133.0,155.5,143.8,2.0,2.0,2.0,,,,,250.0,250.0,250.0,34.0,33.5,34.5,33.0,32.5,33.0,3.5211267605633805,3.222931520477533,3.7670650880870107,14.705882352941176,14.495798319327731,14.928698752228165,15.151515151515152,15.151515151515152,15.388257575757576,3.5211267605633805,3.222931520477533,3.7670650880870107,dependency
QAOA,10,64,1.0,5,False,142.0,133.0,155.5,143.8,2.0,2.0,2.0,,,,,500.0,500.0,500.0,34.0,33.5,34.5,33.0,32.5,33.0,7.042253521126761,6.445863040955066,7.534130176174021,29.41176470588235,28.991596638655462,29.85739750445633,30.303030303030305,30.303030303030305,30.776515151515152,7.042253521126761,6.445863040955066,7.534130176174021,dependency
QAOA,10,64,5.0,5,False,142.0,133.0,155.5,143.8,2.0,2.0,2.0,,,,,2500.0,2500.0,2500.0,34.0,33.5,34.5,33.0,32.5,33.0,35.2112676056338,32.229315204775325,37.670650880870106,147.05882352941177,144.9579831932773,149.28698752228163,151.5151515151515,151.5151515151515,153.88257575757575,35.2112676056338,32.229315204775325,37.670650880870106,dependency
QAOA,10,100,0.5,5,True,217.0,212.5,226.0,218.8,2.0,2.0,2.0,,,,,250.0,250.0,250.0,52.0,50.0,56.5,51.0,48.5,55.5,2.304147465437788,2.2123893805309733,2.3530584222881696,9.615384615384615,8.866917765222851,10.01602564102564,9.803921568627452,9.02732595966168,10.319148936170212,2.304147465437788,2.2123893805309733,2.3530584222881696,dependency
QAOA,10,100,1.0,5,True,217.0,212.5,226.0,218.8,2.0,2.0,2.0,,,,,500.0,500.0,500.0,52.0,50.0,56.5,51.0,48.5,55.5,4.608294930875576,4.424778761061947,4.706116844576339,19.23076923076923,17.733835530445702,20.03205128205128,19.607843137254903,18.05465191932336,20.638297872340424,4.608294930875576,4.424778761061947,4.706116844576339,dependency
QAOA,10,100,5.0,5,True,217.0,212.5,226.0,218.8,2.0,2.0,2.0,,,,,2500.0,2500.0,2500.0,52.0,50.0,56.5,51.0,48.5,55.5,23.04147465437788,22.123893805309734,23.530584222881693,96.15384615384616,88.6691776522285,100.16025641025641,98.03921568627452,90.27325959661678,103.19148936170212,23.04147465437788,22.123893805309734,23.530584222881693,dependency
QAOA,12,64,0.5,5,False,142.0,133.0,155.5,143.8,2.0,2.0,2.0,,,,,250.0,250.0,250.0,31.0,30.5,32.0,30.0,29.0,95.0,3.5211267605633805,3.222931520477533,3.7670650880870107,16.129032258064516,15.640273704789834,16.397849462365592,16.666666666666668,9.636843173057414,17.24137931034483,3.5211267605633805,3.222931520477533,3.7670650880870107,dependency
QAOA,12,64,1.0,5,False,142.0,133.0,155.5,143.8,2.0,2.0,2.0,,,,,500.0,500.0,500.0,31.0,30.5,32.0,30.0,29.0,95.0,7.042253521126761,6.445863040955066,7.534130176174021,32.25806451612903,31.28054740957967,32.795698924731184,33.333333333333336,19.27368634611483,34.48275862068966,7.042253521126761,6.445863040955066,7.534130176174021,dependency
QAOA,12,64,5.0,5,False,142.0,133.0,155.5,143.8,2.0,2.0,2.0,,,,,2500.0,2500.0,2500.0,31.0,30.5,32.0,30.0,29.0,95.0,35.2112676056338,32.229315204775325,37.670650880870106,161.29032258064515,156.4027370478983,163.9784946236559,166.66666666666666,96.36843173057414,172.41379310344828,35.2112676056338,32.229315204775325,37.670650880870106,dependency
QFT,4,16,0.5,5,True,77.0,77.0,77.0,77.0,7.0,7.0,8.0,,,,,71.42857142857143,62.5,71.42857142857143,29.0,28.5,32.5,27.0,26.0,254.0,6.4935064935064934,6.4935064935064934,6.4935064935064934,17.24137931034483,15.417457305502847,17.549261083743843,18.51851851851852,2.280890804597701,19.23076923076923,6.4935064935064934,2.280890804597701,6.4935064935064934,dependency
QFT,4,16,1.0,5,True,77.0,77.0,77.0,77.0,7.0,7.0,8.0,,,,,142.85714285714286,125.0,142.85714285714286,29.0,28.5,32.5,27.0,26.0,254.0,12.987012987012987,12.987012987012987,12.987012987012987,34.48275862068966,30.834914611005694,35.09852216748769,37.03703703703704,4.561781609195402,38.46153846153846,12.987012987012987,4.561781609195402,12.987012987012987,dependency
QFT,4,16,5.0,5,True,77.0,77.0,77.0,77.0,7.0,7.0,8.0,,,,,714.2857142857143,625.0,714.2857142857143,29.0,28.5,32.5,27.0,26.0,254.0,64.93506493506493,64.93506493506493,64.93506493506493,172.41379310344828,154.17457305502847,175.49261083743843,185.1851851851852,22.808908045977013,192.30769230769232,64.93506493506493,22.808908045977013,64.93506493506493,dependency
QFT,6,36,0.5,5,True,177.0,177.0,177.0,177.0,17.0,16.0,17.0,,,,,29.41176470588235,29.41176470588235,31.25,39.0,36.0,42.5,822.0,432.5,1612.0,2.824858757062147,2.824858757062147,2.824858757062147,12.820512820512821,11.805555555555555,13.88888888888889,0.6082725060827251,0.3132209960660842,1.2903052578820497,0.6082725060827251,0.3132209960660842,1.2903052578820497,measurement
QFT,6,36,1.0,5,True,177.0,177.0,177.0,177.0,17.0,16.0,17.0,,,,,58.8235294117647,58.8235294117647,62.5,39.0,36.0,42.5,822.0,432.5,1612.0,5.649717514124294,5.649717514124294,5.649717514124294,25.641025641025642,23.61111111111111,27.77777777777778,1.2165450121654502,0.6264419921321684,2.5806105157640995,1.2165450121654502,0.6264419921321684,2.5806105157640995,measurement
QFT,6,36,5.0,5,True,177.0,177.0,177.0,177.0,17.0,16.0,17.0,,,,,294.11764705882354,294.11764705882354,312.5,39.0,36.0,42.5,822.0,432.5,1612.0,28.24858757062147,28.24858757062147,28.24858757062147,128.2051282051282,118.05555555555556,138.88888888888889,6.082725060827251,3.132209960660842,12.903052578820496,6.082725060827251,3.132209960660842,12.903052578820496,measurement
QFT,8,64,0.5,5,True,317.0,317.0,317.0,317.0,30.0,28.0,30.5,,,,,16.666666666666668,16.397849462365592,17.879948914431672,39.0,38.0,44.0,2723.0,1644.5,3008.5,1.5772870662460567,1.5772870662460567,1.5772870662460567,12.820512820512821,11.369509043927648,13.157894736842104,0.1836210062431142,0.1663005125715117,0.4038409213024674,0.1836210062431142,0.1663005125715117,0.4038409213024674,measurement
QFT,8,64,1.0,5,True,317.0,317.0,317.0,317.0,30.0,28.0,30.5,,,,,33.333333333333336,32.795698924731184,35.759897828863345,39.0,38.0,44.0,2723.0,1644.5,3008.5,3.1545741324921135,3.1545741324921135,3.1545741324921135,25.641025641025642,22.739018087855296,26.31578947368421,0.3672420124862284,0.3326010251430234,0.8076818426049348,0.3672420124862284,0.3326010251430234,0.8076818426049348,measurement
QFT,8,64,5.0,5,True,317.0,317.0,317.0,317.0,30.0,28.0,30.5,,,,,166.66666666666666,163.9784946236559,178.79948914431674,39.0,38.0,44.0,2723.0,1644.5,3008.5,15.772870662460567,15.772870662460567,15.772870662460567,128.2051282051282,113.69509043927648,131.57894736842104,1.8362100624311422,1.663005125715117,4.038409213024674,1.8362100624311422,1.663005125715117,4.038409213024674,measurement
VQE,4,16,0.5,5,True,15.0,15.0,15.0,15.0,1.0,1.0,1.0,independent_compiler,90.0,90.0,90.0,500.0,500.0,500.0,27.0,26.5,28.0,26.0,24.5,26.0,33.333333333333336,33.333333333333336,33.333333333333336,18.51851851851852,17.857142857142858,18.874643874643873,19.23076923076923,19.23076923076923,20.416666666666664,18.51851851851852,17.857142857142858,18.874643874643873,hold
VQE,4,16,1.0,5,True,15.0,15.0,15.0,15.0,1.0,1.0,1.0,independent_compiler,90.0,90.0,90.0,1000.0,1000.0,1000.0,27.0,26.5,28.0,26.0,24.5,26.0,66.66666666666667,66.66666666666667,66.66666666666667,37.03703703703704,35.714285714285715,37.749287749287745,38.46153846153846,38.46153846153846,40.83333333333333,37.03703703703704,35.714285714285715,37.749287749287745,hold
VQE,4,16,5.0,5,True,15.0,15.0,15.0,15.0,1.0,1.0,1.0,independent_compiler,90.0,90.0,90.0,5000.0,5000.0,5000.0,27.0,26.5,28.0,26.0,24.5,26.0,333.3333333333333,333.3333333333333,333.3333333333333,185.1851851851852,178.57142857142858,188.74643874643874,192.30769230769232,192.30769230769232,204.16666666666669,185.1851851851852,178.57142857142858,188.74643874643874,hold
VQE,6,36,0.5,5,True,35.0,35.0,35.0,35.0,1.0,1.0,1.0,,,,,500.0,500.0,500.0,33.0,32.0,33.0,137.0,31.0,182.5,14.285714285714286,14.285714285714286,14.285714285714286,15.151515151515152,15.151515151515152,15.625,3.6496350364963503,2.8294573643410854,16.129032258064516,3.6496350364963503,2.8294573643410854,14.285714285714286,measurement
VQE,6,36,1.0,5,True,35.0,35.0,35.0,35.0,1.0,1.0,1.0,,,,,1000.0,1000.0,1000.0,33.0,32.0,33.0,137.0,31.0,182.5,28.571428571428573,28.571428571428573,28.571428571428573,30.303030303030305,30.303030303030305,31.25,7.299270072992701,5.658914728682171,32.25806451612903,7.299270072992701,5.658914728682171,28.571428571428573,measurement
VQE,6,36,5.0,5,True,35.0,35.0,35.0,35.0,1.0,1.0,1.0,,,,,5000.0,5000.0,5000.0,33.0,32.0,33.0,137.0,31.0,182.5,142.85714285714286,142.85714285714286,142.85714285714286,151.5151515151515,151.5151515151515,156.25,36.496350364963504,28.294573643410853,161.29032258064515,36.496350364963504,28.294573643410853,142.85714285714286,measurement
VQE,8,64,0.5,5,True,63.0,63.0,63.0,63.0,1.0,1.0,1.0,,,,,500.0,500.0,500.0,38.0,37.0,38.0,354.0,168.0,1450.0,7.936507936507937,7.936507936507937,7.936507936507937,13.157894736842104,13.157894736842104,13.513513513513514,1.4124293785310735,0.3701134180663335,7.9734219269103,1.4124293785310735,0.3701134180663335,4.798818752307125,measurement
VQE,8,64,1.0,5,True,63.0,63.0,63.0,63.0,1.0,1.0,1.0,,,,,1000.0,1000.0,1000.0,38.0,37.0,38.0,354.0,168.0,1450.0,15.873015873015873,15.873015873015873,15.873015873015873,26.31578947368421,26.31578947368421,27.027027027027028,2.824858757062147,0.740226836132667,15.9468438538206,2.824858757062147,0.740226836132667,9.59763750461425,measurement
VQE,8,64,5.0,5,True,63.0,63.0,63.0,63.0,1.0,1.0,1.0,,,,,5000.0,5000.0,5000.0,38.0,37.0,38.0,354.0,168.0,1450.0,79.36507936507937,79.36507936507937,79.36507936507937,131.57894736842104,131.57894736842104,135.13513513513513,14.124293785310735,3.7011341806633355,79.734219269103,14.124293785310735,3.7011341806633355,47.98818752307125,measurement
VQE,10,36,0.5,5,False,35.0,35.0,35.0,35.0,1.0,1.0,1.0,,,,,500.0,500.0,500.0,27.0,26.0,27.5,25.0,24.5,26.5,14.285714285714286,14.285714285714286,14.285714285714286,18.51851851851852,18.18783068783069,19.23076923076923,20.0,18.874643874643873,20.416666666666664,14.285714285714286,14.285714285714286,14.285714285714286,dependency
VQE,10,36,1.0,5,False,35.0,35.0,35.0,35.0,1.0,1.0,1.0,,,,,1000.0,1000.0,1000.0,27.0,26.0,27.5,25.0,24.5,26.5,28.571428571428573,28.571428571428573,28.571428571428573,37.03703703703704,36.37566137566138,38.46153846153846,40.0,37.749287749287745,40.83333333333333,28.571428571428573,28.571428571428573,28.571428571428573,dependency
VQE,10,36,5.0,5,False,35.0,35.0,35.0,35.0,1.0,1.0,1.0,,,,,5000.0,5000.0,5000.0,27.0,26.0,27.5,25.0,24.5,26.5,142.85714285714286,142.85714285714286,142.85714285714286,185.1851851851852,181.8783068783069,192.30769230769232,200.0,188.74643874643874,204.16666666666669,142.85714285714286,142.85714285714286,142.85714285714286,dependency
VQE,10,64,0.5,5,False,63.0,63.0,63.0,63.0,1.0,1.0,1.0,,,,,500.0,500.0,500.0,34.0,31.0,37.0,35.0,32.5,571.5,7.936507936507937,7.936507936507937,7.936507936507937,14.705882352941176,13.523391812865498,16.129032258064516,14.285714285714286,0.9320264848820901,15.476190476190478,7.936507936507937,0.9320264848820901,7.936507936507937,dependency
VQE,10,64,1.0,5,False,63.0,63.0,63.0,63.0,1.0,1.0,1.0,,,,,1000.0,1000.0,1000.0,34.0,31.0,37.0,35.0,32.5,571.5,15.873015873015873,15.873015873015873,15.873015873015873,29.41176470588235,27.046783625730995,32.25806451612903,28.571428571428573,1.8640529697641801,30.952380952380956,15.873015873015873,1.8640529697641801,15.873015873015873,dependency
VQE,10,64,5.0,5,False,63.0,63.0,63.0,63.0,1.0,1.0,1.0,,,,,5000.0,5000.0,5000.0,34.0,31.0,37.0,35.0,32.5,571.5,79.36507936507937,79.36507936507937,79.36507936507937,147.05882352941177,135.23391812865498,161.29032258064515,142.85714285714286,9.320264848820901,154.76190476190476,79.36507936507937,9.320264848820901,79.36507936507937,dependency
VQE,10,100,0.5,5,True,99.0,99.0,99.0,99.0,1.0,1.0,1.0,,,,,500.0,500.0,500.0,43.0,41.0,47.5,928.0,436.0,2940.5,5.05050505050505,5.05050505050505,5.05050505050505,11.627906976744185,10.583778966131907,12.202380952380953,0.5387931034482759,0.17626183211121932,1.6107580907344465,0.5387931034482759,0.17626183211121932,1.6107580907344465,measurement
VQE,10,100,1.0,5,True,99.0,99.0,99.0,99.0,1.0,1.0,1.0,,,,,1000.0,1000.0,1000.0,43.0,41.0,47.5,928.0,436.0,2940.5,10.1010101010101,10.1010101010101,10.1010101010101,23.25581395348837,21.167557932263815,24.404761904761905,1.0775862068965518,0.35252366422243864,3.221516181468893,1.0775862068965518,0.35252366422243864,3.221516181468893,measurement
VQE,10,100,5.0,5,True,99.0,99.0,99.0,99.0,1.0,1.0,1.0,,,,,5000.0,5000.0,5000.0,43.0,41.0,47.5,928.0,436.0,2940.5,50.505050505050505,50.505050505050505,50.505050505050505,116.27906976744185,105.83778966131908,122.02380952380952,5.387931034482759,1.762618321112193,16.107580907344467,5.387931034482759,1.762618321112193,16.107580907344467,measurement
VQE,12,64,0.5,5,False,63.0,63.0,63.0,63.0,1.0,1.0,1.0,,,,,500.0,500.0,500.0,32.0,30.5,34.0,177.0,78.0,389.5,7.936507936507937,7.936507936507937,7.936507936507937,15.625,14.71861471861472,16.397849462365592,2.824858757062147,1.3222394220846234,6.964285714285714,2.824858757062147,1.3222394220846234,6.468253968253968,measurement
VQE,12,64,1.0,5,False,63.0,63.0,63.0,63.0,1.0,1.0,1.0,,,,,1000.0,1000.0,1000.0,32.0,30.5,34.0,177.0,78.0,389.5,15.873015873015873,15.873015873015873,15.873015873015873,31.25,29.43722943722944,32.795698924731184,5.649717514124294,2.644478844169247,13.928571428571429,5.649717514124294,2.644478844169247,12.936507936507937,measurement
VQE,12,64,5.0,5,False,63.0,63.0,63.0,63.0,1.0,1.0,1.0,,,,,5000.0,5000.0,5000.0,32.0,30.5,34.0,177.0,78.0,389.5,79.36507936507937,79.36507936507937,79.36507936507937,156.25,147.1861471861472,163.9784946236559,28.24858757062147,13.222394220846233,69.64285714285714,28.24858757062147,13.222394220846233,64.68253968253968,measurement
