algorithm,hardware_size,logical_qubits,dag_variant,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,n_seeds,total_nodes_median,total_cycles_median,ff_chain_depth_median,throughput_median,throughput_q1,throughput_q3,stall_rate_median,stall_rate_q1,stall_rate_q3,utilization_median,ff_chain_depth_raw_median,ff_chain_depth_shifted_median
QFT,8,64,raw,asap,next_cycle,8,2,1,8,8,5,20288.0,2692.0,317.0,7.536404,7.536404,7.536404,0.03789,0.037333,0.038447,0.942051,317.0,30.0
QFT,8,64,raw,asap,next_cycle,8,2,2,8,4,5,20288.0,5192.0,317.0,3.90755,3.907174,3.907927,0.017912,0.015121,0.018488,0.488444,317.0,30.0
QFT,8,64,raw,asap,next_cycle,8,2,2,8,8,5,20288.0,2782.0,317.0,7.292595,7.291285,7.292595,0.062882,0.062365,0.062904,0.911574,317.0,30.0
QFT,8,64,raw,greedy_critical,next_cycle,8,1,1,8,4,5,20288.0,5106.0,317.0,3.973365,3.973365,3.973754,0.003134,0.001567,0.003526,0.496671,317.0,30.0
QFT,8,64,raw,greedy_critical,next_cycle,8,1,1,8,8,5,20288.0,2593.0,317.0,7.824142,7.824142,7.825651,0.005013,0.005013,0.0054,0.978018,317.0,30.0
QFT,8,64,raw,greedy_critical,next_cycle,8,1,2,8,4,5,20288.0,5140.0,317.0,3.947082,3.946314,3.947082,0.009337,0.007296,0.009726,0.493385,317.0,30.0
QFT,8,64,raw,greedy_critical,next_cycle,8,1,2,8,8,5,20288.0,2650.0,317.0,7.655849,7.655849,7.657294,0.02114,0.021132,0.021698,0.956981,317.0,30.0
QFT,8,64,raw,greedy_critical,next_cycle,8,2,1,8,4,5,20288.0,5140.0,317.0,3.947082,3.946314,3.947082,0.009337,0.007296,0.009726,0.493385,317.0,30.0
QFT,8,64,raw,greedy_critical,next_cycle,8,2,1,8,8,5,20288.0,2650.0,317.0,7.655849,7.655849,7.657294,0.02114,0.021132,0.021698,0.956981,317.0,30.0
QFT,8,64,raw,greedy_critical,next_cycle,8,2,2,8,4,5,20288.0,5184.0,317.0,3.91358,3.913203,3.91358,0.015625,0.013696,0.016877,0.489198,317.0,30.0
QFT,8,64,raw,greedy_critical,next_cycle,8,2,2,8,8,5,20288.0,2723.0,317.0,7.450606,7.449238,7.450606,0.043702,0.042776,0.043702,0.931326,317.0,30.0
QFT,8,64,raw,regime_switch,next_cycle,8,1,1,8,4,5,20288.0,5111.0,317.0,3.969478,3.967537,3.969866,0.002933,0.002739,0.003326,0.496185,317.0,30.0
QFT,8,64,raw,regime_switch,next_cycle,8,1,1,8,8,5,20288.0,2622.0,317.0,7.737605,7.737605,7.737605,0.018688,0.018498,0.018878,0.967201,317.0,30.0
QFT,8,64,raw,regime_switch,next_cycle,8,1,2,8,4,5,20288.0,5148.0,317.0,3.940948,3.9398,3.941331,0.00952,0.00874,0.010294,0.492618,317.0,30.0
QFT,8,64,raw,regime_switch,next_cycle,8,1,2,8,8,5,20288.0,2692.0,317.0,7.536404,7.536404,7.536404,0.03789,0.037333,0.038447,0.942051,317.0,30.0
QFT,8,64,raw,regime_switch,next_cycle,8,2,1,8,4,5,20288.0,5153.0,317.0,3.937124,3.936742,3.940183,0.009903,0.008348,0.010868,0.492141,317.0,30.0
QFT,8,64,raw,regime_switch,next_cycle,8,2,1,8,8,5,20288.0,2692.0,317.0,7.536404,7.536404,7.536404,0.03789,0.037333,0.038447,0.942051,317.0,30.0
QFT,8,64,raw,regime_switch,next_cycle,8,2,2,8,4,5,20288.0,5197.0,317.0,3.903791,3.898541,3.905293,0.015012,0.014527,0.016915,0.487974,317.0,30.0
QFT,8,64,raw,regime_switch,next_cycle,8,2,2,8,8,5,20288.0,2782.0,317.0,7.292595,7.291285,7.292595,0.062882,0.062365,0.062904,0.911574,317.0,30.0
QFT,8,64,raw,shifted_critical,next_cycle,8,1,1,8,4,5,20288.0,5106.0,317.0,3.973365,3.973365,3.973754,0.003329,0.001861,0.003819,0.496671,317.0,30.0
QFT,8,64,raw,shifted_critical,next_cycle,8,1,1,8,8,5,20288.0,2593.0,317.0,7.824142,7.824142,7.825651,0.005013,0.005013,0.0054,0.978018,317.0,30.0
QFT,8,64,raw,shifted_critical,next_cycle,8,1,2,8,4,5,20288.0,5140.0,317.0,3.947082,3.946698,3.947082,0.008755,0.007588,0.009921,0.493385,317.0,30.0
QFT,8,64,raw,shifted_critical,next_cycle,8,1,2,8,8,5,20288.0,2650.0,317.0,7.655849,7.655849,7.657294,0.022273,0.022264,0.022831,0.956981,317.0,30.0
QFT,8,64,raw,shifted_critical,next_cycle,8,2,1,8,4,5,20288.0,5140.0,317.0,3.947082,3.946698,3.947082,0.008755,0.007588,0.009921,0.493385,317.0,30.0
QFT,8,64,raw,shifted_critical,next_cycle,8,2,1,8,8,5,20288.0,2650.0,317.0,7.655849,7.655849,7.657294,0.022273,0.022264,0.022831,0.956981,317.0,30.0
QFT,8,64,raw,shifted_critical,next_cycle,8,2,2,8,4,5,20288.0,5184.0,317.0,3.91358,3.91358,3.91358,0.015818,0.013889,0.01659,0.489198,317.0,30.0
QFT,8,64,raw,shifted_critical,next_cycle,8,2,2,8,8,5,20288.0,2723.0,317.0,7.450606,7.450606,7.450606,0.045171,0.044987,0.045538,0.931326,317.0,30.0
QFT,8,64,raw,stall_aware_shifted,next_cycle,8,1,1,8,4,5,20288.0,5111.0,317.0,3.969478,3.967537,3.969866,0.002933,0.002739,0.003326,0.496185,317.0,30.0
QFT,8,64,raw,stall_aware_shifted,next_cycle,8,1,1,8,8,5,20288.0,2625.0,317.0,7.728762,7.727291,7.734656,0.007628,0.007621,0.016377,0.966095,317.0,30.0
QFT,8,64,raw,stall_aware_shifted,next_cycle,8,1,2,8,4,5,20288.0,5148.0,317.0,3.940948,3.9398,3.941331,0.00952,0.00874,0.010294,0.492618,317.0,30.0
QFT,8,64,raw,stall_aware_shifted,next_cycle,8,1,2,8,8,5,20288.0,2696.0,317.0,7.525223,7.519645,7.525223,0.034828,0.027444,0.03635,0.940653,317.0,30.0
QFT,8,64,raw,stall_aware_shifted,next_cycle,8,2,1,8,4,5,20288.0,5153.0,317.0,3.937124,3.936742,3.940183,0.009903,0.008348,0.010868,0.492141,317.0,30.0
QFT,8,64,raw,stall_aware_shifted,next_cycle,8,2,1,8,8,5,20288.0,2700.0,317.0,7.514074,7.508512,7.52104,0.035529,0.02984,0.037401,0.939259,317.0,30.0
QFT,8,64,raw,stall_aware_shifted,next_cycle,8,2,2,8,4,5,20288.0,5197.0,317.0,3.903791,3.898541,3.905293,0.015012,0.014527,0.016915,0.487974,317.0,30.0
QFT,8,64,raw,stall_aware_shifted,next_cycle,8,2,2,8,8,5,20288.0,2795.0,317.0,7.258676,7.25219,7.262574,0.058992,0.055625,0.059581,0.907335,317.0,30.0
VQE,4,16,raw,asap,next_cycle,8,1,1,8,4,5,256.0,75.0,15.0,3.413333,3.413333,3.413333,0.066667,0.066667,0.066667,0.426667,15.0,1.0
VQE,4,16,raw,asap,next_cycle,8,1,1,8,8,5,256.0,51.0,15.0,5.019608,5.019608,5.019608,0.098039,0.098039,0.098039,0.627451,15.0,1.0
VQE,4,16,raw,asap,next_cycle,8,1,2,8,4,5,256.0,83.0,15.0,3.084337,3.084337,3.084337,0.108434,0.108434,0.108434,0.385542,15.0,1.0
VQE,4,16,raw,asap,next_cycle,8,1,2,8,8,5,256.0,67.0,15.0,3.820896,3.820896,3.820896,0.38806,0.38806,0.38806,0.477612,15.0,1.0
VQE,4,16,raw,asap,next_cycle,8,2,1,8,4,5,256.0,83.0,15.0,3.084337,3.084337,3.084337,0.108434,0.108434,0.108434,0.385542,15.0,1.0
VQE,4,16,raw,asap,next_cycle,8,2,1,8,8,5,256.0,67.0,15.0,3.820896,3.820896,3.820896,0.38806,0.38806,0.38806,0.477612,15.0,1.0
VQE,4,16,raw,asap,next_cycle,8,2,2,8,4,5,256.0,93.0,15.0,2.752688,2.752688,2.752688,0.193548,0.193548,0.193548,0.344086,15.0,1.0
VQE,4,16,raw,asap,next_cycle,8,2,2,8,8,5,256.0,83.0,15.0,3.084337,3.084337,3.084337,0.506024,0.506024,0.506024,0.385542,15.0,1.0
VQE,4,16,raw,greedy_critical,next_cycle,8,1,1,8,4,5,256.0,71.0,15.0,3.605634,3.605634,3.605634,0.042254,0.042254,0.042254,0.450704,15.0,1.0
VQE,4,16,raw,greedy_critical,next_cycle,8,1,1,8,8,5,256.0,48.0,15.0,5.333333,5.333333,5.333333,0.020833,0.020833,0.020833,0.666667,15.0,1.0
VQE,4,16,raw,greedy_critical,next_cycle,8,1,2,8,4,5,256.0,79.0,15.0,3.240506,3.240506,3.240506,0.088608,0.088608,0.088608,0.405063,15.0,1.0
VQE,4,16,raw,greedy_critical,next_cycle,8,1,2,8,8,5,256.0,64.0,15.0,4.0,4.0,4.0,0.15625,0.15625,0.15625,0.5,15.0,1.0
VQE,4,16,raw,greedy_critical,next_cycle,8,2,1,8,4,5,256.0,79.0,15.0,3.240506,3.240506,3.240506,0.088608,0.088608,0.088608,0.405063,15.0,1.0
VQE,4,16,raw,greedy_critical,next_cycle,8,2,1,8,8,5,256.0,64.0,15.0,4.0,4.0,4.0,0.15625,0.15625,0.15625,0.5,15.0,1.0
VQE,4,16,raw,greedy_critical,next_cycle,8,2,2,8,4,5,256.0,88.0,15.0,2.909091,2.909091,2.909091,0.102273,0.102273,0.102273,0.363636,15.0,1.0
VQE,4,16,raw,greedy_critical,next_cycle,8,2,2,8,8,5,256.0,80.0,15.0,3.2,3.2,3.2,0.325,0.325,0.325,0.4,15.0,1.0
VQE,4,16,raw,regime_switch,next_cycle,8,1,1,8,4,5,256.0,68.0,15.0,3.764706,3.764706,3.764706,0.044118,0.044118,0.044118,0.470588,15.0,1.0
VQE,4,16,raw,regime_switch,next_cycle,8,1,1,8,8,5,256.0,51.0,15.0,5.019608,5.019608,5.019608,0.098039,0.098039,0.098039,0.627451,15.0,1.0
VQE,4,16,raw,regime_switch,next_cycle,8,1,2,8,4,5,256.0,75.0,15.0,3.413333,3.413333,3.413333,0.08,0.08,0.08,0.426667,15.0,1.0
VQE,4,16,raw,regime_switch,next_cycle,8,1,2,8,8,5,256.0,67.0,15.0,3.820896,3.820896,3.820896,0.38806,0.38806,0.38806,0.477612,15.0,1.0
VQE,4,16,raw,regime_switch,next_cycle,8,2,1,8,4,5,256.0,75.0,15.0,3.413333,3.413333,3.413333,0.08,0.08,0.08,0.426667,15.0,1.0
VQE,4,16,raw,regime_switch,next_cycle,8,2,1,8,8,5,256.0,67.0,15.0,3.820896,3.820896,3.820896,0.38806,0.38806,0.38806,0.477612,15.0,1.0
VQE,4,16,raw,regime_switch,next_cycle,8,2,2,8,4,5,256.0,87.0,15.0,2.942529,2.942529,2.942529,0.091954,0.091954,0.091954,0.367816,15.0,1.0
VQE,4,16,raw,regime_switch,next_cycle,8,2,2,8,8,5,256.0,83.0,15.0,3.084337,3.084337,3.084337,0.506024,0.506024,0.506024,0.385542,15.0,1.0
VQE,4,16,raw,shifted_critical,next_cycle,8,1,1,8,4,5,256.0,71.0,15.0,3.605634,3.605634,3.605634,0.042254,0.042254,0.042254,0.450704,15.0,1.0
VQE,4,16,raw,shifted_critical,next_cycle,8,1,1,8,8,5,256.0,48.0,15.0,5.333333,5.333333,5.333333,0.041667,0.041667,0.041667,0.666667,15.0,1.0
VQE,4,16,raw,shifted_critical,next_cycle,8,1,2,8,4,5,256.0,79.0,15.0,3.240506,3.240506,3.240506,0.088608,0.088608,0.088608,0.405063,15.0,1.0
VQE,4,16,raw,shifted_critical,next_cycle,8,1,2,8,8,5,256.0,64.0,15.0,4.0,4.0,4.0,0.171875,0.171875,0.171875,0.5,15.0,1.0
VQE,4,16,raw,shifted_critical,next_cycle,8,2,1,8,4,5,256.0,79.0,15.0,3.240506,3.240506,3.240506,0.088608,0.088608,0.088608,0.405063,15.0,1.0
VQE,4,16,raw,shifted_critical,next_cycle,8,2,1,8,8,5,256.0,64.0,15.0,4.0,4.0,4.0,0.171875,0.171875,0.171875,0.5,15.0,1.0
VQE,4,16,raw,shifted_critical,next_cycle,8,2,2,8,4,5,256.0,88.0,15.0,2.909091,2.909091,2.909091,0.170455,0.170455,0.170455,0.363636,15.0,1.0
VQE,4,16,raw,shifted_critical,next_cycle,8,2,2,8,8,5,256.0,80.0,15.0,3.2,3.2,3.2,0.3375,0.3375,0.3375,0.4,15.0,1.0
VQE,4,16,raw,stall_aware_shifted,next_cycle,8,1,1,8,4,5,256.0,68.0,15.0,3.764706,3.764706,3.764706,0.044118,0.044118,0.044118,0.470588,15.0,1.0
VQE,4,16,raw,stall_aware_shifted,next_cycle,8,1,1,8,8,5,256.0,48.0,15.0,5.333333,5.333333,5.333333,0.041667,0.041667,0.041667,0.666667,15.0,1.0
VQE,4,16,raw,stall_aware_shifted,next_cycle,8,1,2,8,4,5,256.0,75.0,15.0,3.413333,3.413333,3.413333,0.08,0.08,0.08,0.426667,15.0,1.0
VQE,4,16,raw,stall_aware_shifted,next_cycle,8,1,2,8,8,5,256.0,64.0,15.0,4.0,4.0,4.0,0.15625,0.15625,0.15625,0.5,15.0,1.0
VQE,4,16,raw,stall_aware_shifted,next_cycle,8,2,1,8,4,5,256.0,75.0,15.0,3.413333,3.413333,3.413333,0.08,0.08,0.08,0.426667,15.0,1.0
VQE,4,16,raw,stall_aware_shifted,next_cycle,8,2,1,8,8,5,256.0,64.0,15.0,4.0,4.0,4.0,0.15625,0.15625,0.15625,0.5,15.0,1.0
VQE,4,16,raw,stall_aware_shifted,next_cycle,8,2,2,8,4,5,256.0,87.0,15.0,2.942529,2.942529,2.942529,0.091954,0.091954,0.091954,0.367816,15.0,1.0
VQE,4,16,raw,stall_aware_shifted,next_cycle,8,2,2,8,8,5,256.0,80.0,15.0,3.2,3.2,3.2,0.325,0.325,0.325,0.4,15.0,1.0
VQE,4,16,shifted,asap,next_cycle,8,1,1,8,4,5,256.0,66.0,1.0,3.878788,3.878788,3.878788,0.348485,0.348485,0.348485,0.484848,15.0,1.0
VQE,4,16,shifted,asap,next_cycle,8,1,1,8,8,5,256.0,35.0,1.0,7.314286,7.314286,7.314286,0.028571,0.028571,0.028571,0.914286,15.0,1.0
VQE,4,16,shifted,asap,next_cycle,8,1,2,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.358209,0.358209,0.358209,0.477612,15.0,1.0
VQE,4,16,shifted,asap,next_cycle,8,1,2,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,asap,next_cycle,8,2,1,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.358209,0.358209,0.358209,0.477612,15.0,1.0
VQE,4,16,shifted,asap,next_cycle,8,2,1,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,asap,next_cycle,8,2,2,8,4,5,256.0,69.0,1.0,3.710145,3.710145,3.710145,0.376812,0.376812,0.376812,0.463768,15.0,1.0
VQE,4,16,shifted,asap,next_cycle,8,2,2,8,8,5,256.0,39.0,1.0,6.564103,6.564103,6.564103,0.076923,0.076923,0.076923,0.820513,15.0,1.0
VQE,4,16,shifted,greedy_critical,next_cycle,8,1,1,8,4,5,256.0,66.0,1.0,3.878788,3.878788,3.878788,0.348485,0.348485,0.348485,0.484848,15.0,1.0
VQE,4,16,shifted,greedy_critical,next_cycle,8,1,1,8,8,5,256.0,35.0,1.0,7.314286,7.314286,7.314286,0.028571,0.028571,0.028571,0.914286,15.0,1.0
VQE,4,16,shifted,greedy_critical,next_cycle,8,1,2,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.358209,0.358209,0.358209,0.477612,15.0,1.0
VQE,4,16,shifted,greedy_critical,next_cycle,8,1,2,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,greedy_critical,next_cycle,8,2,1,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.358209,0.358209,0.358209,0.477612,15.0,1.0
VQE,4,16,shifted,greedy_critical,next_cycle,8,2,1,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,greedy_critical,next_cycle,8,2,2,8,4,5,256.0,69.0,1.0,3.710145,3.710145,3.710145,0.376812,0.376812,0.376812,0.463768,15.0,1.0
VQE,4,16,shifted,greedy_critical,next_cycle,8,2,2,8,8,5,256.0,39.0,1.0,6.564103,6.564103,6.564103,0.076923,0.076923,0.076923,0.820513,15.0,1.0
VQE,4,16,shifted,regime_switch,next_cycle,8,1,1,8,4,5,256.0,66.0,1.0,3.878788,3.878788,3.878788,0.030303,0.030303,0.030303,0.484848,15.0,1.0
VQE,4,16,shifted,regime_switch,next_cycle,8,1,1,8,8,5,256.0,35.0,1.0,7.314286,7.314286,7.314286,0.028571,0.028571,0.028571,0.914286,15.0,1.0
VQE,4,16,shifted,regime_switch,next_cycle,8,1,2,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.029851,0.029851,0.029851,0.477612,15.0,1.0
VQE,4,16,shifted,regime_switch,next_cycle,8,1,2,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,regime_switch,next_cycle,8,2,1,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.029851,0.029851,0.029851,0.477612,15.0,1.0
VQE,4,16,shifted,regime_switch,next_cycle,8,2,1,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,regime_switch,next_cycle,8,2,2,8,4,5,256.0,69.0,1.0,3.710145,3.710145,3.710145,0.043478,0.043478,0.043478,0.463768,15.0,1.0
VQE,4,16,shifted,regime_switch,next_cycle,8,2,2,8,8,5,256.0,39.0,1.0,6.564103,6.564103,6.564103,0.076923,0.076923,0.076923,0.820513,15.0,1.0
VQE,4,16,shifted,shifted_critical,next_cycle,8,1,1,8,4,5,256.0,66.0,1.0,3.878788,3.878788,3.878788,0.348485,0.348485,0.348485,0.484848,15.0,1.0
VQE,4,16,shifted,shifted_critical,next_cycle,8,1,1,8,8,5,256.0,35.0,1.0,7.314286,7.314286,7.314286,0.028571,0.028571,0.028571,0.914286,15.0,1.0
VQE,4,16,shifted,shifted_critical,next_cycle,8,1,2,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.358209,0.358209,0.358209,0.477612,15.0,1.0
VQE,4,16,shifted,shifted_critical,next_cycle,8,1,2,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,shifted_critical,next_cycle,8,2,1,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.358209,0.358209,0.358209,0.477612,15.0,1.0
VQE,4,16,shifted,shifted_critical,next_cycle,8,2,1,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,shifted_critical,next_cycle,8,2,2,8,4,5,256.0,69.0,1.0,3.710145,3.710145,3.710145,0.376812,0.376812,0.376812,0.463768,15.0,1.0
VQE,4,16,shifted,shifted_critical,next_cycle,8,2,2,8,8,5,256.0,39.0,1.0,6.564103,6.564103,6.564103,0.076923,0.076923,0.076923,0.820513,15.0,1.0
VQE,4,16,shifted,stall_aware_shifted,next_cycle,8,1,1,8,4,5,256.0,66.0,1.0,3.878788,3.878788,3.878788,0.030303,0.030303,0.030303,0.484848,15.0,1.0
VQE,4,16,shifted,stall_aware_shifted,next_cycle,8,1,1,8,8,5,256.0,35.0,1.0,7.314286,7.314286,7.314286,0.028571,0.028571,0.028571,0.914286,15.0,1.0
VQE,4,16,shifted,stall_aware_shifted,next_cycle,8,1,2,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.029851,0.029851,0.029851,0.477612,15.0,1.0
VQE,4,16,shifted,stall_aware_shifted,next_cycle,8,1,2,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,stall_aware_shifted,next_cycle,8,2,1,8,4,5,256.0,67.0,1.0,3.820896,3.820896,3.820896,0.029851,0.029851,0.029851,0.477612,15.0,1.0
VQE,4,16,shifted,stall_aware_shifted,next_cycle,8,2,1,8,8,5,256.0,37.0,1.0,6.918919,6.918919,6.918919,0.054054,0.054054,0.054054,0.864865,15.0,1.0
VQE,4,16,shifted,stall_aware_shifted,next_cycle,8,2,2,8,4,5,256.0,69.0,1.0,3.710145,3.710145,3.710145,0.043478,0.043478,0.043478,0.463768,15.0,1.0
VQE,4,16,shifted,stall_aware_shifted,next_cycle,8,2,2,8,8,5,256.0,39.0,1.0,6.564103,6.564103,6.564103,0.076923,0.076923,0.076923,0.820513,15.0,1.0
VQE,6,36,raw,asap,next_cycle,8,1,1,8,4,5,1296.0,335.0,35.0,3.868657,3.868657,3.868657,0.014925,0.014925,0.014925,0.483582,35.0,1.0
VQE,6,36,raw,asap,next_cycle,8,1,1,8,8,5,1296.0,181.0,35.0,7.160221,7.160221,7.160221,0.022099,0.022099,0.022099,0.895028,35.0,1.0
VQE,6,36,raw,asap,next_cycle,8,1,2,8,4,5,1296.0,343.0,35.0,3.778426,3.778426,3.778426,0.026239,0.026239,0.026239,0.472303,35.0,1.0
VQE,6,36,raw,asap,next_cycle,8,1,2,8,8,5,1296.0,195.0,35.0,6.646154,6.646154,6.646154,0.082051,0.082051,0.082051,0.830769,35.0,1.0
VQE,6,36,raw,asap,next_cycle,8,2,1,8,4,5,1296.0,343.0,35.0,3.778426,3.778426,3.778426,0.026239,0.026239,0.026239,0.472303,35.0,1.0
VQE,6,36,raw,asap,next_cycle,8,2,1,8,8,5,1296.0,195.0,35.0,6.646154,6.646154,6.646154,0.082051,0.082051,0.082051,0.830769,35.0,1.0
VQE,6,36,raw,asap,next_cycle,8,2,2,8,4,5,1296.0,353.0,35.0,3.671388,3.671388,3.671388,0.050992,0.050992,0.050992,0.458924,35.0,1.0
VQE,6,36,raw,asap,next_cycle,8,2,2,8,8,5,1296.0,214.0,35.0,6.056075,6.056075,6.056075,0.11215,0.11215,0.11215,0.757009,35.0,1.0
VQE,6,36,raw,greedy_critical,next_cycle,8,1,1,8,4,5,1296.0,330.0,35.0,3.927273,3.927273,3.927273,0.009091,0.009091,0.009091,0.490909,35.0,1.0
VQE,6,36,raw,greedy_critical,next_cycle,8,1,1,8,8,5,1296.0,164.0,35.0,7.902439,7.902439,7.902439,0.006098,0.006098,0.006098,0.987805,35.0,1.0
VQE,6,36,raw,greedy_critical,next_cycle,8,1,2,8,4,5,1296.0,338.0,35.0,3.83432,3.83432,3.83432,0.011834,0.011834,0.011834,0.47929,35.0,1.0
VQE,6,36,raw,greedy_critical,next_cycle,8,1,2,8,8,5,1296.0,165.0,35.0,7.854545,7.854545,7.854545,0.012121,0.012121,0.012121,0.981818,35.0,1.0
VQE,6,36,raw,greedy_critical,next_cycle,8,2,1,8,4,5,1296.0,338.0,35.0,3.83432,3.83432,3.83432,0.011834,0.011834,0.011834,0.47929,35.0,1.0
VQE,6,36,raw,greedy_critical,next_cycle,8,2,1,8,8,5,1296.0,165.0,35.0,7.854545,7.854545,7.854545,0.012121,0.012121,0.012121,0.981818,35.0,1.0
VQE,6,36,raw,greedy_critical,next_cycle,8,2,2,8,4,5,1296.0,346.0,35.0,3.745665,3.745665,3.745665,0.043353,0.043353,0.043353,0.468208,35.0,1.0
VQE,6,36,raw,greedy_critical,next_cycle,8,2,2,8,8,5,1296.0,180.0,35.0,7.2,7.2,7.2,0.066667,0.066667,0.066667,0.9,35.0,1.0
VQE,6,36,raw,regime_switch,next_cycle,8,1,1,8,4,5,1296.0,329.0,35.0,3.93921,3.93921,3.93921,0.012158,0.012158,0.012158,0.492401,35.0,1.0
VQE,6,36,raw,regime_switch,next_cycle,8,1,1,8,8,5,1296.0,181.0,35.0,7.160221,7.160221,7.160221,0.022099,0.022099,0.022099,0.895028,35.0,1.0
VQE,6,36,raw,regime_switch,next_cycle,8,1,2,8,4,5,1296.0,328.0,35.0,3.95122,3.95122,3.95122,0.006098,0.006098,0.006098,0.493902,35.0,1.0
VQE,6,36,raw,regime_switch,next_cycle,8,1,2,8,8,5,1296.0,195.0,35.0,6.646154,6.646154,6.646154,0.082051,0.082051,0.082051,0.830769,35.0,1.0
VQE,6,36,raw,regime_switch,next_cycle,8,2,1,8,4,5,1296.0,328.0,35.0,3.95122,3.95122,3.95122,0.006098,0.006098,0.006098,0.493902,35.0,1.0
VQE,6,36,raw,regime_switch,next_cycle,8,2,1,8,8,5,1296.0,195.0,35.0,6.646154,6.646154,6.646154,0.082051,0.082051,0.082051,0.830769,35.0,1.0
VQE,6,36,raw,regime_switch,next_cycle,8,2,2,8,4,5,1296.0,333.0,35.0,3.891892,3.891892,3.891892,0.018018,0.018018,0.018018,0.486486,35.0,1.0
VQE,6,36,raw,regime_switch,next_cycle,8,2,2,8,8,5,1296.0,214.0,35.0,6.056075,6.056075,6.056075,0.11215,0.11215,0.11215,0.757009,35.0,1.0
