dag_variant,algorithm,policy,width_profile,pair_count,throughput_delta_pct_median_vs_asap,stall_delta_pct_median_vs_asap,utilization_delta_pct_median_vs_asap,throughput_better_count_vs_asap,stall_better_count_vs_asap,joint_better_count_vs_asap
raw,QAOA,asap,W8_M8_F4,15,0.0,0.0,0.0,0,0,0
raw,QAOA,asap,W8_M8_F5,15,0.0,0.0,0.0,0,0,0
raw,QAOA,asap,W8_M8_F6,15,0.0,0.0,0.0,0,0,0
raw,QAOA,asap,W8_M8_F7,15,0.0,0.0,0.0,0,0,0
raw,QAOA,asap,W8_M8_F8,15,0.0,0.0,0.0,0,0,0
raw,QAOA,greedy_critical,W8_M8_F4,15,1.680668,-20.901892,1.680554,15,11,11
raw,QAOA,greedy_critical,W8_M8_F5,15,2.247198,-10.496541,2.24713,15,10,10
raw,QAOA,greedy_critical,W8_M8_F6,15,2.142887,-10.012276,2.143022,15,8,8
raw,QAOA,greedy_critical,W8_M8_F7,15,2.402023,5.59674,2.401972,15,4,4
raw,QAOA,greedy_critical,W8_M8_F8,15,3.48839,9.758904,3.488368,15,5,5
raw,QAOA,stall_aware_shifted,W8_M8_F4,15,1.36056,-14.515886,1.360615,15,13,13
raw,QAOA,stall_aware_shifted,W8_M8_F5,15,1.960752,-11.586244,1.96084,15,11,11
raw,QAOA,stall_aware_shifted,W8_M8_F6,15,1.973667,9.157982,1.973491,15,6,6
raw,QAOA,stall_aware_shifted,W8_M8_F7,15,2.343746,-3.170394,2.34383,15,9,9
raw,QAOA,stall_aware_shifted,W8_M8_F8,15,3.48839,9.758904,3.488368,15,5,5
raw,QFT,asap,W8_M8_F4,15,0.0,0.0,0.0,0,0,0
raw,QFT,asap,W8_M8_F5,15,0.0,0.0,0.0,0,0,0
raw,QFT,asap,W8_M8_F6,15,0.0,0.0,0.0,0,0,0
raw,QFT,asap,W8_M8_F7,15,0.0,0.0,0.0,0,0,0
raw,QFT,asap,W8_M8_F8,15,0.0,0.0,0.0,0,0,0
raw,QFT,greedy_critical,W8_M8_F4,15,0.300483,-10.420805,0.300483,15,12,12
raw,QFT,greedy_critical,W8_M8_F5,15,0.439572,-14.953061,0.439443,15,14,14
raw,QFT,greedy_critical,W8_M8_F6,15,0.511511,-8.692394,0.511418,15,11,11
raw,QFT,greedy_critical,W8_M8_F7,15,0.576359,-6.32585,0.576409,15,8,8
raw,QFT,greedy_critical,W8_M8_F8,15,1.584907,-24.88807,1.58484,15,10,10
raw,QFT,stall_aware_shifted,W8_M8_F4,15,0.116701,-3.474265,0.116701,15,9,9
raw,QFT,stall_aware_shifted,W8_M8_F5,15,0.2924,-22.761234,0.292487,15,14,14
raw,QFT,stall_aware_shifted,W8_M8_F6,15,0.255098,-29.401763,0.255043,15,12,12
raw,QFT,stall_aware_shifted,W8_M8_F7,15,0.383506,-29.860424,0.383571,15,14,14
raw,QFT,stall_aware_shifted,W8_M8_F8,15,1.584907,-24.88807,1.58484,15,10,10
raw,VQE,asap,W8_M8_F4,15,0.0,0.0,0.0,0,0,0
raw,VQE,asap,W8_M8_F5,15,0.0,0.0,0.0,0,0,0
raw,VQE,asap,W8_M8_F6,15,0.0,0.0,0.0,0,0,0
raw,VQE,asap,W8_M8_F7,15,0.0,0.0,0.0,0,0,0
raw,VQE,asap,W8_M8_F8,15,0.0,0.0,0.0,0,0,0
raw,VQE,greedy_critical,W8_M8_F4,15,1.479293,-21.694287,1.479347,15,15,15
raw,VQE,greedy_critical,W8_M8_F5,15,1.449281,-23.91208,1.449433,15,10,10
raw,VQE,greedy_critical,W8_M8_F6,15,2.553205,-23.085574,2.553262,15,10,10
raw,VQE,greedy_critical,W8_M8_F7,15,3.883489,-42.726121,3.883573,15,15,15
raw,VQE,greedy_critical,W8_M8_F8,15,5.825247,-85.22748,5.825217,15,15,15
raw,VQE,stall_aware_shifted,W8_M8_F4,15,-0.290703,21.868211,-0.290703,5,5,5
raw,VQE,stall_aware_shifted,W8_M8_F5,15,-0.826444,-9.625032,-0.826547,5,10,5
raw,VQE,stall_aware_shifted,W8_M8_F6,15,-1.392769,22.957042,-1.392768,5,0,0
raw,VQE,stall_aware_shifted,W8_M8_F7,15,-2.384736,9.432095,-2.384767,5,0,0
raw,VQE,stall_aware_shifted,W8_M8_F8,15,5.825247,-85.22748,5.825217,15,15,15
shifted,QAOA,asap,W8_M8_F4,15,0.0,0.0,0.0,0,0,0
shifted,QAOA,asap,W8_M8_F5,15,0.0,0.0,0.0,0,0,0
shifted,QAOA,asap,W8_M8_F6,15,0.0,0.0,0.0,0,0,0
shifted,QAOA,asap,W8_M8_F7,15,0.0,0.0,0.0,0,0,0
shifted,QAOA,asap,W8_M8_F8,15,0.0,0.0,0.0,0,0,0
shifted,QAOA,greedy_critical,W8_M8_F4,15,0.0,79.80417,0.0,1,0,0
shifted,QAOA,greedy_critical,W8_M8_F5,15,0.0,105.695535,0.0,5,0,0
shifted,QAOA,greedy_critical,W8_M8_F6,15,0.0,82.978301,0.0,5,0,0
shifted,QAOA,greedy_critical,W8_M8_F7,15,0.0,56.119951,0.0,5,1,1
shifted,QAOA,greedy_critical,W8_M8_F8,15,0.0,0.0,0.0,5,0,0
shifted,QAOA,stall_aware_shifted,W8_M8_F4,15,0.0,84.740649,0.0,1,0,0
shifted,QAOA,stall_aware_shifted,W8_M8_F5,15,0.0,111.916109,0.0,5,0,0
shifted,QAOA,stall_aware_shifted,W8_M8_F6,15,0.0,82.221996,0.0,5,0,0
shifted,QAOA,stall_aware_shifted,W8_M8_F7,15,0.0,16.666335,0.0,5,0,0
shifted,QAOA,stall_aware_shifted,W8_M8_F8,15,0.0,0.0,0.0,5,0,0
shifted,QFT,asap,W8_M8_F4,10,0.0,0.0,0.0,0,0,0
shifted,QFT,asap,W8_M8_F5,10,0.0,0.0,0.0,0,0,0
shifted,QFT,asap,W8_M8_F6,10,0.0,0.0,0.0,0,0,0
shifted,QFT,asap,W8_M8_F7,10,0.0,0.0,0.0,0,0,0
shifted,QFT,asap,W8_M8_F8,10,0.0,0.0,0.0,0,0,0
shifted,QFT,greedy_critical,W8_M8_F4,10,0.284392,14.348944,0.284442,9,2,2
shifted,QFT,greedy_critical,W8_M8_F5,10,0.554661,14.122126,0.554681,10,2,2
shifted,QFT,greedy_critical,W8_M8_F6,10,1.38344,9.866619,1.383458,10,2,2
shifted,QFT,greedy_critical,W8_M8_F7,10,2.223032,-11.947796,2.223027,10,10,10
shifted,QFT,greedy_critical,W8_M8_F8,10,3.360272,-65.608122,3.360294,10,10,10
shifted,QFT,stall_aware_shifted,W8_M8_F4,10,0.284893,11.780545,0.284956,9,3,3
shifted,QFT,stall_aware_shifted,W8_M8_F5,10,0.717188,14.064959,0.717156,10,1,1
shifted,QFT,stall_aware_shifted,W8_M8_F6,10,1.38344,8.745142,1.383458,10,3,3
shifted,QFT,stall_aware_shifted,W8_M8_F7,10,2.223032,-17.313782,2.223027,10,10,10
shifted,QFT,stall_aware_shifted,W8_M8_F8,10,3.360272,-65.608122,3.360294,10,10,10
shifted,VQE,asap,W8_M8_F4,15,0.0,0.0,0.0,0,0,0
shifted,VQE,asap,W8_M8_F5,15,0.0,0.0,0.0,0,0,0
shifted,VQE,asap,W8_M8_F6,15,0.0,0.0,0.0,0,0,0
shifted,VQE,asap,W8_M8_F7,15,0.0,0.0,0.0,0,0,0
shifted,VQE,asap,W8_M8_F8,15,0.0,0.0,0.0,0,0,0
shifted,VQE,greedy_critical,W8_M8_F4,15,0.0,0.0,0.0,0,0,0
shifted,VQE,greedy_critical,W8_M8_F5,15,0.0,0.0,0.0,0,0,0
shifted,VQE,greedy_critical,W8_M8_F6,15,0.0,0.0,0.0,0,0,0
shifted,VQE,greedy_critical,W8_M8_F7,15,0.0,0.0,0.0,0,0,0
shifted,VQE,greedy_critical,W8_M8_F8,15,0.0,0.0,0.0,0,0,0
shifted,VQE,stall_aware_shifted,W8_M8_F4,15,0.0,14.788682,0.0,0,0,0
shifted,VQE,stall_aware_shifted,W8_M8_F5,15,0.0,20.731782,0.0,0,0,0
shifted,VQE,stall_aware_shifted,W8_M8_F6,15,0.0,30.952493,0.0,0,0,0
shifted,VQE,stall_aware_shifted,W8_M8_F7,15,0.0,56.25,0.0,0,0,0
shifted,VQE,stall_aware_shifted,W8_M8_F8,15,0.0,0.0,0.0,0,0,0
