algorithm,hardware_size,logical_qubits,dag_seed,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,raw_ff_chain_depth,shifted_ff_chain_depth,depth_reduction_pct,raw_throughput,shifted_throughput,throughput_delta,throughput_gain_pct,raw_stall_rate,shifted_stall_rate,stall_rate_delta,stall_reduction_pct,raw_utilization,shifted_utilization,utilization_delta,utilization_gain_pct,raw_saturation_ratio,raw_saturation_bucket,raw_stall_bucket,latency_profile,width_profile,throughput_direction,stall_direction
QAOA,4,16,0,greedy_critical,next_cycle,8,1,2,8,4,37,2,94.594595,2.313725,3.847826,1.534101,66.304379,0.267974,0.347826,0.079852,-29.798413,0.289216,0.480978,0.191762,66.304077,0.289216,underutilized,stall_high,mixed,W8_M8_F4,improved,worse
QAOA,4,16,0,stall_aware_shifted,next_cycle,8,1,2,8,4,37,2,94.594595,2.313725,3.847826,1.534101,66.304379,0.267974,0.380435,0.112461,-41.967131,0.289216,0.480978,0.191762,66.304077,0.289216,underutilized,stall_high,mixed,W8_M8_F4,improved,worse
QAOA,4,16,1,asap,next_cycle,8,1,2,8,4,28,2,92.857143,2.677686,3.811765,1.134079,42.35295,0.140496,0.176471,0.035975,-25.605711,0.334711,0.476471,0.14176,42.352955,0.334711,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,4,16,1,greedy_critical,next_cycle,8,1,2,8,4,28,2,92.857143,2.722689,3.857143,1.134454,41.666676,0.142857,0.309524,0.166667,-116.667017,0.340336,0.482143,0.141807,41.666765,0.340336,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,4,16,1,stall_aware_shifted,next_cycle,8,1,2,8,4,28,2,92.857143,2.745763,3.857143,1.11138,40.476181,0.228814,0.392857,0.164043,-71.692729,0.34322,0.482143,0.138923,40.476371,0.34322,underutilized,stall_high,mixed,W8_M8_F4,improved,worse
QAOA,4,16,1,stall_aware_shifted,next_cycle,8,1,2,8,5,28,2,92.857143,2.769231,4.764706,1.995475,72.058813,0.307692,0.308824,0.001132,-0.3679,0.346154,0.595588,0.249434,72.058679,0.346154,underutilized,stall_high,mixed,W8_M8_F5,improved,worse
QAOA,4,16,2,stall_aware_shifted,next_cycle,8,1,2,8,4,34,2,94.117647,2.255319,3.831325,1.576006,69.879516,0.29078,0.385542,0.094762,-32.588899,0.281915,0.478916,0.197001,69.879574,0.281915,underutilized,stall_high,mixed,W8_M8_F4,improved,worse
QAOA,4,16,3,greedy_critical,next_cycle,8,1,2,8,4,31,2,93.548387,2.465116,3.831325,1.366209,55.421692,0.271318,0.325301,0.053983,-19.896579,0.30814,0.478916,0.170776,55.421562,0.30814,underutilized,stall_high,mixed,W8_M8_F4,improved,worse
QAOA,4,16,3,stall_aware_shifted,next_cycle,8,1,2,8,4,31,2,93.548387,2.465116,3.831325,1.366209,55.421692,0.271318,0.39759,0.126272,-46.540222,0.30814,0.478916,0.170776,55.421562,0.30814,underutilized,stall_high,mixed,W8_M8_F4,improved,worse
QAOA,4,16,4,greedy_critical,next_cycle,8,1,2,8,4,34,2,94.117647,2.255319,3.831325,1.576006,69.879516,0.333333,0.337349,0.004016,-1.204801,0.281915,0.478916,0.197001,69.879574,0.281915,underutilized,stall_high,mixed,W8_M8_F4,improved,worse
QAOA,4,16,4,stall_aware_shifted,next_cycle,8,1,2,8,4,34,2,94.117647,2.239437,3.831325,1.591888,71.084295,0.330986,0.385542,0.054556,-16.482872,0.27993,0.478916,0.198986,71.0842,0.27993,underutilized,stall_high,mixed,W8_M8_F4,improved,worse
QAOA,6,36,0,asap,next_cycle,8,1,2,8,4,76,2,97.368421,3.501085,3.965602,0.464517,13.267801,0.106291,0.230958,0.124667,-117.288388,0.437636,0.4957,0.058064,13.267647,0.437636,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,6,36,0,greedy_critical,next_cycle,8,1,2,8,4,76,2,97.368421,3.547253,3.965602,0.418349,11.793605,0.081319,0.422604,0.341285,-419.686666,0.443407,0.4957,0.052293,11.793454,0.443407,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,6,36,0,greedy_critical,next_cycle,8,1,2,8,5,76,2,97.368421,4.181347,4.95092,0.769573,18.404906,0.090674,0.303681,0.213007,-234.915191,0.522668,0.618865,0.096197,18.404991,0.522668,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,0,greedy_critical,next_cycle,8,1,2,8,6,76,2,97.368421,4.637931,5.933824,1.295893,27.941188,0.143678,0.176471,0.032793,-22.823954,0.579741,0.741728,0.161987,27.94127,0.579741,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,6,36,0,stall_aware_shifted,next_cycle,8,1,2,8,4,76,2,97.368421,3.531729,3.965602,0.433873,12.285003,0.09628,0.447174,0.350894,-364.4516,0.441466,0.4957,0.054234,12.284978,0.441466,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,6,36,0,stall_aware_shifted,next_cycle,8,1,2,8,5,76,2,97.368421,4.170543,4.95092,0.780377,18.71164,0.126615,0.306748,0.180133,-142.268294,0.521318,0.618865,0.097547,18.711612,0.521318,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,1,asap,next_cycle,8,1,2,8,4,73,2,97.260274,3.764151,3.970149,0.205998,5.472628,0.040094,0.21393,0.173836,-433.571108,0.470519,0.496269,0.02575,5.47268,0.470519,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,6,36,1,asap,next_cycle,8,1,2,8,5,73,2,97.260274,4.384615,4.941176,0.556561,12.693498,0.063187,0.142415,0.079228,-125.386551,0.548077,0.617647,0.06957,12.693472,0.548077,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,1,greedy_critical,next_cycle,8,1,2,8,4,73,2,97.260274,3.827338,3.970149,0.142811,3.73134,0.016787,0.427861,0.411074,-2448.763924,0.478417,0.496269,0.017852,3.731473,0.478417,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,6,36,1,greedy_critical,next_cycle,8,1,2,8,5,73,2,97.260274,4.483146,4.941176,0.45803,10.216709,0.05618,0.294118,0.237938,-423.527946,0.560393,0.617647,0.057254,10.216759,0.560393,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,1,greedy_critical,next_cycle,8,1,2,8,6,73,2,97.260274,4.9875,5.933086,0.945586,18.959118,0.09375,0.193309,0.099559,-106.196267,0.623437,0.741636,0.118199,18.959253,0.623437,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,6,36,1,stall_aware_shifted,next_cycle,8,1,2,8,4,73,2,97.260274,3.8,3.970149,0.170149,4.477605,0.038095,0.430348,0.392253,-1029.67056,0.475,0.496269,0.021269,4.477684,0.475,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,6,36,1,stall_aware_shifted,next_cycle,8,1,2,8,5,73,2,97.260274,4.458101,4.941176,0.483075,10.835892,0.055866,0.306502,0.250636,-448.637812,0.557263,0.617647,0.060384,10.835817,0.557263,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,1,stall_aware_shifted,next_cycle,8,1,2,8,6,73,2,97.260274,4.956522,5.933086,0.976564,19.702606,0.102484,0.171004,0.06852,-66.859217,0.619565,0.741636,0.122071,19.702695,0.619565,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,6,36,2,asap,next_cycle,8,1,2,8,4,73,2,97.260274,3.691275,3.966346,0.275071,7.451924,0.044743,0.245192,0.200449,-448.000805,0.461409,0.495793,0.034384,7.451957,0.461409,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,6,36,2,asap,next_cycle,8,1,2,8,5,73,2,97.260274,4.376658,4.954955,0.578297,13.21321,0.058355,0.159159,0.100804,-172.742696,0.547082,0.619369,0.072287,13.213193,0.547082,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,2,greedy_critical,next_cycle,8,1,2,8,4,73,2,97.260274,3.758542,3.966346,0.207804,5.528846,0.047836,0.425481,0.377645,-789.457731,0.469818,0.495793,0.025975,5.528737,0.469818,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,6,36,2,greedy_critical,next_cycle,8,1,2,8,5,73,2,97.260274,4.495913,4.954955,0.459042,10.210206,0.049046,0.306306,0.25726,-524.527994,0.561989,0.619369,0.05738,10.210164,0.561989,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,6,36,2,greedy_critical,next_cycle,8,1,2,8,6,73,2,97.260274,5.045872,5.935252,0.88938,17.625893,0.06422,0.18705,0.12283,-191.264404,0.630734,0.741906,0.111172,17.625814,0.630734,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,6,36,2,stall_aware_shifted,next_cycle,8,1,2,8,4,73,2,97.260274,3.741497,3.966346,0.224849,6.0096,0.029478,0.442308,0.41283,-1400.468146,0.467687,0.495793,0.028106,6.009575,0.467687,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,6,36,2,stall_aware_shifted,next_cycle,8,1,2,8,5,73,2,97.260274,4.483696,4.954955,0.471259,10.510503,0.054348,0.315315,0.260967,-480.177743,0.560462,0.619369,0.058907,10.510436,0.560462,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,2,stall_aware_shifted,next_cycle,8,1,2,8,6,73,2,97.260274,5.045872,5.935252,0.88938,17.625893,0.082569,0.183453,0.100884,-122.181448,0.630734,0.741906,0.111172,17.625814,0.630734,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,6,36,3,asap,next_cycle,8,1,2,8,4,76,2,97.368421,3.608491,3.963731,0.35524,9.844558,0.073113,0.235751,0.162638,-222.447444,0.451061,0.495466,0.044405,9.844566,0.451061,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,6,36,3,asap,next_cycle,8,1,2,8,5,76,2,97.368421,4.157609,4.951456,0.793847,19.093835,0.105978,0.119741,0.013763,-12.986658,0.519701,0.618932,0.099231,19.093864,0.519701,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,3,greedy_critical,next_cycle,8,1,2,8,4,76,2,97.368421,3.686747,3.963731,0.276984,7.512965,0.057831,0.430052,0.372221,-643.635766,0.460843,0.495466,0.034623,7.512971,0.460843,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,6,36,3,greedy_critical,next_cycle,8,1,2,8,5,76,2,97.368421,4.238227,4.951456,0.713229,16.828476,0.083102,0.288026,0.204924,-246.593343,0.529778,0.618932,0.089154,16.828558,0.529778,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,3,greedy_critical,next_cycle,8,1,2,8,6,76,2,97.368421,4.650456,5.930233,1.279777,27.519387,0.130699,0.186047,0.055348,-42.347684,0.581307,0.741279,0.159972,27.519366,0.581307,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,6,36,3,stall_aware_shifted,next_cycle,8,1,2,8,4,76,2,97.368421,3.677885,3.963731,0.285846,7.772021,0.0625,0.437824,0.375324,-600.5184,0.459736,0.495466,0.03573,7.771852,0.459736,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,6,36,3,stall_aware_shifted,next_cycle,8,1,2,8,5,76,2,97.368421,4.226519,4.951456,0.724937,17.152106,0.066298,0.304207,0.237909,-358.847929,0.528315,0.618932,0.090617,17.152078,0.528315,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,3,stall_aware_shifted,next_cycle,8,1,2,8,6,76,2,97.368421,4.622356,5.930233,1.307877,28.294597,0.111782,0.174419,0.062637,-56.034961,0.577795,0.741279,0.163484,28.294464,0.577794,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,6,36,4,asap,next_cycle,8,1,2,8,4,85,2,97.647059,3.540773,3.966346,0.425573,12.019212,0.083691,0.25,0.166309,-198.717903,0.442597,0.495793,0.053196,12.01906,0.442597,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,6,36,4,asap,next_cycle,8,1,2,8,5,85,2,97.647059,4.02439,4.954955,0.930565,23.123132,0.102439,0.156156,0.053717,-52.438036,0.503049,0.619369,0.11632,23.122996,0.503049,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,4,greedy_critical,next_cycle,8,1,2,8,4,85,2,97.647059,3.634361,3.966346,0.331985,9.134618,0.063877,0.423077,0.3592,-562.330729,0.454295,0.495793,0.041498,9.134593,0.454295,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,6,36,4,greedy_critical,next_cycle,8,1,2,8,5,85,2,97.647059,4.135338,4.954955,0.819617,19.819831,0.105263,0.306306,0.201043,-190.991136,0.516917,0.619369,0.102452,19.819816,0.516917,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,4,greedy_critical,next_cycle,8,1,2,8,6,85,2,97.647059,4.532967,5.935252,1.402285,30.935257,0.098901,0.179856,0.080955,-81.854582,0.566621,0.741906,0.175285,30.93514,0.566621,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,6,36,4,stall_aware_shifted,next_cycle,8,1,2,8,4,85,2,97.647059,3.610503,3.966346,0.355843,9.855774,0.070022,0.442308,0.372286,-531.670047,0.451313,0.495793,0.04448,9.855688,0.451313,underutilized,stall_medium,mixed,W8_M8_F4,improved,worse
QAOA,6,36,4,stall_aware_shifted,next_cycle,8,1,2,8,5,85,2,97.647059,4.145729,4.954955,0.809226,19.51951,0.077889,0.306306,0.228417,-293.259639,0.518216,0.619369,0.101153,19.519467,0.518216,active,stall_medium,mixed,W8_M8_F5,improved,worse
QAOA,6,36,4,stall_aware_shifted,next_cycle,8,1,2,8,6,85,2,97.647059,4.508197,5.935252,1.427055,31.654673,0.144809,0.172662,0.027853,-19.234302,0.563525,0.741906,0.178381,31.654496,0.563525,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,8,64,0,asap,next_cycle,8,1,2,8,4,139,2,98.561151,3.821949,3.990385,0.168436,4.407071,0.034536,0.246795,0.212259,-614.602154,0.477744,0.498798,0.021054,4.406963,0.477744,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,0,asap,next_cycle,8,1,2,8,5,139,2,98.561151,4.64986,4.984985,0.335125,7.207206,0.049486,0.163163,0.113677,-229.715475,0.581232,0.623123,0.041891,7.207277,0.581233,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,0,asap,next_cycle,8,1,2,8,6,139,2,98.561151,5.39545,5.978391,0.582941,10.804307,0.067172,0.110444,0.043272,-64.419699,0.674431,0.747299,0.072868,10.804367,0.674431,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,8,64,0,greedy_critical,next_cycle,8,1,2,8,4,139,2,98.561151,3.84556,3.990385,0.144825,3.766031,0.028571,0.453526,0.424955,-1487.36481,0.480695,0.498798,0.018103,3.766005,0.480695,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,0,greedy_critical,next_cycle,8,1,2,8,5,139,2,98.561151,4.693685,4.984985,0.2913,6.206211,0.048068,0.329329,0.281261,-585.13148,0.586711,0.623123,0.036412,6.206122,0.586711,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,0,greedy_critical,next_cycle,8,1,2,8,6,139,2,98.561151,5.490628,5.978391,0.487763,8.883556,0.051819,0.210084,0.158265,-305.418862,0.686329,0.747299,0.06097,8.883495,0.686329,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,8,64,0,greedy_critical,next_cycle,8,1,2,8,7,139,2,98.561151,6.225,6.965035,0.740035,11.888112,0.055,0.096503,0.041503,-75.46,0.778125,0.870629,0.092504,11.888064,0.778125,active,stall_medium,mixed,W8_M8_F7,improved,worse
QAOA,8,64,0,stall_aware_shifted,next_cycle,8,1,2,8,4,139,2,98.561151,3.84556,3.990385,0.144825,3.766031,0.019305,0.465545,0.44624,-2311.525512,0.480695,0.498798,0.018103,3.766005,0.480695,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,0,stall_aware_shifted,next_cycle,8,1,2,8,5,139,2,98.561151,4.684854,4.984985,0.300131,6.406411,0.039511,0.328328,0.288817,-730.978715,0.585607,0.623123,0.037516,6.406344,0.585607,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,0,stall_aware_shifted,next_cycle,8,1,2,8,6,139,2,98.561151,5.484581,5.978391,0.49381,9.003605,0.057269,0.195678,0.138409,-241.682236,0.685573,0.747299,0.061726,9.003563,0.685573,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,8,64,1,asap,next_cycle,8,1,2,8,4,127,2,98.425197,3.864486,3.988746,0.12426,3.215434,0.035826,0.257235,0.221409,-618.012058,0.483061,0.498593,0.015532,3.215329,0.483061,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,1,asap,next_cycle,8,1,2,8,5,127,2,98.425197,4.739255,4.981928,0.242673,5.120488,0.045845,0.162651,0.116806,-254.7846,0.592407,0.622741,0.030334,5.120466,0.592407,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,1,asap,next_cycle,8,1,2,8,6,127,2,98.425197,5.537946,5.978313,0.440367,7.951811,0.058036,0.112048,0.054012,-93.066373,0.692243,0.747289,0.055046,7.951832,0.692243,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,8,64,1,greedy_critical,next_cycle,8,1,2,8,4,127,2,98.425197,3.888715,3.988746,0.100031,2.572341,0.028213,0.45418,0.425967,-1509.825258,0.486089,0.498593,0.012504,2.572368,0.486089,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,1,greedy_critical,next_cycle,8,1,2,8,5,127,2,98.425197,4.771154,4.981928,0.210774,4.417673,0.027885,0.327309,0.299424,-1073.781603,0.596394,0.622741,0.026347,4.417717,0.596394,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,1,greedy_critical,next_cycle,8,1,2,8,6,127,2,98.425197,5.632236,5.978313,0.346077,6.144576,0.039728,0.209639,0.169911,-427.685763,0.70403,0.747289,0.043259,6.144482,0.704029,active,stall_low,mixed,W8_M8_F6,improved,worse
QAOA,8,64,1,greedy_critical,next_cycle,8,1,2,8,7,127,2,98.425197,6.410853,6.969101,0.558248,8.707858,0.047804,0.099719,0.051915,-108.599699,0.801357,0.871138,0.069781,8.707854,0.801357,near_saturation,stall_low,mixed,W8_M8_F7,improved,worse
QAOA,8,64,1,stall_aware_shifted,next_cycle,8,1,2,8,4,127,2,98.425197,3.888715,3.988746,0.100031,2.572341,0.027429,0.460611,0.433182,-1579.284699,0.486089,0.498593,0.012504,2.572368,0.486089,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,1,stall_aware_shifted,next_cycle,8,1,2,8,5,127,2,98.425197,4.771154,4.981928,0.210774,4.417673,0.035577,0.326305,0.290728,-817.179639,0.596394,0.622741,0.026347,4.417717,0.596394,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,1,stall_aware_shifted,next_cycle,8,1,2,8,6,127,2,98.425197,5.619479,5.978313,0.358834,6.385539,0.035108,0.195181,0.160073,-455.944514,0.702435,0.747289,0.044854,6.385502,0.702435,active,stall_low,mixed,W8_M8_F6,improved,worse
QAOA,8,64,1,stall_aware_shifted,next_cycle,8,1,2,8,7,127,2,98.425197,6.402581,6.969101,0.56652,8.848307,0.043871,0.066011,0.02214,-50.466139,0.800323,0.871138,0.070815,8.848302,0.800323,near_saturation,stall_low,mixed,W8_M8_F7,improved,worse
QAOA,8,64,1,stall_aware_shifted,next_cycle,8,1,2,8,8,127,2,98.425197,7.657407,7.951923,0.294516,3.846158,0.003086,0.003205,0.000119,-3.856124,0.957176,0.99399,0.036814,3.846106,0.957176,saturated,stall_low,mixed,W8_M8_F8,improved,worse
QAOA,8,64,2,asap,next_cycle,8,1,2,8,4,142,2,98.591549,3.889423,3.988496,0.099073,2.547242,0.02484,0.25226,0.22742,-915.539452,0.486178,0.498562,0.012384,2.547215,0.486178,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,2,asap,next_cycle,8,1,2,8,5,142,2,98.591549,4.73561,4.983573,0.247963,5.236136,0.034146,0.154004,0.119858,-351.016224,0.591951,0.622947,0.030996,5.236244,0.591951,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,2,asap,next_cycle,8,1,2,8,6,142,2,98.591549,5.49095,5.977833,0.486883,8.867008,0.042986,0.115764,0.072778,-169.306286,0.686369,0.747229,0.06086,8.866951,0.686369,active,stall_low,mixed,W8_M8_F6,improved,worse
QAOA,8,64,2,asap,next_cycle,8,1,2,8,7,142,2,98.591549,6.159898,6.964132,0.804234,13.055963,0.057107,0.063128,0.006021,-10.543366,0.769987,0.870516,0.100529,13.055935,0.769987,active,stall_medium,mixed,W8_M8_F7,improved,worse
QAOA,8,64,2,greedy_critical,next_cycle,8,1,2,8,4,142,2,98.591549,3.911362,3.988496,0.077134,1.97205,0.014504,0.453574,0.43907,-3027.233867,0.48892,0.498562,0.009642,1.972102,0.48892,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,2,greedy_critical,next_cycle,8,1,2,8,5,142,2,98.591549,4.786982,4.983573,0.196591,4.106784,0.025641,0.321355,0.295714,-1153.285753,0.598373,0.622947,0.024574,4.106803,0.598373,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,2,greedy_critical,next_cycle,8,1,2,8,6,142,2,98.591549,5.592166,5.977833,0.385667,6.896559,0.032258,0.211823,0.179565,-556.652613,0.699021,0.747229,0.048208,6.896502,0.699021,active,stall_low,mixed,W8_M8_F6,improved,worse
QAOA,8,64,2,greedy_critical,next_cycle,8,1,2,8,7,142,2,98.591549,6.29572,6.964132,0.668412,10.616927,0.050584,0.090387,0.039803,-78.686937,0.786965,0.870516,0.083551,10.616864,0.786965,active,stall_medium,mixed,W8_M8_F7,improved,worse
QAOA,8,64,2,greedy_critical,next_cycle,8,1,2,8,8,142,2,98.591549,7.513932,7.957377,0.443445,5.901637,0.003096,0.003279,0.000183,-5.910853,0.939241,0.994672,0.055431,5.90168,0.939241,near_saturation,stall_low,mixed,W8_M8_F8,improved,worse
QAOA,8,64,2,stall_aware_shifted,next_cycle,8,1,2,8,4,142,2,98.591549,3.911362,3.988496,0.077134,1.97205,0.016922,0.463435,0.446513,-2638.653823,0.48892,0.498562,0.009642,1.972102,0.48892,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,2,stall_aware_shifted,next_cycle,8,1,2,8,5,142,2,98.591549,4.782266,4.983573,0.201307,4.209448,0.023645,0.328542,0.304897,-1289.477691,0.597783,0.622947,0.025164,4.209554,0.597783,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,2,stall_aware_shifted,next_cycle,8,1,2,8,6,142,2,98.591549,5.57931,5.977833,0.398523,7.142873,0.041379,0.197044,0.155665,-376.193238,0.697414,0.747229,0.049815,7.142816,0.697414,active,stall_low,mixed,W8_M8_F6,improved,worse
QAOA,8,64,2,stall_aware_shifted,next_cycle,8,1,2,8,7,142,2,98.591549,6.287565,6.964132,0.676567,10.760398,0.037565,0.067432,0.029867,-79.50752,0.785946,0.870516,0.08457,10.760281,0.785946,active,stall_low,mixed,W8_M8_F7,improved,worse
QAOA,8,64,2,stall_aware_shifted,next_cycle,8,1,2,8,8,142,2,98.591549,7.513932,7.957377,0.443445,5.901637,0.003096,0.003279,0.000183,-5.910853,0.939241,0.994672,0.055431,5.90168,0.939241,near_saturation,stall_low,mixed,W8_M8_F8,improved,worse
QAOA,8,64,3,asap,next_cycle,8,1,2,8,4,148,2,98.648649,3.826291,3.988581,0.16229,4.241444,0.039124,0.251223,0.212099,-542.119926,0.478286,0.498573,0.020287,4.241604,0.478286,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
QAOA,8,64,3,asap,next_cycle,8,1,2,8,5,148,2,98.648649,4.652712,4.984709,0.331997,7.135559,0.043768,0.156983,0.113215,-258.670718,0.581589,0.623089,0.0415,7.135623,0.581589,active,stall_low,mixed,W8_M8_F5,improved,worse
QAOA,8,64,3,asap,next_cycle,8,1,2,8,6,148,2,98.648649,5.385463,5.977995,0.592532,11.002434,0.068282,0.117359,0.049077,-71.873993,0.673183,0.747249,0.074066,11.002357,0.673183,active,stall_medium,mixed,W8_M8_F6,improved,worse
QAOA,8,64,3,greedy_critical,next_cycle,8,1,2,8,4,148,2,98.648649,3.853428,3.988581,0.135153,3.507345,0.027581,0.452692,0.425111,-1541.318299,0.481678,0.498573,0.016895,3.50753,0.481679,underutilized,stall_low,mixed,W8_M8_F4,improved,worse
