algorithm,hardware_size,logical_qubits,dag_seed,dag_label,issue_width,meas_width,ff_width,l_meas,l_ff,f_over_w,total_cycles_asap,total_cycles_ff_rate_matched,cycles_ratio_ff_over_asap,throughput_asap,throughput_ff_rate_matched,throughput_gain_pct,stall_rate_asap,stall_rate_ff_rate_matched,stall_rate_delta
QAOA,4,16,0,QAOA_H4_Q16_s0_shifted,16,16,2,1,2,0.125000,180,180,1.000000,1.966667,1.966667,0.000000,0.55,0.033333,-0.516667
QAOA,4,16,0,QAOA_H4_Q16_s0_shifted,16,16,3,1,2,0.187500,121,121,1.000000,2.92562,2.92562,0.000000,0.396694,0.016529,-0.380165
QAOA,4,16,0,QAOA_H4_Q16_s0_shifted,16,16,4,1,2,0.250000,92,92,1.000000,3.847826,3.847826,0.000000,0.271739,0.021739,-0.250000
QAOA,4,16,0,QAOA_H4_Q16_s0_shifted,4,4,2,1,2,0.500000,180,180,1.000000,1.966667,1.966667,0.000000,0.355556,0.016667,-0.338889
QAOA,4,16,0,QAOA_H4_Q16_s0_shifted,4,4,3,1,2,0.750000,121,121,1.000000,2.92562,2.92562,0.000000,0.132231,0.016529,-0.115702
QAOA,4,16,0,QAOA_H4_Q16_s0_shifted,4,4,4,1,2,1.000000,92,92,1.000000,3.847826,3.847826,0.000000,0.021739,0.021739,0.000000
QAOA,4,16,0,QAOA_H4_Q16_s0_shifted,8,8,2,1,2,0.250000,180,180,1.000000,1.966667,1.966667,0.000000,0.488889,0.027778,-0.461111
QAOA,4,16,0,QAOA_H4_Q16_s0_shifted,8,8,3,1,2,0.375000,121,121,1.000000,2.92562,2.92562,0.000000,0.338843,0.016529,-0.322314
QAOA,4,16,0,QAOA_H4_Q16_s0_shifted,8,8,4,1,2,0.500000,92,92,1.000000,3.847826,3.847826,0.000000,0.217391,0.021739,-0.195652
QAOA,4,16,1,QAOA_H4_Q16_s1_shifted,16,16,2,1,2,0.125000,165,165,1.000000,1.963636,1.963636,0.000000,0.545455,0.036364,-0.509091
QAOA,4,16,1,QAOA_H4_Q16_s1_shifted,16,16,3,1,2,0.187500,111,111,1.000000,2.918919,2.918919,0.000000,0.396396,0.018018,-0.378378
QAOA,4,16,1,QAOA_H4_Q16_s1_shifted,16,16,4,1,2,0.250000,85,85,1.000000,3.811765,3.811765,0.000000,0.247059,0.023529,-0.223530
QAOA,4,16,1,QAOA_H4_Q16_s1_shifted,4,4,2,1,2,0.500000,165,165,1.000000,1.963636,1.963636,0.000000,0.333333,0.018182,-0.315151
QAOA,4,16,1,QAOA_H4_Q16_s1_shifted,4,4,3,1,2,0.750000,111,111,1.000000,2.918919,2.918919,0.000000,0.135135,0.018018,-0.117117
QAOA,4,16,1,QAOA_H4_Q16_s1_shifted,4,4,4,1,2,1.000000,85,85,1.000000,3.811765,3.811765,0.000000,0.023529,0.023529,0.000000
QAOA,4,16,1,QAOA_H4_Q16_s1_shifted,8,8,2,1,2,0.250000,165,165,1.000000,1.963636,1.963636,0.000000,0.460606,0.030303,-0.430303
QAOA,4,16,1,QAOA_H4_Q16_s1_shifted,8,8,3,1,2,0.375000,111,111,1.000000,2.918919,2.918919,0.000000,0.315315,0.018018,-0.297297
QAOA,4,16,1,QAOA_H4_Q16_s1_shifted,8,8,4,1,2,0.500000,85,85,1.000000,3.811765,3.811765,0.000000,0.176471,0.023529,-0.152942
QAOA,4,16,2,QAOA_H4_Q16_s2_shifted,16,16,2,1,2,0.125000,162,162,1.000000,1.962963,1.962963,0.000000,0.598765,0.030864,-0.567901
QAOA,4,16,2,QAOA_H4_Q16_s2_shifted,16,16,3,1,2,0.187500,109,109,1.000000,2.917431,2.917431,0.000000,0.46789,0.018349,-0.449541
QAOA,4,16,2,QAOA_H4_Q16_s2_shifted,16,16,4,1,2,0.250000,83,83,1.000000,3.831325,3.831325,0.000000,0.373494,0.024096,-0.349398
QAOA,4,16,2,QAOA_H4_Q16_s2_shifted,4,4,2,1,2,0.500000,162,162,1.000000,1.962963,1.962963,0.000000,0.358025,0.018519,-0.339506
QAOA,4,16,2,QAOA_H4_Q16_s2_shifted,4,4,3,1,2,0.750000,109,109,1.000000,2.917431,2.917431,0.000000,0.146789,0.018349,-0.128440
QAOA,4,16,2,QAOA_H4_Q16_s2_shifted,4,4,4,1,2,1.000000,83,83,1.000000,3.831325,3.831325,0.000000,0.024096,0.024096,0.000000
QAOA,4,16,2,QAOA_H4_Q16_s2_shifted,8,8,2,1,2,0.250000,162,162,1.000000,1.962963,1.962963,0.000000,0.524691,0.030864,-0.493827
QAOA,4,16,2,QAOA_H4_Q16_s2_shifted,8,8,3,1,2,0.375000,109,109,1.000000,2.917431,2.917431,0.000000,0.376147,0.018349,-0.357798
QAOA,4,16,2,QAOA_H4_Q16_s2_shifted,8,8,4,1,2,0.500000,83,83,1.000000,3.831325,3.831325,0.000000,0.26506,0.024096,-0.240964
QAOA,4,16,3,QAOA_H4_Q16_s3_shifted,16,16,2,1,2,0.125000,162,162,1.000000,1.962963,1.962963,0.000000,0.537037,0.037037,-0.500000
QAOA,4,16,3,QAOA_H4_Q16_s3_shifted,16,16,3,1,2,0.187500,109,109,1.000000,2.917431,2.917431,0.000000,0.376147,0.027523,-0.348624
QAOA,4,16,3,QAOA_H4_Q16_s3_shifted,16,16,4,1,2,0.250000,83,83,1.000000,3.831325,3.831325,0.000000,0.253012,0.024096,-0.228916
QAOA,4,16,3,QAOA_H4_Q16_s3_shifted,4,4,2,1,2,0.500000,162,162,1.000000,1.962963,1.962963,0.000000,0.314815,0.018519,-0.296296
QAOA,4,16,3,QAOA_H4_Q16_s3_shifted,4,4,3,1,2,0.750000,109,109,1.000000,2.917431,2.917431,0.000000,0.137615,0.018349,-0.119266
QAOA,4,16,3,QAOA_H4_Q16_s3_shifted,4,4,4,1,2,1.000000,83,83,1.000000,3.831325,3.831325,0.000000,0.024096,0.024096,0.000000
QAOA,4,16,3,QAOA_H4_Q16_s3_shifted,8,8,2,1,2,0.250000,162,162,1.000000,1.962963,1.962963,0.000000,0.45679,0.030864,-0.425926
QAOA,4,16,3,QAOA_H4_Q16_s3_shifted,8,8,3,1,2,0.375000,109,109,1.000000,2.917431,2.917431,0.000000,0.293578,0.027523,-0.266055
QAOA,4,16,3,QAOA_H4_Q16_s3_shifted,8,8,4,1,2,0.500000,83,83,1.000000,3.831325,3.831325,0.000000,0.144578,0.024096,-0.120482
QAOA,4,16,4,QAOA_H4_Q16_s4_shifted,16,16,2,1,2,0.125000,162,162,1.000000,1.962963,1.962963,0.000000,0.567901,0.049383,-0.518518
QAOA,4,16,4,QAOA_H4_Q16_s4_shifted,16,16,3,1,2,0.187500,109,109,1.000000,2.917431,2.917431,0.000000,0.394495,0.036697,-0.357798
QAOA,4,16,4,QAOA_H4_Q16_s4_shifted,16,16,4,1,2,0.250000,83,83,1.000000,3.831325,3.831325,0.000000,0.228916,0.024096,-0.204820
QAOA,4,16,4,QAOA_H4_Q16_s4_shifted,4,4,2,1,2,0.500000,162,162,1.000000,1.962963,1.962963,0.000000,0.358025,0.018519,-0.339506
QAOA,4,16,4,QAOA_H4_Q16_s4_shifted,4,4,3,1,2,0.750000,109,109,1.000000,2.917431,2.917431,0.000000,0.137615,0.018349,-0.119266
QAOA,4,16,4,QAOA_H4_Q16_s4_shifted,4,4,4,1,2,1.000000,83,83,1.000000,3.831325,3.831325,0.000000,0.024096,0.024096,0.000000
QAOA,4,16,4,QAOA_H4_Q16_s4_shifted,8,8,2,1,2,0.250000,162,162,1.000000,1.962963,1.962963,0.000000,0.487654,0.030864,-0.456790
QAOA,4,16,4,QAOA_H4_Q16_s4_shifted,8,8,3,1,2,0.375000,109,109,1.000000,2.917431,2.917431,0.000000,0.311927,0.027523,-0.284404
QAOA,4,16,4,QAOA_H4_Q16_s4_shifted,8,8,4,1,2,0.500000,83,83,1.000000,3.831325,3.831325,0.000000,0.156627,0.024096,-0.132531
QAOA,6,36,0,QAOA_H6_Q36_s0_shifted,16,16,2,1,2,0.125000,810,810,1.000000,1.992593,1.992593,0.000000,0.604938,0.011111,-0.593827
QAOA,6,36,0,QAOA_H6_Q36_s0_shifted,16,16,3,1,2,0.187500,541,541,1.000000,2.983364,2.983364,0.000000,0.460259,0.011091,-0.449168
QAOA,6,36,0,QAOA_H6_Q36_s0_shifted,16,16,4,1,2,0.250000,407,407,1.000000,3.965602,3.965602,0.000000,0.324324,0.012285,-0.312039
QAOA,6,36,0,QAOA_H6_Q36_s0_shifted,4,4,2,1,2,0.500000,810,810,1.000000,1.992593,1.992593,0.000000,0.366667,0.003704,-0.362963
QAOA,6,36,0,QAOA_H6_Q36_s0_shifted,4,4,3,1,2,0.750000,541,541,1.000000,2.983364,2.983364,0.000000,0.157116,0.003697,-0.153419
QAOA,6,36,0,QAOA_H6_Q36_s0_shifted,4,4,4,1,2,1.000000,407,407,1.000000,3.965602,3.965602,0.000000,0.004914,0.004914,0.000000
QAOA,6,36,0,QAOA_H6_Q36_s0_shifted,8,8,2,1,2,0.250000,810,810,1.000000,1.992593,1.992593,0.000000,0.52716,0.006173,-0.520987
QAOA,6,36,0,QAOA_H6_Q36_s0_shifted,8,8,3,1,2,0.375000,541,541,1.000000,2.983364,2.983364,0.000000,0.362292,0.005545,-0.356747
QAOA,6,36,0,QAOA_H6_Q36_s0_shifted,8,8,4,1,2,0.500000,407,407,1.000000,3.965602,3.965602,0.000000,0.230958,0.007371,-0.223587
QAOA,6,36,1,QAOA_H6_Q36_s1_shifted,16,16,2,1,2,0.125000,801,801,1.000000,1.992509,1.992509,0.000000,0.605493,0.011236,-0.594257
QAOA,6,36,1,QAOA_H6_Q36_s1_shifted,16,16,3,1,2,0.187500,535,535,1.000000,2.983178,2.983178,0.000000,0.442991,0.011215,-0.431776
QAOA,6,36,1,QAOA_H6_Q36_s1_shifted,16,16,4,1,2,0.250000,402,402,1.000000,3.970149,3.970149,0.000000,0.30597,0.012438,-0.293532
QAOA,6,36,1,QAOA_H6_Q36_s1_shifted,4,4,2,1,2,0.500000,801,801,1.000000,1.992509,1.992509,0.000000,0.369538,0.003745,-0.365793
QAOA,6,36,1,QAOA_H6_Q36_s1_shifted,4,4,3,1,2,0.750000,535,535,1.000000,2.983178,2.983178,0.000000,0.164486,0.003738,-0.160748
QAOA,6,36,1,QAOA_H6_Q36_s1_shifted,4,4,4,1,2,1.000000,402,402,1.000000,3.970149,3.970149,0.000000,0.004975,0.004975,0.000000
QAOA,6,36,1,QAOA_H6_Q36_s1_shifted,8,8,2,1,2,0.250000,801,801,1.000000,1.992509,1.992509,0.000000,0.52809,0.006242,-0.521848
QAOA,6,36,1,QAOA_H6_Q36_s1_shifted,8,8,3,1,2,0.375000,535,535,1.000000,2.983178,2.983178,0.000000,0.35514,0.005607,-0.349533
QAOA,6,36,1,QAOA_H6_Q36_s1_shifted,8,8,4,1,2,0.500000,402,402,1.000000,3.970149,3.970149,0.000000,0.21393,0.007463,-0.206467
QAOA,6,36,2,QAOA_H6_Q36_s2_shifted,16,16,2,1,2,0.125000,828,828,1.000000,1.992754,1.992754,0.000000,0.605072,0.01087,-0.594202
QAOA,6,36,2,QAOA_H6_Q36_s2_shifted,16,16,3,1,2,0.187500,553,553,1.000000,2.983725,2.983725,0.000000,0.459313,0.01085,-0.448463
QAOA,6,36,2,QAOA_H6_Q36_s2_shifted,16,16,4,1,2,0.250000,416,416,1.000000,3.966346,3.966346,0.000000,0.334135,0.012019,-0.322116
QAOA,6,36,2,QAOA_H6_Q36_s2_shifted,4,4,2,1,2,0.500000,828,828,1.000000,1.992754,1.992754,0.000000,0.379227,0.003623,-0.375604
QAOA,6,36,2,QAOA_H6_Q36_s2_shifted,4,4,3,1,2,0.750000,553,553,1.000000,2.983725,2.983725,0.000000,0.169982,0.003617,-0.166365
QAOA,6,36,2,QAOA_H6_Q36_s2_shifted,4,4,4,1,2,1.000000,416,416,1.000000,3.966346,3.966346,0.000000,0.004808,0.004808,0.000000
QAOA,6,36,2,QAOA_H6_Q36_s2_shifted,8,8,2,1,2,0.250000,828,828,1.000000,1.992754,1.992754,0.000000,0.535024,0.006039,-0.528985
QAOA,6,36,2,QAOA_H6_Q36_s2_shifted,8,8,3,1,2,0.375000,553,553,1.000000,2.983725,2.983725,0.000000,0.377939,0.005425,-0.372514
QAOA,6,36,2,QAOA_H6_Q36_s2_shifted,8,8,4,1,2,0.500000,416,416,1.000000,3.966346,3.966346,0.000000,0.245192,0.007212,-0.237980
QAOA,6,36,3,QAOA_H6_Q36_s3_shifted,16,16,2,1,2,0.125000,768,768,1.000000,1.992188,1.992188,0.000000,0.596354,0.011719,-0.584635
QAOA,6,36,3,QAOA_H6_Q36_s3_shifted,16,16,3,1,2,0.187500,513,513,1.000000,2.982456,2.982456,0.000000,0.450292,0.011696,-0.438596
QAOA,6,36,3,QAOA_H6_Q36_s3_shifted,16,16,4,1,2,0.250000,386,386,1.000000,3.963731,3.963731,0.000000,0.321244,0.012953,-0.308291
QAOA,6,36,3,QAOA_H6_Q36_s3_shifted,4,4,2,1,2,0.500000,768,768,1.000000,1.992188,1.992188,0.000000,0.367188,0.003906,-0.363282
QAOA,6,36,3,QAOA_H6_Q36_s3_shifted,4,4,3,1,2,0.750000,513,513,1.000000,2.982456,2.982456,0.000000,0.161793,0.003899,-0.157894
QAOA,6,36,3,QAOA_H6_Q36_s3_shifted,4,4,4,1,2,1.000000,386,386,1.000000,3.963731,3.963731,0.000000,0.005181,0.005181,0.000000
QAOA,6,36,3,QAOA_H6_Q36_s3_shifted,8,8,2,1,2,0.250000,768,768,1.000000,1.992188,1.992188,0.000000,0.526042,0.00651,-0.519532
QAOA,6,36,3,QAOA_H6_Q36_s3_shifted,8,8,3,1,2,0.375000,513,513,1.000000,2.982456,2.982456,0.000000,0.360624,0.005848,-0.354776
QAOA,6,36,3,QAOA_H6_Q36_s3_shifted,8,8,4,1,2,0.500000,386,386,1.000000,3.963731,3.963731,0.000000,0.235751,0.007772,-0.227979
QAOA,6,36,4,QAOA_H6_Q36_s4_shifted,16,16,2,1,2,0.125000,828,828,1.000000,1.992754,1.992754,0.000000,0.619565,0.01087,-0.608695
QAOA,6,36,4,QAOA_H6_Q36_s4_shifted,16,16,3,1,2,0.187500,553,553,1.000000,2.983725,2.983725,0.000000,0.473779,0.01085,-0.462929
QAOA,6,36,4,QAOA_H6_Q36_s4_shifted,16,16,4,1,2,0.250000,416,416,1.000000,3.966346,3.966346,0.000000,0.346154,0.012019,-0.334135
QAOA,6,36,4,QAOA_H6_Q36_s4_shifted,4,4,2,1,2,0.500000,828,828,1.000000,1.992754,1.992754,0.000000,0.379227,0.003623,-0.375604
QAOA,6,36,4,QAOA_H6_Q36_s4_shifted,4,4,3,1,2,0.750000,553,553,1.000000,2.983725,2.983725,0.000000,0.173599,0.003617,-0.169982
QAOA,6,36,4,QAOA_H6_Q36_s4_shifted,4,4,4,1,2,1.000000,416,416,1.000000,3.966346,3.966346,0.000000,0.004808,0.004808,0.000000
QAOA,6,36,4,QAOA_H6_Q36_s4_shifted,8,8,2,1,2,0.250000,828,828,1.000000,1.992754,1.992754,0.000000,0.538647,0.006039,-0.532608
QAOA,6,36,4,QAOA_H6_Q36_s4_shifted,8,8,3,1,2,0.375000,553,553,1.000000,2.983725,2.983725,0.000000,0.37613,0.005425,-0.370705
QAOA,6,36,4,QAOA_H6_Q36_s4_shifted,8,8,4,1,2,0.500000,416,416,1.000000,3.966346,3.966346,0.000000,0.25,0.007212,-0.242788
QAOA,8,64,0,QAOA_H8_Q64_s0_shifted,16,16,2,1,2,0.125000,2493,2493,1.000000,1.997593,1.997593,0.000000,0.63578,0.00361,-0.632170
QAOA,8,64,0,QAOA_H8_Q64_s0_shifted,16,16,3,1,2,0.187500,1663,1663,1.000000,2.994588,2.994588,0.000000,0.490679,0.003608,-0.487071
QAOA,8,64,0,QAOA_H8_Q64_s0_shifted,16,16,4,1,2,0.250000,1248,1248,1.000000,3.990385,3.990385,0.000000,0.346154,0.004006,-0.342148
QAOA,8,64,0,QAOA_H8_Q64_s0_shifted,4,4,2,1,2,0.500000,2493,2493,1.000000,1.997593,1.997593,0.000000,0.384677,0.001203,-0.383474
QAOA,8,64,0,QAOA_H8_Q64_s0_shifted,4,4,3,1,2,0.750000,1663,1663,1.000000,2.994588,2.994588,0.000000,0.179194,0.001203,-0.177991
QAOA,8,64,0,QAOA_H8_Q64_s0_shifted,4,4,4,1,2,1.000000,1248,1248,1.000000,3.990385,3.990385,0.000000,0.001603,0.001603,0.000000
QAOA,8,64,0,QAOA_H8_Q64_s0_shifted,8,8,2,1,2,0.250000,2493,2493,1.000000,1.997593,1.997593,0.000000,0.550742,0.002006,-0.548736
QAOA,8,64,0,QAOA_H8_Q64_s0_shifted,8,8,3,1,2,0.375000,1663,1663,1.000000,2.994588,2.994588,0.000000,0.384245,0.001804,-0.382441
QAOA,8,64,0,QAOA_H8_Q64_s0_shifted,8,8,4,1,2,0.500000,1248,1248,1.000000,3.990385,3.990385,0.000000,0.246795,0.002404,-0.244391
QAOA,8,64,1,QAOA_H8_Q64_s1_shifted,16,16,2,1,2,0.125000,2484,2484,1.000000,1.997585,1.997585,0.000000,0.634461,0.003623,-0.630838
QAOA,8,64,1,QAOA_H8_Q64_s1_shifted,16,16,3,1,2,0.187500,1657,1657,1.000000,2.994568,2.994568,0.000000,0.491249,0.003621,-0.487628
QAOA,8,64,1,QAOA_H8_Q64_s1_shifted,16,16,4,1,2,0.250000,1244,1244,1.000000,3.988746,3.988746,0.000000,0.354502,0.004019,-0.350483
QAOA,8,64,1,QAOA_H8_Q64_s1_shifted,4,4,2,1,2,0.500000,2484,2484,1.000000,1.997585,1.997585,0.000000,0.389694,0.001208,-0.388486
QAOA,8,64,1,QAOA_H8_Q64_s1_shifted,4,4,3,1,2,0.750000,1657,1657,1.000000,2.994568,2.994568,0.000000,0.181654,0.001207,-0.180447
QAOA,8,64,1,QAOA_H8_Q64_s1_shifted,4,4,4,1,2,1.000000,1244,1244,1.000000,3.988746,3.988746,0.000000,0.001608,0.001608,0.000000
QAOA,8,64,1,QAOA_H8_Q64_s1_shifted,8,8,2,1,2,0.250000,2484,2484,1.000000,1.997585,1.997585,0.000000,0.555958,0.002013,-0.553945
QAOA,8,64,1,QAOA_H8_Q64_s1_shifted,8,8,3,1,2,0.375000,1657,1657,1.000000,2.994568,2.994568,0.000000,0.391672,0.001811,-0.389861
QAOA,8,64,1,QAOA_H8_Q64_s1_shifted,8,8,4,1,2,0.500000,1244,1244,1.000000,3.988746,3.988746,0.000000,0.257235,0.002412,-0.254823
QAOA,8,64,2,QAOA_H8_Q64_s2_shifted,16,16,2,1,2,0.125000,2430,2430,1.000000,1.997531,1.997531,0.000000,0.641152,0.003704,-0.637448
QAOA,8,64,2,QAOA_H8_Q64_s2_shifted,16,16,3,1,2,0.187500,1621,1621,1.000000,2.994448,2.994448,0.000000,0.492289,0.003701,-0.488588
QAOA,8,64,2,QAOA_H8_Q64_s2_shifted,16,16,4,1,2,0.250000,1217,1217,1.000000,3.988496,3.988496,0.000000,0.357436,0.004108,-0.353328
QAOA,8,64,2,QAOA_H8_Q64_s2_shifted,4,4,2,1,2,0.500000,2430,2430,1.000000,1.997531,1.997531,0.000000,0.388066,0.001235,-0.386831
QAOA,8,64,2,QAOA_H8_Q64_s2_shifted,4,4,3,1,2,0.750000,1621,1621,1.000000,2.994448,2.994448,0.000000,0.18322,0.001234,-0.181986
QAOA,8,64,2,QAOA_H8_Q64_s2_shifted,4,4,4,1,2,1.000000,1217,1217,1.000000,3.988496,3.988496,0.000000,0.001643,0.001643,0.000000
QAOA,8,64,2,QAOA_H8_Q64_s2_shifted,8,8,2,1,2,0.250000,2430,2430,1.000000,1.997531,1.997531,0.000000,0.558025,0.002058,-0.555967
QAOA,8,64,2,QAOA_H8_Q64_s2_shifted,8,8,3,1,2,0.375000,1621,1621,1.000000,2.994448,2.994448,0.000000,0.393584,0.001851,-0.391733
QAOA,8,64,2,QAOA_H8_Q64_s2_shifted,8,8,4,1,2,0.500000,1217,1217,1.000000,3.988496,3.988496,0.000000,0.25226,0.002465,-0.249795
