algorithm,hardware_size,logical_qubits,dag_seed,dag_label,issue_width,meas_width,ff_width,l_meas,l_ff,f_over_w,total_cycles_asap,total_cycles_ff_rate_matched,cycles_ratio_ff_over_asap,throughput_asap,throughput_ff_rate_matched,throughput_gain_pct,stall_rate_asap,stall_rate_ff_rate_matched,stall_rate_delta
VQE,4,16,1,VQE_H4_Q16_s1_shifted,4,4,3,1,2,0.750000,89,89,1.000000,2.876404,2.876404,0.000000,0.202247,0.033708,-0.168539
VQE,4,16,1,VQE_H4_Q16_s1_shifted,4,4,4,1,2,1.000000,67,67,1.000000,3.820896,3.820896,0.000000,0.029851,0.029851,0.000000
VQE,4,16,1,VQE_H4_Q16_s1_shifted,8,8,2,1,2,0.250000,131,131,1.000000,1.954198,1.954198,0.000000,0.648855,0.038168,-0.610687
VQE,4,16,1,VQE_H4_Q16_s1_shifted,8,8,3,1,2,0.375000,89,89,1.000000,2.876404,2.876404,0.000000,0.505618,0.044944,-0.460674
VQE,4,16,1,VQE_H4_Q16_s1_shifted,8,8,4,1,2,0.500000,67,67,1.000000,3.820896,3.820896,0.000000,0.358209,0.029851,-0.328358
VQE,4,16,2,VQE_H4_Q16_s2_shifted,16,16,2,1,2,0.125000,131,131,1.000000,1.954198,1.954198,0.000000,0.755725,0.053435,-0.702290
VQE,4,16,2,VQE_H4_Q16_s2_shifted,16,16,3,1,2,0.187500,89,89,1.000000,2.876404,2.876404,0.000000,0.651685,0.05618,-0.595505
VQE,4,16,2,VQE_H4_Q16_s2_shifted,16,16,4,1,2,0.250000,67,67,1.000000,3.820896,3.820896,0.000000,0.552239,0.044776,-0.507463
VQE,4,16,2,VQE_H4_Q16_s2_shifted,4,4,2,1,2,0.500000,131,131,1.000000,1.954198,1.954198,0.000000,0.435115,0.022901,-0.412214
VQE,4,16,2,VQE_H4_Q16_s2_shifted,4,4,3,1,2,0.750000,89,89,1.000000,2.876404,2.876404,0.000000,0.202247,0.033708,-0.168539
VQE,4,16,2,VQE_H4_Q16_s2_shifted,4,4,4,1,2,1.000000,67,67,1.000000,3.820896,3.820896,0.000000,0.029851,0.029851,0.000000
VQE,4,16,2,VQE_H4_Q16_s2_shifted,8,8,2,1,2,0.250000,131,131,1.000000,1.954198,1.954198,0.000000,0.648855,0.038168,-0.610687
VQE,4,16,2,VQE_H4_Q16_s2_shifted,8,8,3,1,2,0.375000,89,89,1.000000,2.876404,2.876404,0.000000,0.505618,0.044944,-0.460674
VQE,4,16,2,VQE_H4_Q16_s2_shifted,8,8,4,1,2,0.500000,67,67,1.000000,3.820896,3.820896,0.000000,0.358209,0.029851,-0.328358
VQE,4,16,3,VQE_H4_Q16_s3_shifted,16,16,2,1,2,0.125000,131,131,1.000000,1.954198,1.954198,0.000000,0.755725,0.053435,-0.702290
VQE,4,16,3,VQE_H4_Q16_s3_shifted,16,16,3,1,2,0.187500,89,89,1.000000,2.876404,2.876404,0.000000,0.651685,0.05618,-0.595505
VQE,4,16,3,VQE_H4_Q16_s3_shifted,16,16,4,1,2,0.250000,67,67,1.000000,3.820896,3.820896,0.000000,0.552239,0.044776,-0.507463
VQE,4,16,3,VQE_H4_Q16_s3_shifted,4,4,2,1,2,0.500000,131,131,1.000000,1.954198,1.954198,0.000000,0.435115,0.022901,-0.412214
VQE,4,16,3,VQE_H4_Q16_s3_shifted,4,4,3,1,2,0.750000,89,89,1.000000,2.876404,2.876404,0.000000,0.202247,0.033708,-0.168539
VQE,4,16,3,VQE_H4_Q16_s3_shifted,4,4,4,1,2,1.000000,67,67,1.000000,3.820896,3.820896,0.000000,0.029851,0.029851,0.000000
VQE,4,16,3,VQE_H4_Q16_s3_shifted,8,8,2,1,2,0.250000,131,131,1.000000,1.954198,1.954198,0.000000,0.648855,0.038168,-0.610687
VQE,4,16,3,VQE_H4_Q16_s3_shifted,8,8,3,1,2,0.375000,89,89,1.000000,2.876404,2.876404,0.000000,0.505618,0.044944,-0.460674
VQE,4,16,3,VQE_H4_Q16_s3_shifted,8,8,4,1,2,0.500000,67,67,1.000000,3.820896,3.820896,0.000000,0.358209,0.029851,-0.328358
VQE,4,16,4,VQE_H4_Q16_s4_shifted,16,16,2,1,2,0.125000,131,131,1.000000,1.954198,1.954198,0.000000,0.755725,0.053435,-0.702290
VQE,4,16,4,VQE_H4_Q16_s4_shifted,16,16,3,1,2,0.187500,89,89,1.000000,2.876404,2.876404,0.000000,0.651685,0.05618,-0.595505
VQE,4,16,4,VQE_H4_Q16_s4_shifted,16,16,4,1,2,0.250000,67,67,1.000000,3.820896,3.820896,0.000000,0.552239,0.044776,-0.507463
VQE,4,16,4,VQE_H4_Q16_s4_shifted,4,4,2,1,2,0.500000,131,131,1.000000,1.954198,1.954198,0.000000,0.435115,0.022901,-0.412214
VQE,4,16,4,VQE_H4_Q16_s4_shifted,4,4,3,1,2,0.750000,89,89,1.000000,2.876404,2.876404,0.000000,0.202247,0.033708,-0.168539
VQE,4,16,4,VQE_H4_Q16_s4_shifted,4,4,4,1,2,1.000000,67,67,1.000000,3.820896,3.820896,0.000000,0.029851,0.029851,0.000000
VQE,4,16,4,VQE_H4_Q16_s4_shifted,8,8,2,1,2,0.250000,131,131,1.000000,1.954198,1.954198,0.000000,0.648855,0.038168,-0.610687
VQE,4,16,4,VQE_H4_Q16_s4_shifted,8,8,3,1,2,0.375000,89,89,1.000000,2.876404,2.876404,0.000000,0.505618,0.044944,-0.460674
VQE,4,16,4,VQE_H4_Q16_s4_shifted,8,8,4,1,2,0.500000,67,67,1.000000,3.820896,3.820896,0.000000,0.358209,0.029851,-0.328358
VQE,6,36,0,VQE_H6_Q36_s0_shifted,16,16,2,1,2,0.125000,651,651,1.000000,1.990783,1.990783,0.000000,0.824885,0.013825,-0.811060
VQE,6,36,0,VQE_H6_Q36_s0_shifted,16,16,3,1,2,0.187500,435,435,1.000000,2.97931,2.97931,0.000000,0.742529,0.013793,-0.728736
VQE,6,36,0,VQE_H6_Q36_s0_shifted,16,16,4,1,2,0.250000,327,327,1.000000,3.963303,3.963303,0.000000,0.663609,0.015291,-0.648318
VQE,6,36,0,VQE_H6_Q36_s0_shifted,4,4,2,1,2,0.500000,651,651,1.000000,1.990783,1.990783,0.000000,0.470046,0.004608,-0.465438
VQE,6,36,0,VQE_H6_Q36_s0_shifted,4,4,3,1,2,0.750000,435,435,1.000000,2.97931,2.97931,0.000000,0.222989,0.004598,-0.218391
VQE,6,36,0,VQE_H6_Q36_s0_shifted,4,4,4,1,2,1.000000,327,327,1.000000,3.963303,3.963303,0.000000,0.006116,0.006116,0.000000
VQE,6,36,0,VQE_H6_Q36_s0_shifted,8,8,2,1,2,0.250000,651,651,1.000000,1.990783,1.990783,0.000000,0.708141,0.00768,-0.700461
VQE,6,36,0,VQE_H6_Q36_s0_shifted,8,8,3,1,2,0.375000,435,435,1.000000,2.97931,2.97931,0.000000,0.567816,0.006897,-0.560919
VQE,6,36,0,VQE_H6_Q36_s0_shifted,8,8,4,1,2,0.500000,327,327,1.000000,3.963303,3.963303,0.000000,0.434251,0.009174,-0.425077
VQE,6,36,1,VQE_H6_Q36_s1_shifted,16,16,2,1,2,0.125000,651,651,1.000000,1.990783,1.990783,0.000000,0.824885,0.013825,-0.811060
VQE,6,36,1,VQE_H6_Q36_s1_shifted,16,16,3,1,2,0.187500,435,435,1.000000,2.97931,2.97931,0.000000,0.742529,0.013793,-0.728736
VQE,6,36,1,VQE_H6_Q36_s1_shifted,16,16,4,1,2,0.250000,327,327,1.000000,3.963303,3.963303,0.000000,0.663609,0.015291,-0.648318
VQE,6,36,1,VQE_H6_Q36_s1_shifted,4,4,2,1,2,0.500000,651,651,1.000000,1.990783,1.990783,0.000000,0.470046,0.004608,-0.465438
VQE,6,36,1,VQE_H6_Q36_s1_shifted,4,4,3,1,2,0.750000,435,435,1.000000,2.97931,2.97931,0.000000,0.222989,0.004598,-0.218391
VQE,6,36,1,VQE_H6_Q36_s1_shifted,4,4,4,1,2,1.000000,327,327,1.000000,3.963303,3.963303,0.000000,0.006116,0.006116,0.000000
VQE,6,36,1,VQE_H6_Q36_s1_shifted,8,8,2,1,2,0.250000,651,651,1.000000,1.990783,1.990783,0.000000,0.708141,0.00768,-0.700461
VQE,6,36,1,VQE_H6_Q36_s1_shifted,8,8,3,1,2,0.375000,435,435,1.000000,2.97931,2.97931,0.000000,0.567816,0.006897,-0.560919
VQE,6,36,1,VQE_H6_Q36_s1_shifted,8,8,4,1,2,0.500000,327,327,1.000000,3.963303,3.963303,0.000000,0.434251,0.009174,-0.425077
VQE,6,36,2,VQE_H6_Q36_s2_shifted,16,16,2,1,2,0.125000,651,651,1.000000,1.990783,1.990783,0.000000,0.824885,0.013825,-0.811060
VQE,6,36,2,VQE_H6_Q36_s2_shifted,16,16,3,1,2,0.187500,435,435,1.000000,2.97931,2.97931,0.000000,0.742529,0.013793,-0.728736
VQE,6,36,2,VQE_H6_Q36_s2_shifted,16,16,4,1,2,0.250000,327,327,1.000000,3.963303,3.963303,0.000000,0.663609,0.015291,-0.648318
VQE,6,36,2,VQE_H6_Q36_s2_shifted,4,4,2,1,2,0.500000,651,651,1.000000,1.990783,1.990783,0.000000,0.470046,0.004608,-0.465438
VQE,6,36,2,VQE_H6_Q36_s2_shifted,4,4,3,1,2,0.750000,435,435,1.000000,2.97931,2.97931,0.000000,0.222989,0.004598,-0.218391
VQE,6,36,2,VQE_H6_Q36_s2_shifted,4,4,4,1,2,1.000000,327,327,1.000000,3.963303,3.963303,0.000000,0.006116,0.006116,0.000000
VQE,6,36,2,VQE_H6_Q36_s2_shifted,8,8,2,1,2,0.250000,651,651,1.000000,1.990783,1.990783,0.000000,0.708141,0.00768,-0.700461
VQE,6,36,2,VQE_H6_Q36_s2_shifted,8,8,3,1,2,0.375000,435,435,1.000000,2.97931,2.97931,0.000000,0.567816,0.006897,-0.560919
VQE,6,36,2,VQE_H6_Q36_s2_shifted,8,8,4,1,2,0.500000,327,327,1.000000,3.963303,3.963303,0.000000,0.434251,0.009174,-0.425077
VQE,6,36,3,VQE_H6_Q36_s3_shifted,16,16,2,1,2,0.125000,651,651,1.000000,1.990783,1.990783,0.000000,0.824885,0.013825,-0.811060
VQE,6,36,3,VQE_H6_Q36_s3_shifted,16,16,3,1,2,0.187500,435,435,1.000000,2.97931,2.97931,0.000000,0.742529,0.013793,-0.728736
VQE,6,36,3,VQE_H6_Q36_s3_shifted,16,16,4,1,2,0.250000,327,327,1.000000,3.963303,3.963303,0.000000,0.663609,0.015291,-0.648318
VQE,6,36,3,VQE_H6_Q36_s3_shifted,4,4,2,1,2,0.500000,651,651,1.000000,1.990783,1.990783,0.000000,0.470046,0.004608,-0.465438
VQE,6,36,3,VQE_H6_Q36_s3_shifted,4,4,3,1,2,0.750000,435,435,1.000000,2.97931,2.97931,0.000000,0.222989,0.004598,-0.218391
VQE,6,36,3,VQE_H6_Q36_s3_shifted,4,4,4,1,2,1.000000,327,327,1.000000,3.963303,3.963303,0.000000,0.006116,0.006116,0.000000
VQE,6,36,3,VQE_H6_Q36_s3_shifted,8,8,2,1,2,0.250000,651,651,1.000000,1.990783,1.990783,0.000000,0.708141,0.00768,-0.700461
VQE,6,36,3,VQE_H6_Q36_s3_shifted,8,8,3,1,2,0.375000,435,435,1.000000,2.97931,2.97931,0.000000,0.567816,0.006897,-0.560919
VQE,6,36,3,VQE_H6_Q36_s3_shifted,8,8,4,1,2,0.500000,327,327,1.000000,3.963303,3.963303,0.000000,0.434251,0.009174,-0.425077
VQE,6,36,4,VQE_H6_Q36_s4_shifted,16,16,2,1,2,0.125000,651,651,1.000000,1.990783,1.990783,0.000000,0.824885,0.013825,-0.811060
VQE,6,36,4,VQE_H6_Q36_s4_shifted,16,16,3,1,2,0.187500,435,435,1.000000,2.97931,2.97931,0.000000,0.742529,0.013793,-0.728736
VQE,6,36,4,VQE_H6_Q36_s4_shifted,16,16,4,1,2,0.250000,327,327,1.000000,3.963303,3.963303,0.000000,0.663609,0.015291,-0.648318
VQE,6,36,4,VQE_H6_Q36_s4_shifted,4,4,2,1,2,0.500000,651,651,1.000000,1.990783,1.990783,0.000000,0.470046,0.004608,-0.465438
VQE,6,36,4,VQE_H6_Q36_s4_shifted,4,4,3,1,2,0.750000,435,435,1.000000,2.97931,2.97931,0.000000,0.222989,0.004598,-0.218391
VQE,6,36,4,VQE_H6_Q36_s4_shifted,4,4,4,1,2,1.000000,327,327,1.000000,3.963303,3.963303,0.000000,0.006116,0.006116,0.000000
VQE,6,36,4,VQE_H6_Q36_s4_shifted,8,8,2,1,2,0.250000,651,651,1.000000,1.990783,1.990783,0.000000,0.708141,0.00768,-0.700461
VQE,6,36,4,VQE_H6_Q36_s4_shifted,8,8,3,1,2,0.375000,435,435,1.000000,2.97931,2.97931,0.000000,0.567816,0.006897,-0.560919
VQE,6,36,4,VQE_H6_Q36_s4_shifted,8,8,4,1,2,0.500000,327,327,1.000000,3.963303,3.963303,0.000000,0.434251,0.009174,-0.425077
VQE,8,64,0,VQE_H8_Q64_s0_shifted,16,16,2,1,2,0.125000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.846904,0.004388,-0.842516
VQE,8,64,0,VQE_H8_Q64_s0_shifted,16,16,3,1,2,0.187500,1369,1369,1.000000,2.991965,2.991965,0.000000,0.772827,0.005113,-0.767714
VQE,8,64,0,VQE_H8_Q64_s0_shifted,16,16,4,1,2,0.250000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.699124,0.004869,-0.694255
VQE,8,64,0,VQE_H8_Q64_s0_shifted,4,4,2,1,2,0.500000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.483667,0.001463,-0.482204
VQE,8,64,0,VQE_H8_Q64_s0_shifted,4,4,3,1,2,0.750000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.234478,0.002191,-0.232287
VQE,8,64,0,VQE_H8_Q64_s0_shifted,4,4,4,1,2,1.000000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.001947,0.001947,0.000000
VQE,8,64,0,VQE_H8_Q64_s0_shifted,8,8,2,1,2,0.250000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.725987,0.002438,-0.723549
VQE,8,64,0,VQE_H8_Q64_s0_shifted,8,8,3,1,2,0.375000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.593134,0.002922,-0.590212
VQE,8,64,0,VQE_H8_Q64_s0_shifted,8,8,4,1,2,0.500000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.462512,0.002921,-0.459591
VQE,8,64,1,VQE_H8_Q64_s1_shifted,16,16,2,1,2,0.125000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.846904,0.004388,-0.842516
VQE,8,64,1,VQE_H8_Q64_s1_shifted,16,16,3,1,2,0.187500,1369,1369,1.000000,2.991965,2.991965,0.000000,0.772827,0.005113,-0.767714
VQE,8,64,1,VQE_H8_Q64_s1_shifted,16,16,4,1,2,0.250000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.699124,0.004869,-0.694255
VQE,8,64,1,VQE_H8_Q64_s1_shifted,4,4,2,1,2,0.500000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.483667,0.001463,-0.482204
VQE,8,64,1,VQE_H8_Q64_s1_shifted,4,4,3,1,2,0.750000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.234478,0.002191,-0.232287
VQE,8,64,1,VQE_H8_Q64_s1_shifted,4,4,4,1,2,1.000000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.001947,0.001947,0.000000
VQE,8,64,1,VQE_H8_Q64_s1_shifted,8,8,2,1,2,0.250000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.725987,0.002438,-0.723549
VQE,8,64,1,VQE_H8_Q64_s1_shifted,8,8,3,1,2,0.375000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.593134,0.002922,-0.590212
VQE,8,64,1,VQE_H8_Q64_s1_shifted,8,8,4,1,2,0.500000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.462512,0.002921,-0.459591
VQE,8,64,2,VQE_H8_Q64_s2_shifted,16,16,2,1,2,0.125000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.846904,0.004388,-0.842516
VQE,8,64,2,VQE_H8_Q64_s2_shifted,16,16,3,1,2,0.187500,1369,1369,1.000000,2.991965,2.991965,0.000000,0.772827,0.005113,-0.767714
VQE,8,64,2,VQE_H8_Q64_s2_shifted,16,16,4,1,2,0.250000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.699124,0.004869,-0.694255
VQE,8,64,2,VQE_H8_Q64_s2_shifted,4,4,2,1,2,0.500000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.483667,0.001463,-0.482204
VQE,8,64,2,VQE_H8_Q64_s2_shifted,4,4,3,1,2,0.750000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.234478,0.002191,-0.232287
VQE,8,64,2,VQE_H8_Q64_s2_shifted,4,4,4,1,2,1.000000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.001947,0.001947,0.000000
VQE,8,64,2,VQE_H8_Q64_s2_shifted,8,8,2,1,2,0.250000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.725987,0.002438,-0.723549
VQE,8,64,2,VQE_H8_Q64_s2_shifted,8,8,3,1,2,0.375000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.593134,0.002922,-0.590212
VQE,8,64,2,VQE_H8_Q64_s2_shifted,8,8,4,1,2,0.500000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.462512,0.002921,-0.459591
VQE,8,64,3,VQE_H8_Q64_s3_shifted,16,16,2,1,2,0.125000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.846904,0.004388,-0.842516
VQE,8,64,3,VQE_H8_Q64_s3_shifted,16,16,3,1,2,0.187500,1369,1369,1.000000,2.991965,2.991965,0.000000,0.772827,0.005113,-0.767714
VQE,8,64,3,VQE_H8_Q64_s3_shifted,16,16,4,1,2,0.250000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.699124,0.004869,-0.694255
VQE,8,64,3,VQE_H8_Q64_s3_shifted,4,4,2,1,2,0.500000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.483667,0.001463,-0.482204
VQE,8,64,3,VQE_H8_Q64_s3_shifted,4,4,3,1,2,0.750000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.234478,0.002191,-0.232287
VQE,8,64,3,VQE_H8_Q64_s3_shifted,4,4,4,1,2,1.000000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.001947,0.001947,0.000000
VQE,8,64,3,VQE_H8_Q64_s3_shifted,8,8,2,1,2,0.250000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.725987,0.002438,-0.723549
VQE,8,64,3,VQE_H8_Q64_s3_shifted,8,8,3,1,2,0.375000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.593134,0.002922,-0.590212
VQE,8,64,3,VQE_H8_Q64_s3_shifted,8,8,4,1,2,0.500000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.462512,0.002921,-0.459591
VQE,8,64,4,VQE_H8_Q64_s4_shifted,16,16,2,1,2,0.125000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.846904,0.004388,-0.842516
VQE,8,64,4,VQE_H8_Q64_s4_shifted,16,16,3,1,2,0.187500,1369,1369,1.000000,2.991965,2.991965,0.000000,0.772827,0.005113,-0.767714
VQE,8,64,4,VQE_H8_Q64_s4_shifted,16,16,4,1,2,0.250000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.699124,0.004869,-0.694255
VQE,8,64,4,VQE_H8_Q64_s4_shifted,4,4,2,1,2,0.500000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.483667,0.001463,-0.482204
VQE,8,64,4,VQE_H8_Q64_s4_shifted,4,4,3,1,2,0.750000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.234478,0.002191,-0.232287
VQE,8,64,4,VQE_H8_Q64_s4_shifted,4,4,4,1,2,1.000000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.001947,0.001947,0.000000
VQE,8,64,4,VQE_H8_Q64_s4_shifted,8,8,2,1,2,0.250000,2051,2051,1.000000,1.997075,1.997075,0.000000,0.725987,0.002438,-0.723549
VQE,8,64,4,VQE_H8_Q64_s4_shifted,8,8,3,1,2,0.375000,1369,1369,1.000000,2.991965,2.991965,0.000000,0.593134,0.002922,-0.590212
VQE,8,64,4,VQE_H8_Q64_s4_shifted,8,8,4,1,2,0.500000,1027,1027,1.000000,3.988315,3.988315,0.000000,0.462512,0.002921,-0.459591
