dag_label,dag_variant,algorithm,hardware_size,logical_qubits,dag_seed,ff_chain_depth,ff_chain_depth_raw,ff_chain_depth_shifted,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,total_nodes,total_cycles,throughput,stall_cycles,stall_rate,utilization
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,asap,next_cycle,8,1,2,8,1,1650,1660,0.993976,282,0.16988,0.124247
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,asap,next_cycle,8,1,2,16,1,1650,1660,0.993976,282,0.16988,0.124247
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,ff_rate_matched,next_cycle,8,1,2,4,1,1650,1658,0.995175,11,0.006634,0.124397
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,ff_rate_matched,next_cycle,8,1,2,8,1,1650,1658,0.995175,15,0.009047,0.124397
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,ff_rate_matched,next_cycle,8,1,2,16,1,1650,1658,0.995175,15,0.009047,0.124397
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,asap,next_cycle,16,1,2,4,1,1650,1660,0.993976,323,0.194578,0.062123
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,asap,next_cycle,16,1,2,8,1,1650,1660,0.993976,282,0.16988,0.062123
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,asap,next_cycle,16,1,2,16,1,1650,1660,0.993976,284,0.171084,0.062123
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,ff_rate_matched,next_cycle,16,1,2,4,1,1650,1658,0.995175,11,0.006634,0.062198
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,ff_rate_matched,next_cycle,16,1,2,8,1,1650,1658,0.995175,15,0.009047,0.062198
QAOA_H6_Q36_s2_raw,raw,QAOA,6,36,2,73,73,2,ff_rate_matched,next_cycle,16,1,2,16,1,1650,1658,0.995175,23,0.013872,0.062198
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,asap,next_cycle,4,1,2,4,1,1530,1538,0.994798,303,0.197009,0.2487
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,asap,next_cycle,4,1,2,8,1,1530,1538,0.994798,303,0.197009,0.2487
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,asap,next_cycle,4,1,2,16,1,1530,1538,0.994798,303,0.197009,0.2487
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,ff_rate_matched,next_cycle,4,1,2,4,1,1530,1540,0.993506,13,0.008442,0.248377
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,ff_rate_matched,next_cycle,4,1,2,8,1,1530,1540,0.993506,13,0.008442,0.248377
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,ff_rate_matched,next_cycle,4,1,2,16,1,1530,1540,0.993506,13,0.008442,0.248377
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,asap,next_cycle,8,1,2,4,1,1530,1538,0.994798,303,0.197009,0.12435
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,asap,next_cycle,8,1,2,8,1,1530,1538,0.994798,290,0.188557,0.12435
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,asap,next_cycle,8,1,2,16,1,1530,1538,0.994798,290,0.188557,0.12435
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,ff_rate_matched,next_cycle,8,1,2,4,1,1530,1540,0.993506,13,0.008442,0.124188
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,ff_rate_matched,next_cycle,8,1,2,8,1,1530,1540,0.993506,17,0.011039,0.124188
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,ff_rate_matched,next_cycle,8,1,2,16,1,1530,1540,0.993506,17,0.011039,0.124188
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,asap,next_cycle,16,1,2,4,1,1530,1538,0.994798,303,0.197009,0.062175
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,asap,next_cycle,16,1,2,8,1,1530,1538,0.994798,290,0.188557,0.062175
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,asap,next_cycle,16,1,2,16,1,1530,1538,0.994798,291,0.189207,0.062175
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,ff_rate_matched,next_cycle,16,1,2,4,1,1530,1540,0.993506,13,0.008442,0.062094
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,ff_rate_matched,next_cycle,16,1,2,8,1,1530,1540,0.993506,17,0.011039,0.062094
QAOA_H6_Q36_s3_raw,raw,QAOA,6,36,3,76,76,2,ff_rate_matched,next_cycle,16,1,2,16,1,1530,1540,0.993506,25,0.016234,0.062094
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,asap,next_cycle,4,1,2,4,1,1650,1660,0.993976,310,0.186747,0.248494
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,asap,next_cycle,4,1,2,8,1,1650,1660,0.993976,310,0.186747,0.248494
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,asap,next_cycle,4,1,2,16,1,1650,1660,0.993976,310,0.186747,0.248494
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,ff_rate_matched,next_cycle,4,1,2,4,1,1650,1658,0.995175,11,0.006634,0.248794
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,ff_rate_matched,next_cycle,4,1,2,8,1,1650,1658,0.995175,11,0.006634,0.248794
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,ff_rate_matched,next_cycle,4,1,2,16,1,1650,1658,0.995175,11,0.006634,0.248794
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,asap,next_cycle,8,1,2,4,1,1650,1660,0.993976,310,0.186747,0.124247
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,asap,next_cycle,8,1,2,8,1,1650,1660,0.993976,293,0.176506,0.124247
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,asap,next_cycle,8,1,2,16,1,1650,1660,0.993976,293,0.176506,0.124247
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,ff_rate_matched,next_cycle,8,1,2,4,1,1650,1658,0.995175,11,0.006634,0.124397
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,ff_rate_matched,next_cycle,8,1,2,8,1,1650,1658,0.995175,15,0.009047,0.124397
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,ff_rate_matched,next_cycle,8,1,2,16,1,1650,1658,0.995175,15,0.009047,0.124397
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,asap,next_cycle,16,1,2,4,1,1650,1660,0.993976,310,0.186747,0.062123
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,asap,next_cycle,16,1,2,8,1,1650,1660,0.993976,293,0.176506,0.062123
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,asap,next_cycle,16,1,2,16,1,1650,1660,0.993976,294,0.177108,0.062123
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,ff_rate_matched,next_cycle,16,1,2,4,1,1650,1658,0.995175,11,0.006634,0.062198
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,ff_rate_matched,next_cycle,16,1,2,8,1,1650,1658,0.995175,15,0.009047,0.062198
QAOA_H6_Q36_s4_raw,raw,QAOA,6,36,4,85,85,2,ff_rate_matched,next_cycle,16,1,2,16,1,1650,1658,0.995175,23,0.013872,0.062198
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,asap,next_cycle,4,1,2,4,1,4980,4985,0.998997,843,0.169107,0.249749
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,asap,next_cycle,4,1,2,8,1,4980,4985,0.998997,843,0.169107,0.249749
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,asap,next_cycle,4,1,2,16,1,4980,4985,0.998997,843,0.169107,0.249749
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,ff_rate_matched,next_cycle,4,1,2,4,1,4980,4986,0.998797,8,0.001604,0.249699
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,ff_rate_matched,next_cycle,4,1,2,8,1,4980,4986,0.998797,8,0.001604,0.249699
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,ff_rate_matched,next_cycle,4,1,2,16,1,4980,4986,0.998797,8,0.001604,0.249699
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,asap,next_cycle,8,1,2,4,1,4980,4985,0.998997,843,0.169107,0.124875
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,asap,next_cycle,8,1,2,8,1,4980,4985,0.998997,843,0.169107,0.124875
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,asap,next_cycle,8,1,2,16,1,4980,4985,0.998997,843,0.169107,0.124875
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,ff_rate_matched,next_cycle,8,1,2,4,1,4980,4986,0.998797,8,0.001604,0.12485
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,ff_rate_matched,next_cycle,8,1,2,8,1,4980,4986,0.998797,12,0.002407,0.12485
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,ff_rate_matched,next_cycle,8,1,2,16,1,4980,4986,0.998797,12,0.002407,0.12485
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,asap,next_cycle,16,1,2,4,1,4980,4985,0.998997,843,0.169107,0.062437
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,asap,next_cycle,16,1,2,8,1,4980,4985,0.998997,843,0.169107,0.062437
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,asap,next_cycle,16,1,2,16,1,4980,4985,0.998997,824,0.165296,0.062437
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,ff_rate_matched,next_cycle,16,1,2,4,1,4980,4986,0.998797,8,0.001604,0.062425
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,ff_rate_matched,next_cycle,16,1,2,8,1,4980,4986,0.998797,12,0.002407,0.062425
QAOA_H8_Q64_s0_raw,raw,QAOA,8,64,0,139,139,2,ff_rate_matched,next_cycle,16,1,2,16,1,4980,4986,0.998797,20,0.004011,0.062425
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,asap,next_cycle,4,1,2,4,1,4962,4969,0.998591,849,0.170859,0.249648
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,asap,next_cycle,4,1,2,8,1,4962,4969,0.998591,849,0.170859,0.249648
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,asap,next_cycle,4,1,2,16,1,4962,4969,0.998591,849,0.170859,0.249648
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,ff_rate_matched,next_cycle,4,1,2,4,1,4962,4968,0.998792,9,0.001812,0.249698
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,ff_rate_matched,next_cycle,4,1,2,8,1,4962,4968,0.998792,9,0.001812,0.249698
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,ff_rate_matched,next_cycle,4,1,2,16,1,4962,4968,0.998792,9,0.001812,0.249698
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,asap,next_cycle,8,1,2,4,1,4962,4969,0.998591,849,0.170859,0.124824
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,asap,next_cycle,8,1,2,8,1,4962,4969,0.998591,821,0.165224,0.124824
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,asap,next_cycle,8,1,2,16,1,4962,4969,0.998591,821,0.165224,0.124824
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,ff_rate_matched,next_cycle,8,1,2,4,1,4962,4968,0.998792,9,0.001812,0.124849
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,ff_rate_matched,next_cycle,8,1,2,8,1,4962,4969,0.998591,15,0.003019,0.124824
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,ff_rate_matched,next_cycle,8,1,2,16,1,4962,4969,0.998591,15,0.003019,0.124824
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,asap,next_cycle,16,1,2,4,1,4962,4969,0.998591,849,0.170859,0.062412
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,asap,next_cycle,16,1,2,8,1,4962,4969,0.998591,821,0.165224,0.062412
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,asap,next_cycle,16,1,2,16,1,4962,4969,0.998591,773,0.155564,0.062412
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,ff_rate_matched,next_cycle,16,1,2,4,1,4962,4968,0.998792,9,0.001812,0.062425
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,ff_rate_matched,next_cycle,16,1,2,8,1,4962,4969,0.998591,15,0.003019,0.062412
QAOA_H8_Q64_s1_raw,raw,QAOA,8,64,1,127,127,2,ff_rate_matched,next_cycle,16,1,2,16,1,4962,4969,0.998591,23,0.004629,0.062412
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,asap,next_cycle,4,1,2,4,1,4854,4859,0.998971,818,0.168347,0.249743
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,asap,next_cycle,4,1,2,8,1,4854,4859,0.998971,818,0.168347,0.249743
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,asap,next_cycle,4,1,2,16,1,4854,4859,0.998971,818,0.168347,0.249743
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,ff_rate_matched,next_cycle,4,1,2,4,1,4854,4859,0.998971,8,0.001646,0.249743
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,ff_rate_matched,next_cycle,4,1,2,8,1,4854,4859,0.998971,8,0.001646,0.249743
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,ff_rate_matched,next_cycle,4,1,2,16,1,4854,4859,0.998971,8,0.001646,0.249743
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,asap,next_cycle,8,1,2,4,1,4854,4859,0.998971,818,0.168347,0.124871
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,asap,next_cycle,8,1,2,8,1,4854,4859,0.998971,821,0.168965,0.124871
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,asap,next_cycle,8,1,2,16,1,4854,4859,0.998971,821,0.168965,0.124871
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,ff_rate_matched,next_cycle,8,1,2,4,1,4854,4859,0.998971,8,0.001646,0.124871
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,ff_rate_matched,next_cycle,8,1,2,8,1,4854,4859,0.998971,12,0.00247,0.124871
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,ff_rate_matched,next_cycle,8,1,2,16,1,4854,4859,0.998971,12,0.00247,0.124871
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,asap,next_cycle,16,1,2,4,1,4854,4859,0.998971,818,0.168347,0.062436
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,asap,next_cycle,16,1,2,8,1,4854,4859,0.998971,821,0.168965,0.062436
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,asap,next_cycle,16,1,2,16,1,4854,4859,0.998971,759,0.156205,0.062436
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,ff_rate_matched,next_cycle,16,1,2,4,1,4854,4859,0.998971,8,0.001646,0.062436
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,ff_rate_matched,next_cycle,16,1,2,8,1,4854,4859,0.998971,12,0.00247,0.062436
QAOA_H8_Q64_s2_raw,raw,QAOA,8,64,2,142,142,2,ff_rate_matched,next_cycle,16,1,2,16,1,4854,4859,0.998971,20,0.004116,0.062436
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,asap,next_cycle,4,1,2,4,1,4890,4900,0.997959,860,0.17551,0.24949
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,asap,next_cycle,4,1,2,8,1,4890,4900,0.997959,860,0.17551,0.24949
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,asap,next_cycle,4,1,2,16,1,4890,4900,0.997959,860,0.17551,0.24949
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,ff_rate_matched,next_cycle,4,1,2,4,1,4890,4898,0.998367,11,0.002246,0.249592
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,ff_rate_matched,next_cycle,4,1,2,8,1,4890,4898,0.998367,11,0.002246,0.249592
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,ff_rate_matched,next_cycle,4,1,2,16,1,4890,4898,0.998367,11,0.002246,0.249592
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,asap,next_cycle,8,1,2,4,1,4890,4900,0.997959,860,0.17551,0.124745
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,asap,next_cycle,8,1,2,8,1,4890,4900,0.997959,862,0.175918,0.124745
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,asap,next_cycle,8,1,2,16,1,4890,4900,0.997959,862,0.175918,0.124745
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,ff_rate_matched,next_cycle,8,1,2,4,1,4890,4898,0.998367,11,0.002246,0.124796
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,ff_rate_matched,next_cycle,8,1,2,8,1,4890,4898,0.998367,15,0.003062,0.124796
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,ff_rate_matched,next_cycle,8,1,2,16,1,4890,4898,0.998367,15,0.003062,0.124796
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,asap,next_cycle,16,1,2,4,1,4890,4900,0.997959,860,0.17551,0.062372
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,asap,next_cycle,16,1,2,8,1,4890,4900,0.997959,862,0.175918,0.062372
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,asap,next_cycle,16,1,2,16,1,4890,4900,0.997959,823,0.167959,0.062372
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,ff_rate_matched,next_cycle,16,1,2,4,1,4890,4898,0.998367,11,0.002246,0.062398
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,ff_rate_matched,next_cycle,16,1,2,8,1,4890,4898,0.998367,15,0.003062,0.062398
QAOA_H8_Q64_s3_raw,raw,QAOA,8,64,3,148,148,2,ff_rate_matched,next_cycle,16,1,2,16,1,4890,4898,0.998367,23,0.004696,0.062398
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,asap,next_cycle,4,1,2,4,1,4974,4978,0.999196,869,0.174568,0.249799
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,asap,next_cycle,4,1,2,8,1,4974,4978,0.999196,869,0.174568,0.249799
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,asap,next_cycle,4,1,2,16,1,4974,4978,0.999196,869,0.174568,0.249799
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,ff_rate_matched,next_cycle,4,1,2,4,1,4974,4979,0.998996,8,0.001607,0.249749
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,ff_rate_matched,next_cycle,4,1,2,8,1,4974,4979,0.998996,8,0.001607,0.249749
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,ff_rate_matched,next_cycle,4,1,2,16,1,4974,4979,0.998996,8,0.001607,0.249749
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,asap,next_cycle,8,1,2,4,1,4974,4978,0.999196,869,0.174568,0.1249
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,asap,next_cycle,8,1,2,8,1,4974,4978,0.999196,872,0.175171,0.1249
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,asap,next_cycle,8,1,2,16,1,4974,4978,0.999196,872,0.175171,0.1249
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,ff_rate_matched,next_cycle,8,1,2,4,1,4974,4979,0.998996,8,0.001607,0.124874
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,ff_rate_matched,next_cycle,8,1,2,8,1,4974,4979,0.998996,12,0.00241,0.124874
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,ff_rate_matched,next_cycle,8,1,2,16,1,4974,4979,0.998996,12,0.00241,0.124874
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,asap,next_cycle,16,1,2,4,1,4974,4978,0.999196,869,0.174568,0.06245
