dag_label,dag_variant,algorithm,hardware_size,logical_qubits,dag_seed,ff_chain_depth,ff_chain_depth_raw,ff_chain_depth_shifted,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,total_nodes,total_cycles,throughput,stall_cycles,stall_rate,utilization
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,asap,next_cycle,16,1,2,8,1,4974,4978,0.999196,872,0.175171,0.06245
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,asap,next_cycle,16,1,2,16,1,4974,4978,0.999196,802,0.161109,0.06245
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,ff_rate_matched,next_cycle,16,1,2,4,1,4974,4979,0.998996,8,0.001607,0.062437
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,ff_rate_matched,next_cycle,16,1,2,8,1,4974,4979,0.998996,12,0.00241,0.062437
QAOA_H8_Q64_s4_raw,raw,QAOA,8,64,4,163,163,2,ff_rate_matched,next_cycle,16,1,2,16,1,4974,4979,0.998996,20,0.004017,0.062437
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,asap,next_cycle,4,1,2,4,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,asap,next_cycle,4,1,2,8,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,asap,next_cycle,4,1,2,16,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,ff_rate_matched,next_cycle,4,1,2,4,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,ff_rate_matched,next_cycle,4,1,2,8,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,ff_rate_matched,next_cycle,4,1,2,16,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,asap,next_cycle,8,1,2,4,1,256,263,0.973384,45,0.171103,0.121673
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,asap,next_cycle,8,1,2,8,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,asap,next_cycle,8,1,2,16,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,ff_rate_matched,next_cycle,8,1,2,4,1,256,262,0.977099,9,0.034351,0.122137
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,ff_rate_matched,next_cycle,8,1,2,8,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,ff_rate_matched,next_cycle,8,1,2,16,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,asap,next_cycle,16,1,2,4,1,256,263,0.973384,45,0.171103,0.060837
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,asap,next_cycle,16,1,2,8,1,256,263,0.973384,47,0.178707,0.060837
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,asap,next_cycle,16,1,2,16,1,256,263,0.973384,49,0.186312,0.060837
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,ff_rate_matched,next_cycle,16,1,2,4,1,256,262,0.977099,9,0.034351,0.061069
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,ff_rate_matched,next_cycle,16,1,2,8,1,256,262,0.977099,13,0.049618,0.061069
VQE_H4_Q16_s0_raw,raw,VQE,4,16,0,15,15,1,ff_rate_matched,next_cycle,16,1,2,16,1,256,262,0.977099,21,0.080153,0.061069
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,asap,next_cycle,4,1,2,4,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,asap,next_cycle,4,1,2,8,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,asap,next_cycle,4,1,2,16,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,ff_rate_matched,next_cycle,4,1,2,4,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,ff_rate_matched,next_cycle,4,1,2,8,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,ff_rate_matched,next_cycle,4,1,2,16,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,asap,next_cycle,8,1,2,4,1,256,263,0.973384,45,0.171103,0.121673
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,asap,next_cycle,8,1,2,8,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,asap,next_cycle,8,1,2,16,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,ff_rate_matched,next_cycle,8,1,2,4,1,256,262,0.977099,9,0.034351,0.122137
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,ff_rate_matched,next_cycle,8,1,2,8,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,ff_rate_matched,next_cycle,8,1,2,16,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,asap,next_cycle,16,1,2,4,1,256,263,0.973384,45,0.171103,0.060837
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,asap,next_cycle,16,1,2,8,1,256,263,0.973384,47,0.178707,0.060837
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,asap,next_cycle,16,1,2,16,1,256,263,0.973384,49,0.186312,0.060837
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,ff_rate_matched,next_cycle,16,1,2,4,1,256,262,0.977099,9,0.034351,0.061069
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,ff_rate_matched,next_cycle,16,1,2,8,1,256,262,0.977099,13,0.049618,0.061069
VQE_H4_Q16_s1_raw,raw,VQE,4,16,1,15,15,1,ff_rate_matched,next_cycle,16,1,2,16,1,256,262,0.977099,21,0.080153,0.061069
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,asap,next_cycle,4,1,2,4,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,asap,next_cycle,4,1,2,8,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,asap,next_cycle,4,1,2,16,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,ff_rate_matched,next_cycle,4,1,2,4,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,ff_rate_matched,next_cycle,4,1,2,8,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,ff_rate_matched,next_cycle,4,1,2,16,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,asap,next_cycle,8,1,2,4,1,256,263,0.973384,45,0.171103,0.121673
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,asap,next_cycle,8,1,2,8,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,asap,next_cycle,8,1,2,16,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,ff_rate_matched,next_cycle,8,1,2,4,1,256,262,0.977099,9,0.034351,0.122137
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,ff_rate_matched,next_cycle,8,1,2,8,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,ff_rate_matched,next_cycle,8,1,2,16,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,asap,next_cycle,16,1,2,4,1,256,263,0.973384,45,0.171103,0.060837
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,asap,next_cycle,16,1,2,8,1,256,263,0.973384,47,0.178707,0.060837
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,asap,next_cycle,16,1,2,16,1,256,263,0.973384,49,0.186312,0.060837
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,ff_rate_matched,next_cycle,16,1,2,4,1,256,262,0.977099,9,0.034351,0.061069
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,ff_rate_matched,next_cycle,16,1,2,8,1,256,262,0.977099,13,0.049618,0.061069
VQE_H4_Q16_s2_raw,raw,VQE,4,16,2,15,15,1,ff_rate_matched,next_cycle,16,1,2,16,1,256,262,0.977099,21,0.080153,0.061069
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,asap,next_cycle,4,1,2,4,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,asap,next_cycle,4,1,2,8,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,asap,next_cycle,4,1,2,16,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,ff_rate_matched,next_cycle,4,1,2,4,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,ff_rate_matched,next_cycle,4,1,2,8,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,ff_rate_matched,next_cycle,4,1,2,16,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,asap,next_cycle,8,1,2,4,1,256,263,0.973384,45,0.171103,0.121673
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,asap,next_cycle,8,1,2,8,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,asap,next_cycle,8,1,2,16,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,ff_rate_matched,next_cycle,8,1,2,4,1,256,262,0.977099,9,0.034351,0.122137
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,ff_rate_matched,next_cycle,8,1,2,8,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,ff_rate_matched,next_cycle,8,1,2,16,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,asap,next_cycle,16,1,2,4,1,256,263,0.973384,45,0.171103,0.060837
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,asap,next_cycle,16,1,2,8,1,256,263,0.973384,47,0.178707,0.060837
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,asap,next_cycle,16,1,2,16,1,256,263,0.973384,49,0.186312,0.060837
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,ff_rate_matched,next_cycle,16,1,2,4,1,256,262,0.977099,9,0.034351,0.061069
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,ff_rate_matched,next_cycle,16,1,2,8,1,256,262,0.977099,13,0.049618,0.061069
VQE_H4_Q16_s3_raw,raw,VQE,4,16,3,15,15,1,ff_rate_matched,next_cycle,16,1,2,16,1,256,262,0.977099,21,0.080153,0.061069
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,asap,next_cycle,4,1,2,4,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,asap,next_cycle,4,1,2,8,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,asap,next_cycle,4,1,2,16,1,256,263,0.973384,45,0.171103,0.243346
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,ff_rate_matched,next_cycle,4,1,2,4,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,ff_rate_matched,next_cycle,4,1,2,8,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,ff_rate_matched,next_cycle,4,1,2,16,1,256,262,0.977099,9,0.034351,0.244275
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,asap,next_cycle,8,1,2,4,1,256,263,0.973384,45,0.171103,0.121673
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,asap,next_cycle,8,1,2,8,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,asap,next_cycle,8,1,2,16,1,256,263,0.973384,47,0.178707,0.121673
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,ff_rate_matched,next_cycle,8,1,2,4,1,256,262,0.977099,9,0.034351,0.122137
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,ff_rate_matched,next_cycle,8,1,2,8,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,ff_rate_matched,next_cycle,8,1,2,16,1,256,262,0.977099,13,0.049618,0.122137
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,asap,next_cycle,16,1,2,4,1,256,263,0.973384,45,0.171103,0.060837
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,asap,next_cycle,16,1,2,8,1,256,263,0.973384,47,0.178707,0.060837
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,asap,next_cycle,16,1,2,16,1,256,263,0.973384,49,0.186312,0.060837
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,ff_rate_matched,next_cycle,16,1,2,4,1,256,262,0.977099,9,0.034351,0.061069
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,ff_rate_matched,next_cycle,16,1,2,8,1,256,262,0.977099,13,0.049618,0.061069
VQE_H4_Q16_s4_raw,raw,VQE,4,16,4,15,15,1,ff_rate_matched,next_cycle,16,1,2,16,1,256,262,0.977099,21,0.080153,0.061069
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,asap,next_cycle,4,1,2,4,1,1296,1303,0.994628,105,0.080583,0.248657
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,asap,next_cycle,4,1,2,8,1,1296,1303,0.994628,105,0.080583,0.248657
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,asap,next_cycle,4,1,2,16,1,1296,1303,0.994628,105,0.080583,0.248657
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,ff_rate_matched,next_cycle,4,1,2,4,1,1296,1302,0.995392,9,0.006912,0.248848
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,ff_rate_matched,next_cycle,4,1,2,8,1,1296,1302,0.995392,9,0.006912,0.248848
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,ff_rate_matched,next_cycle,4,1,2,16,1,1296,1302,0.995392,9,0.006912,0.248848
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,asap,next_cycle,8,1,2,4,1,1296,1303,0.994628,105,0.080583,0.124328
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,asap,next_cycle,8,1,2,8,1,1296,1303,0.994628,105,0.080583,0.124328
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,asap,next_cycle,8,1,2,16,1,1296,1303,0.994628,105,0.080583,0.124328
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,ff_rate_matched,next_cycle,8,1,2,4,1,1296,1302,0.995392,9,0.006912,0.124424
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,ff_rate_matched,next_cycle,8,1,2,8,1,1296,1302,0.995392,13,0.009985,0.124424
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,ff_rate_matched,next_cycle,8,1,2,16,1,1296,1302,0.995392,13,0.009985,0.124424
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,asap,next_cycle,16,1,2,4,1,1296,1303,0.994628,105,0.080583,0.062164
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,asap,next_cycle,16,1,2,8,1,1296,1303,0.994628,105,0.080583,0.062164
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,asap,next_cycle,16,1,2,16,1,1296,1303,0.994628,106,0.081351,0.062164
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,ff_rate_matched,next_cycle,16,1,2,4,1,1296,1302,0.995392,9,0.006912,0.062212
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,ff_rate_matched,next_cycle,16,1,2,8,1,1296,1302,0.995392,13,0.009985,0.062212
VQE_H6_Q36_s0_raw,raw,VQE,6,36,0,35,35,1,ff_rate_matched,next_cycle,16,1,2,16,1,1296,1302,0.995392,21,0.016129,0.062212
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,asap,next_cycle,4,1,2,4,1,1296,1303,0.994628,105,0.080583,0.248657
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,asap,next_cycle,4,1,2,8,1,1296,1303,0.994628,105,0.080583,0.248657
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,asap,next_cycle,4,1,2,16,1,1296,1303,0.994628,105,0.080583,0.248657
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,ff_rate_matched,next_cycle,4,1,2,4,1,1296,1302,0.995392,9,0.006912,0.248848
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,ff_rate_matched,next_cycle,4,1,2,8,1,1296,1302,0.995392,9,0.006912,0.248848
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,ff_rate_matched,next_cycle,4,1,2,16,1,1296,1302,0.995392,9,0.006912,0.248848
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,asap,next_cycle,8,1,2,4,1,1296,1303,0.994628,105,0.080583,0.124328
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,asap,next_cycle,8,1,2,8,1,1296,1303,0.994628,105,0.080583,0.124328
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,asap,next_cycle,8,1,2,16,1,1296,1303,0.994628,105,0.080583,0.124328
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,ff_rate_matched,next_cycle,8,1,2,4,1,1296,1302,0.995392,9,0.006912,0.124424
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,ff_rate_matched,next_cycle,8,1,2,8,1,1296,1302,0.995392,13,0.009985,0.124424
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,ff_rate_matched,next_cycle,8,1,2,16,1,1296,1302,0.995392,13,0.009985,0.124424
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,asap,next_cycle,16,1,2,4,1,1296,1303,0.994628,105,0.080583,0.062164
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,asap,next_cycle,16,1,2,8,1,1296,1303,0.994628,105,0.080583,0.062164
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,asap,next_cycle,16,1,2,16,1,1296,1303,0.994628,106,0.081351,0.062164
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,ff_rate_matched,next_cycle,16,1,2,4,1,1296,1302,0.995392,9,0.006912,0.062212
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,ff_rate_matched,next_cycle,16,1,2,8,1,1296,1302,0.995392,13,0.009985,0.062212
VQE_H6_Q36_s1_raw,raw,VQE,6,36,1,35,35,1,ff_rate_matched,next_cycle,16,1,2,16,1,1296,1302,0.995392,21,0.016129,0.062212
VQE_H6_Q36_s2_raw,raw,VQE,6,36,2,35,35,1,asap,next_cycle,4,1,2,4,1,1296,1303,0.994628,105,0.080583,0.248657
VQE_H6_Q36_s2_raw,raw,VQE,6,36,2,35,35,1,asap,next_cycle,4,1,2,8,1,1296,1303,0.994628,105,0.080583,0.248657
VQE_H6_Q36_s2_raw,raw,VQE,6,36,2,35,35,1,asap,next_cycle,4,1,2,16,1,1296,1303,0.994628,105,0.080583,0.248657
VQE_H6_Q36_s2_raw,raw,VQE,6,36,2,35,35,1,ff_rate_matched,next_cycle,4,1,2,4,1,1296,1302,0.995392,9,0.006912,0.248848
VQE_H6_Q36_s2_raw,raw,VQE,6,36,2,35,35,1,ff_rate_matched,next_cycle,4,1,2,8,1,1296,1302,0.995392,9,0.006912,0.248848
VQE_H6_Q36_s2_raw,raw,VQE,6,36,2,35,35,1,ff_rate_matched,next_cycle,4,1,2,16,1,1296,1302,0.995392,9,0.006912,0.248848
VQE_H6_Q36_s2_raw,raw,VQE,6,36,2,35,35,1,asap,next_cycle,8,1,2,4,1,1296,1303,0.994628,105,0.080583,0.124328
