algorithm,hardware_size,logical_qubits,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,n_seeds_raw,n_seeds_shifted,ff_chain_depth_raw_median,ff_chain_depth_shifted_median,depth_reduction_pct,throughput_raw_median,throughput_shifted_median,throughput_delta,throughput_gain_pct,stall_rate_raw_median,stall_rate_shifted_median,stall_rate_delta,stall_reduction_pct,utilization_raw_median,utilization_shifted_median,utilization_delta,utilization_gain_pct
QAOA,4,16,asap,next_cycle,4,1,1,4,4,5,5,34.0,2.0,94.117647,2.832,3.878049,1.046049,36.936758,0.113043,0.012195,-0.100848,89.21207,0.708,0.969512,0.261512,36.936723
QAOA,4,16,asap,next_cycle,4,1,1,4,8,5,5,34.0,2.0,94.117647,2.832,3.878049,1.046049,36.936758,0.113043,0.012195,-0.100848,89.21207,0.708,0.969512,0.261512,36.936723
QAOA,4,16,asap,next_cycle,4,1,1,8,4,5,5,34.0,2.0,94.117647,2.832,3.878049,1.046049,36.936758,0.113043,0.012195,-0.100848,89.21207,0.708,0.969512,0.261512,36.936723
QAOA,4,16,asap,next_cycle,4,1,1,8,8,5,5,34.0,2.0,94.117647,2.832,3.878049,1.046049,36.936758,0.113043,0.012195,-0.100848,89.21207,0.708,0.969512,0.261512,36.936723
QAOA,4,16,asap,next_cycle,4,1,2,4,4,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.556604,0.957831,0.401227,72.084822
QAOA,4,16,asap,next_cycle,4,1,2,4,8,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.556604,0.957831,0.401227,72.084822
QAOA,4,16,asap,next_cycle,4,1,2,8,4,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.556604,0.957831,0.401227,72.084822
QAOA,4,16,asap,next_cycle,4,1,2,8,8,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.556604,0.957831,0.401227,72.084822
QAOA,4,16,asap,next_cycle,4,2,1,4,4,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.556604,0.957831,0.401227,72.084822
QAOA,4,16,asap,next_cycle,4,2,1,4,8,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.556604,0.957831,0.401227,72.084822
QAOA,4,16,asap,next_cycle,4,2,1,8,4,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.556604,0.957831,0.401227,72.084822
QAOA,4,16,asap,next_cycle,4,2,1,8,8,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.556604,0.957831,0.401227,72.084822
QAOA,4,16,asap,next_cycle,4,2,2,4,4,5,5,34.0,2.0,94.117647,1.806122,3.741176,1.935054,107.13861,0.305556,0.035294,-0.270262,88.449253,0.451531,0.935294,0.483763,107.13838
QAOA,4,16,asap,next_cycle,4,2,2,4,8,5,5,34.0,2.0,94.117647,1.806122,3.741176,1.935054,107.13861,0.305556,0.035294,-0.270262,88.449253,0.451531,0.935294,0.483763,107.13838
QAOA,4,16,asap,next_cycle,4,2,2,8,4,5,5,34.0,2.0,94.117647,1.806122,3.741176,1.935054,107.13861,0.305556,0.035294,-0.270262,88.449253,0.451531,0.935294,0.483763,107.13838
QAOA,4,16,asap,next_cycle,4,2,2,8,8,5,5,34.0,2.0,94.117647,1.806122,3.741176,1.935054,107.13861,0.305556,0.035294,-0.270262,88.449253,0.451531,0.935294,0.483763,107.13838
QAOA,4,16,asap,next_cycle,8,1,1,4,4,5,5,34.0,2.0,94.117647,2.832,3.878049,1.046049,36.936758,0.113043,0.012195,-0.100848,89.21207,0.354,0.484756,0.130756,36.936723
QAOA,4,16,asap,next_cycle,8,1,1,4,8,5,5,34.0,2.0,94.117647,2.832,3.878049,1.046049,36.936758,0.113043,0.012195,-0.100848,89.21207,0.354,0.484756,0.130756,36.936723
QAOA,4,16,asap,next_cycle,8,1,1,8,4,5,5,34.0,2.0,94.117647,2.878049,3.878049,1.0,34.74576,0.107143,0.168675,0.061532,-57.42979,0.359756,0.484756,0.125,34.745772
QAOA,4,16,asap,next_cycle,8,1,1,8,8,5,5,34.0,2.0,94.117647,3.051724,7.395349,4.343625,142.333481,0.293103,0.023256,-0.269847,92.065588,0.381466,0.924419,0.542953,142.333262
QAOA,4,16,asap,next_cycle,8,1,2,4,4,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.278302,0.478916,0.200614,72.085001
QAOA,4,16,asap,next_cycle,8,1,2,4,8,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.278302,0.478916,0.200614,72.085001
QAOA,4,16,asap,next_cycle,8,1,2,8,4,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.291045,0.176471,-0.114574,39.366421,0.278302,0.478916,0.200614,72.085001
QAOA,4,16,asap,next_cycle,8,1,2,8,8,5,5,34.0,2.0,94.117647,2.298701,7.066667,4.767966,207.420017,0.467532,0.044444,-0.423088,90.493913,0.287338,0.883333,0.595995,207.419485
QAOA,4,16,asap,next_cycle,8,2,1,4,4,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.278302,0.478916,0.200614,72.085001
QAOA,4,16,asap,next_cycle,8,2,1,4,8,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.223881,0.024096,-0.199785,89.237139,0.278302,0.478916,0.200614,72.085001
QAOA,4,16,asap,next_cycle,8,2,1,8,4,5,5,34.0,2.0,94.117647,2.226415,3.831325,1.60491,72.084944,0.291045,0.176471,-0.114574,39.366421,0.278302,0.478916,0.200614,72.085001
QAOA,4,16,asap,next_cycle,8,2,1,8,8,5,5,34.0,2.0,94.117647,2.298701,7.066667,4.767966,207.420017,0.467532,0.044444,-0.423088,90.493913,0.287338,0.883333,0.595995,207.419485
QAOA,4,16,asap,next_cycle,8,2,2,4,4,5,5,34.0,2.0,94.117647,1.806122,3.741176,1.935054,107.13861,0.305556,0.035294,-0.270262,88.449253,0.225765,0.467647,0.241882,107.138839
QAOA,4,16,asap,next_cycle,8,2,2,4,8,5,5,34.0,2.0,94.117647,1.806122,3.741176,1.935054,107.13861,0.305556,0.035294,-0.270262,88.449253,0.225765,0.467647,0.241882,107.138839
QAOA,4,16,asap,next_cycle,8,2,2,8,4,5,5,34.0,2.0,94.117647,1.806122,3.741176,1.935054,107.13861,0.370166,0.183908,-0.186258,50.317425,0.225765,0.467647,0.241882,107.138839
QAOA,4,16,asap,next_cycle,8,2,2,8,8,5,5,34.0,2.0,94.117647,1.84375,6.765957,4.922207,266.967159,0.572917,0.06383,-0.509087,88.85877,0.230469,0.845745,0.615276,266.966924
QAOA,4,16,greedy_critical,next_cycle,4,1,1,4,4,5,5,34.0,2.0,94.117647,3.078261,3.878049,0.799788,25.981812,0.122642,0.012195,-0.110447,90.056424,0.769565,0.969512,0.199947,25.981821
QAOA,4,16,greedy_critical,next_cycle,4,1,1,4,8,5,5,34.0,2.0,94.117647,3.078261,3.878049,0.799788,25.981812,0.122642,0.012195,-0.110447,90.056424,0.769565,0.969512,0.199947,25.981821
QAOA,4,16,greedy_critical,next_cycle,4,1,1,8,4,5,5,34.0,2.0,94.117647,3.078261,3.878049,0.799788,25.981812,0.122642,0.012195,-0.110447,90.056424,0.769565,0.969512,0.199947,25.981821
QAOA,4,16,greedy_critical,next_cycle,4,1,1,8,8,5,5,34.0,2.0,94.117647,3.078261,3.878049,0.799788,25.981812,0.122642,0.012195,-0.110447,90.056424,0.769565,0.969512,0.199947,25.981821
QAOA,4,16,greedy_critical,next_cycle,4,1,2,4,4,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.578431,0.957831,0.3794,65.591229
QAOA,4,16,greedy_critical,next_cycle,4,1,2,4,8,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.578431,0.957831,0.3794,65.591229
QAOA,4,16,greedy_critical,next_cycle,4,1,2,8,4,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.578431,0.957831,0.3794,65.591229
QAOA,4,16,greedy_critical,next_cycle,4,1,2,8,8,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.578431,0.957831,0.3794,65.591229
QAOA,4,16,greedy_critical,next_cycle,4,2,1,4,4,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.578431,0.957831,0.3794,65.591229
QAOA,4,16,greedy_critical,next_cycle,4,2,1,4,8,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.578431,0.957831,0.3794,65.591229
QAOA,4,16,greedy_critical,next_cycle,4,2,1,8,4,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.578431,0.957831,0.3794,65.591229
QAOA,4,16,greedy_critical,next_cycle,4,2,1,8,8,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.578431,0.957831,0.3794,65.591229
QAOA,4,16,greedy_critical,next_cycle,4,2,2,4,4,5,5,34.0,2.0,94.117647,1.853403,3.785714,1.932311,104.257466,0.371728,0.035714,-0.336014,90.392437,0.463351,0.946429,0.483078,104.257464
QAOA,4,16,greedy_critical,next_cycle,4,2,2,4,8,5,5,34.0,2.0,94.117647,1.853403,3.785714,1.932311,104.257466,0.371728,0.035714,-0.336014,90.392437,0.463351,0.946429,0.483078,104.257464
QAOA,4,16,greedy_critical,next_cycle,4,2,2,8,4,5,5,34.0,2.0,94.117647,1.853403,3.785714,1.932311,104.257466,0.371728,0.035714,-0.336014,90.392437,0.463351,0.946429,0.483078,104.257464
QAOA,4,16,greedy_critical,next_cycle,4,2,2,8,8,5,5,34.0,2.0,94.117647,1.853403,3.785714,1.932311,104.257466,0.371728,0.035714,-0.336014,90.392437,0.463351,0.946429,0.483078,104.257464
QAOA,4,16,greedy_critical,next_cycle,8,1,1,4,4,5,5,34.0,2.0,94.117647,3.078261,3.878049,0.799788,25.981812,0.122642,0.012195,-0.110447,90.056424,0.384783,0.484756,0.099973,25.981657
QAOA,4,16,greedy_critical,next_cycle,8,1,1,4,8,5,5,34.0,2.0,94.117647,3.078261,3.878049,0.799788,25.981812,0.122642,0.012195,-0.110447,90.056424,0.384783,0.484756,0.099973,25.981657
QAOA,4,16,greedy_critical,next_cycle,8,1,1,8,4,5,5,34.0,2.0,94.117647,3.0,3.878049,0.878049,29.2683,0.157407,0.329268,0.171861,-109.182565,0.375,0.484756,0.109756,29.268267
QAOA,4,16,greedy_critical,next_cycle,8,1,1,8,8,5,5,34.0,2.0,94.117647,3.105263,7.571429,4.466166,143.825692,0.395833,0.02381,-0.372023,93.984837,0.388158,0.946429,0.558271,143.82571
QAOA,4,16,greedy_critical,next_cycle,8,1,2,4,4,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.289216,0.478916,0.1897,65.591115
QAOA,4,16,greedy_critical,next_cycle,8,1,2,4,8,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.289216,0.478916,0.1897,65.591115
QAOA,4,16,greedy_critical,next_cycle,8,1,2,8,4,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.271318,0.337349,0.066031,-24.337125,0.289216,0.478916,0.1897,65.591115
QAOA,4,16,greedy_critical,next_cycle,8,1,2,8,8,5,5,34.0,2.0,94.117647,2.328947,7.395349,5.066402,217.540459,0.546875,0.046512,-0.500363,91.494949,0.291118,0.924419,0.633301,217.540997
QAOA,4,16,greedy_critical,next_cycle,8,2,1,4,4,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.289216,0.478916,0.1897,65.591115
QAOA,4,16,greedy_critical,next_cycle,8,2,1,4,8,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.24031,0.024096,-0.216214,89.972952,0.289216,0.478916,0.1897,65.591115
QAOA,4,16,greedy_critical,next_cycle,8,2,1,8,4,5,5,34.0,2.0,94.117647,2.313725,3.831325,1.5176,65.5912,0.271318,0.337349,0.066031,-24.337125,0.289216,0.478916,0.1897,65.591115
QAOA,4,16,greedy_critical,next_cycle,8,2,1,8,8,5,5,34.0,2.0,94.117647,2.328947,7.395349,5.066402,217.540459,0.546875,0.046512,-0.500363,91.494949,0.291118,0.924419,0.633301,217.540997
QAOA,4,16,greedy_critical,next_cycle,8,2,2,4,4,5,5,34.0,2.0,94.117647,1.853403,3.785714,1.932311,104.257466,0.371728,0.035714,-0.336014,90.392437,0.231675,0.473214,0.241539,104.257689
QAOA,4,16,greedy_critical,next_cycle,8,2,2,4,8,5,5,34.0,2.0,94.117647,1.853403,3.785714,1.932311,104.257466,0.371728,0.035714,-0.336014,90.392437,0.231675,0.473214,0.241539,104.257689
QAOA,4,16,greedy_critical,next_cycle,8,2,2,8,4,5,5,34.0,2.0,94.117647,1.853403,3.785714,1.932311,104.257466,0.440994,0.322581,-0.118413,26.851386,0.231675,0.473214,0.241539,104.257689
QAOA,4,16,greedy_critical,next_cycle,8,2,2,8,8,5,5,34.0,2.0,94.117647,1.863158,7.066667,5.203509,279.284366,0.6375,0.066667,-0.570833,89.542431,0.232895,0.883333,0.650438,279.283797
QAOA,6,36,asap,next_cycle,4,1,1,4,4,5,5,76.0,2.0,97.368421,3.825,3.975904,0.150904,3.945203,0.0225,0.002463,-0.020037,89.053333,0.95625,0.993976,0.037726,3.945203
QAOA,6,36,asap,next_cycle,4,1,1,4,8,5,5,76.0,2.0,97.368421,3.825,3.975904,0.150904,3.945203,0.0225,0.002463,-0.020037,89.053333,0.95625,0.993976,0.037726,3.945203
QAOA,6,36,asap,next_cycle,4,1,1,8,4,5,5,76.0,2.0,97.368421,3.825,3.975904,0.150904,3.945203,0.0225,0.002463,-0.020037,89.053333,0.95625,0.993976,0.037726,3.945203
QAOA,6,36,asap,next_cycle,4,1,1,8,8,5,5,76.0,2.0,97.368421,3.825,3.975904,0.150904,3.945203,0.0225,0.002463,-0.020037,89.053333,0.95625,0.993976,0.037726,3.945203
QAOA,6,36,asap,next_cycle,4,1,2,4,4,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.902123,0.991587,0.089464,9.917051
QAOA,6,36,asap,next_cycle,4,1,2,4,8,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.902123,0.991587,0.089464,9.917051
QAOA,6,36,asap,next_cycle,4,1,2,8,4,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.902123,0.991587,0.089464,9.917051
QAOA,6,36,asap,next_cycle,4,1,2,8,8,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.902123,0.991587,0.089464,9.917051
QAOA,6,36,asap,next_cycle,4,2,1,4,4,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.902123,0.991587,0.089464,9.917051
QAOA,6,36,asap,next_cycle,4,2,1,4,8,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.902123,0.991587,0.089464,9.917051
QAOA,6,36,asap,next_cycle,4,2,1,8,4,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.902123,0.991587,0.089464,9.917051
QAOA,6,36,asap,next_cycle,4,2,1,8,8,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.902123,0.991587,0.089464,9.917051
QAOA,6,36,asap,next_cycle,4,2,2,4,4,5,5,76.0,2.0,97.368421,3.311688,3.956835,0.645147,19.480911,0.089669,0.007353,-0.082316,91.799842,0.827922,0.989209,0.161287,19.480941
QAOA,6,36,asap,next_cycle,4,2,2,4,8,5,5,76.0,2.0,97.368421,3.311688,3.956835,0.645147,19.480911,0.089669,0.007353,-0.082316,91.799842,0.827922,0.989209,0.161287,19.480941
QAOA,6,36,asap,next_cycle,4,2,2,8,4,5,5,76.0,2.0,97.368421,3.311688,3.956835,0.645147,19.480911,0.089669,0.007353,-0.082316,91.799842,0.827922,0.989209,0.161287,19.480941
QAOA,6,36,asap,next_cycle,4,2,2,8,8,5,5,76.0,2.0,97.368421,3.311688,3.956835,0.645147,19.480911,0.089669,0.007353,-0.082316,91.799842,0.827922,0.989209,0.161287,19.480941
QAOA,6,36,asap,next_cycle,8,1,1,4,4,5,5,76.0,2.0,97.368421,3.825,3.975904,0.150904,3.945203,0.0225,0.002463,-0.020037,89.053333,0.478125,0.496988,0.018863,3.945203
QAOA,6,36,asap,next_cycle,8,1,1,4,8,5,5,76.0,2.0,97.368421,3.825,3.975904,0.150904,3.945203,0.0225,0.002463,-0.020037,89.053333,0.478125,0.496988,0.018863,3.945203
QAOA,6,36,asap,next_cycle,8,1,1,8,4,5,5,76.0,2.0,97.368421,3.825,3.975904,0.150904,3.945203,0.0325,0.233766,0.201266,-619.28,0.478125,0.496988,0.018863,3.945203
QAOA,6,36,asap,next_cycle,8,1,1,8,8,5,5,76.0,2.0,97.368421,6.044944,7.894737,1.849793,30.600664,0.090196,0.004902,-0.085294,94.565169,0.755618,0.986842,0.231224,30.600647
QAOA,6,36,asap,next_cycle,8,1,2,4,4,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.451061,0.495793,0.044732,9.917062
QAOA,6,36,asap,next_cycle,8,1,2,4,8,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.451061,0.495793,0.044732,9.917062
QAOA,6,36,asap,next_cycle,8,1,2,8,4,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.073113,0.235751,0.162638,-222.447444,0.451061,0.495793,0.044732,9.917062
QAOA,6,36,asap,next_cycle,8,1,2,8,8,5,5,76.0,2.0,97.368421,5.028037,7.857143,2.829106,56.266611,0.178683,0.009756,-0.168927,94.540051,0.628505,0.982143,0.353638,56.266537
QAOA,6,36,asap,next_cycle,8,2,1,4,4,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.451061,0.495793,0.044732,9.917062
QAOA,6,36,asap,next_cycle,8,2,1,4,8,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.042453,0.004914,-0.037539,88.424846,0.451061,0.495793,0.044732,9.917062
QAOA,6,36,asap,next_cycle,8,2,1,8,4,5,5,76.0,2.0,97.368421,3.608491,3.966346,0.357855,9.917026,0.073113,0.235751,0.162638,-222.447444,0.451061,0.495793,0.044732,9.917062
QAOA,6,36,asap,next_cycle,8,2,1,8,8,5,5,76.0,2.0,97.368421,5.028037,7.857143,2.829106,56.266611,0.178683,0.009756,-0.168927,94.540051,0.628505,0.982143,0.353638,56.266537
QAOA,6,36,asap,next_cycle,8,2,2,4,4,5,5,76.0,2.0,97.368421,3.311688,3.956835,0.645147,19.480911,0.089669,0.007353,-0.082316,91.799842,0.413961,0.494604,0.080643,19.480821
QAOA,6,36,asap,next_cycle,8,2,2,4,8,5,5,76.0,2.0,97.368421,3.311688,3.956835,0.645147,19.480911,0.089669,0.007353,-0.082316,91.799842,0.413961,0.494604,0.080643,19.480821
QAOA,6,36,asap,next_cycle,8,2,2,8,4,5,5,76.0,2.0,97.368421,3.304536,3.956835,0.652299,19.739504,0.116959,0.235142,0.118183,-101.046521,0.413067,0.494604,0.081537,19.739413
QAOA,6,36,asap,next_cycle,8,2,2,8,8,5,5,76.0,2.0,97.368421,4.127877,7.806122,3.678245,89.107427,0.28836,0.014493,-0.273867,94.973991,0.515985,0.975765,0.45978,89.107241
QAOA,6,36,greedy_critical,next_cycle,4,1,1,4,4,5,5,76.0,2.0,97.368421,3.975904,3.975904,0.0,0.0,0.002463,0.002463,0.0,0.0,0.993976,0.993976,0.0,0.0
