dag_variant,algorithm,policy,latency_profile,width_profile,observation_count,unique_seed_count,throughput_median,stall_rate_median,utilization_median
raw,QAOA,asap,l1_l1,W8_M8_F4,15,5,3.825,0.0325,0.478125
raw,QAOA,asap,l1_l1,W8_M8_F8,15,5,6.044944,0.090196,0.755618
raw,QAOA,asap,l2_l2,W8_M8_F4,15,5,3.304536,0.116959,0.413067
raw,QAOA,asap,l2_l2,W8_M8_F8,15,5,4.127877,0.28836,0.515985
raw,QAOA,asap,mixed,W8_M8_F4,30,5,3.608491,0.073113,0.451061
raw,QAOA,asap,mixed,W8_M8_F8,30,5,5.028037,0.178683,0.628505
raw,QAOA,greedy_critical,l1_l1,W8_M8_F4,15,5,3.863636,0.016077,0.482955
raw,QAOA,greedy_critical,l1_l1,W8_M8_F8,15,5,6.987013,0.064935,0.873377
raw,QAOA,greedy_critical,l2_l2,W8_M8_F4,15,5,3.370044,0.110132,0.421256
raw,QAOA,greedy_critical,l2_l2,W8_M8_F8,15,5,4.192208,0.366577,0.524026
raw,QAOA,greedy_critical,mixed,W8_M8_F4,30,5,3.686747,0.057831,0.460843
raw,QAOA,greedy_critical,mixed,W8_M8_F8,30,5,5.24026,0.243506,0.655032
raw,QAOA,regime_switch,l1_l1,W8_M8_F4,15,5,3.853904,0.02093,0.481738
raw,QAOA,regime_switch,l1_l1,W8_M8_F8,15,5,6.044944,0.090196,0.755618
raw,QAOA,regime_switch,l2_l2,W8_M8_F4,15,5,3.377483,0.121413,0.422185
raw,QAOA,regime_switch,l2_l2,W8_M8_F8,15,5,4.127877,0.28836,0.515985
raw,QAOA,regime_switch,mixed,W8_M8_F4,30,5,3.677885,0.051978,0.459736
raw,QAOA,regime_switch,mixed,W8_M8_F8,30,5,5.028037,0.178683,0.628505
raw,QAOA,shifted_critical,l1_l1,W8_M8_F4,15,5,3.863636,0.015273,0.482955
raw,QAOA,shifted_critical,l1_l1,W8_M8_F8,15,5,6.987013,0.064935,0.873377
raw,QAOA,shifted_critical,l2_l2,W8_M8_F4,15,5,3.370044,0.110132,0.421256
raw,QAOA,shifted_critical,l2_l2,W8_M8_F8,15,5,4.192208,0.366577,0.524026
raw,QAOA,shifted_critical,mixed,W8_M8_F4,30,5,3.686747,0.057831,0.460843
raw,QAOA,shifted_critical,mixed,W8_M8_F8,30,5,5.24026,0.24026,0.655032
raw,QAOA,stall_aware_shifted,l1_l1,W8_M8_F4,15,5,3.853904,0.025189,0.481738
raw,QAOA,stall_aware_shifted,l1_l1,W8_M8_F8,15,5,6.987013,0.064935,0.873377
raw,QAOA,stall_aware_shifted,l2_l2,W8_M8_F4,15,5,3.377483,0.121413,0.422185
raw,QAOA,stall_aware_shifted,l2_l2,W8_M8_F8,15,5,4.192208,0.366577,0.524026
raw,QAOA,stall_aware_shifted,mixed,W8_M8_F4,30,5,3.677885,0.0625,0.459736
raw,QAOA,stall_aware_shifted,mixed,W8_M8_F8,30,5,5.24026,0.24026,0.655032
raw,QFT,asap,l1_l1,W8_M8_F4,15,5,3.899633,0.015912,0.487454
raw,QFT,asap,l1_l1,W8_M8_F8,15,5,7.208145,0.058824,0.901018
raw,QFT,asap,l2_l2,W8_M8_F4,15,5,3.715452,0.051312,0.464431
raw,QFT,asap,l2_l2,W8_M8_F8,15,5,6.097608,0.169378,0.762201
raw,QFT,asap,mixed,W8_M8_F4,30,5,3.817855,0.031156,0.477232
raw,QFT,asap,mixed,W8_M8_F8,30,5,6.679245,0.10808,0.834906
raw,QFT,greedy_critical,l1_l1,W8_M8_F4,15,5,3.909202,0.01227,0.48865
raw,QFT,greedy_critical,l1_l1,W8_M8_F8,15,5,7.400697,0.034843,0.925087
raw,QFT,greedy_critical,l2_l2,W8_M8_F4,15,5,3.726316,0.053185,0.465789
raw,QFT,greedy_critical,l2_l2,W8_M8_F8,15,5,6.423387,0.139113,0.802923
raw,QFT,greedy_critical,mixed,W8_M8_F4,30,5,3.829327,0.024053,0.478666
raw,QFT,greedy_critical,mixed,W8_M8_F8,30,5,6.941176,0.081699,0.867647
raw,QFT,regime_switch,l1_l1,W8_M8_F4,15,5,3.906806,0.017178,0.488351
raw,QFT,regime_switch,l1_l1,W8_M8_F8,15,5,7.208145,0.058824,0.901018
raw,QFT,regime_switch,l2_l2,W8_M8_F4,15,5,3.726316,0.051432,0.465789
raw,QFT,regime_switch,l2_l2,W8_M8_F8,15,5,6.097608,0.169378,0.762201
raw,QFT,regime_switch,mixed,W8_M8_F4,30,5,3.82473,0.029112,0.478091
raw,QFT,regime_switch,mixed,W8_M8_F8,30,5,6.679245,0.10808,0.834906
raw,QFT,shifted_critical,l1_l1,W8_M8_F4,15,5,3.909202,0.011656,0.48865
raw,QFT,shifted_critical,l1_l1,W8_M8_F8,15,5,7.400697,0.034803,0.925087
raw,QFT,shifted_critical,l2_l2,W8_M8_F4,15,5,3.726316,0.053216,0.465789
raw,QFT,shifted_critical,l2_l2,W8_M8_F8,15,5,6.423387,0.137097,0.802923
raw,QFT,shifted_critical,mixed,W8_M8_F4,30,5,3.829327,0.024053,0.478666
raw,QFT,shifted_critical,mixed,W8_M8_F8,30,5,6.941176,0.08061,0.867647
raw,QFT,stall_aware_shifted,l1_l1,W8_M8_F4,15,5,3.904412,0.020221,0.488051
raw,QFT,stall_aware_shifted,l1_l1,W8_M8_F8,15,5,7.400697,0.034803,0.925087
raw,QFT,stall_aware_shifted,l2_l2,W8_M8_F4,15,5,3.726316,0.053833,0.465789
raw,QFT,stall_aware_shifted,l2_l2,W8_M8_F8,15,5,6.423387,0.137097,0.802923
raw,QFT,stall_aware_shifted,mixed,W8_M8_F4,30,5,3.822436,0.030612,0.477804
raw,QFT,stall_aware_shifted,mixed,W8_M8_F8,30,5,6.941176,0.08061,0.867647
raw,VQE,asap,l1_l1,W8_M8_F4,15,5,3.868657,0.014925,0.483582
raw,VQE,asap,l1_l1,W8_M8_F8,15,5,7.160221,0.022099,0.895028
raw,VQE,asap,l2_l2,W8_M8_F4,15,5,3.671388,0.050992,0.458924
raw,VQE,asap,l2_l2,W8_M8_F8,15,5,6.056075,0.11215,0.757009
raw,VQE,asap,mixed,W8_M8_F4,30,5,3.778426,0.026239,0.472303
raw,VQE,asap,mixed,W8_M8_F8,30,5,6.646154,0.082051,0.830769
raw,VQE,greedy_critical,l1_l1,W8_M8_F4,15,5,3.927273,0.009091,0.490909
raw,VQE,greedy_critical,l1_l1,W8_M8_F8,15,5,7.902439,0.006098,0.987805
raw,VQE,greedy_critical,l2_l2,W8_M8_F4,15,5,3.745665,0.043353,0.468208
raw,VQE,greedy_critical,l2_l2,W8_M8_F8,15,5,7.2,0.066667,0.9
raw,VQE,greedy_critical,mixed,W8_M8_F4,30,5,3.83432,0.011834,0.47929
raw,VQE,greedy_critical,mixed,W8_M8_F8,30,5,7.854545,0.012121,0.981818
raw,VQE,regime_switch,l1_l1,W8_M8_F4,15,5,3.868657,0.014925,0.483582
raw,VQE,regime_switch,l1_l1,W8_M8_F8,15,5,7.160221,0.022099,0.895028
raw,VQE,regime_switch,l2_l2,W8_M8_F4,15,5,3.692308,0.051282,0.461538
raw,VQE,regime_switch,l2_l2,W8_M8_F8,15,5,6.056075,0.11215,0.757009
raw,VQE,regime_switch,mixed,W8_M8_F4,30,5,3.789474,0.02924,0.473684
raw,VQE,regime_switch,mixed,W8_M8_F8,30,5,6.646154,0.082051,0.830769
raw,VQE,shifted_critical,l1_l1,W8_M8_F4,15,5,3.927273,0.009091,0.490909
raw,VQE,shifted_critical,l1_l1,W8_M8_F8,15,5,7.902439,0.006098,0.987805
raw,VQE,shifted_critical,l2_l2,W8_M8_F4,15,5,3.745665,0.043353,0.468208
raw,VQE,shifted_critical,l2_l2,W8_M8_F8,15,5,7.2,0.066667,0.9
raw,VQE,shifted_critical,mixed,W8_M8_F4,30,5,3.83432,0.011834,0.47929
raw,VQE,shifted_critical,mixed,W8_M8_F8,30,5,7.854545,0.012121,0.981818
raw,VQE,stall_aware_shifted,l1_l1,W8_M8_F4,15,5,3.845697,0.014837,0.480712
raw,VQE,stall_aware_shifted,l1_l1,W8_M8_F8,15,5,7.902439,0.006098,0.987805
raw,VQE,stall_aware_shifted,l2_l2,W8_M8_F4,15,5,3.661017,0.053672,0.457627
raw,VQE,stall_aware_shifted,l2_l2,W8_M8_F8,15,5,7.2,0.066667,0.9
raw,VQE,stall_aware_shifted,mixed,W8_M8_F4,30,5,3.767442,0.031977,0.47093
raw,VQE,stall_aware_shifted,mixed,W8_M8_F8,30,5,7.854545,0.012121,0.981818
shifted,QAOA,asap,l1_l1,W8_M8_F4,15,5,3.975904,0.245783,0.496988
shifted,QAOA,asap,l1_l1,W8_M8_F8,15,5,7.894737,0.004902,0.986842
shifted,QAOA,asap,l2_l2,W8_M8_F4,15,5,3.956835,0.246597,0.494604
shifted,QAOA,asap,l2_l2,W8_M8_F8,15,5,7.806122,0.014493,0.975765
shifted,QAOA,asap,mixed,W8_M8_F4,30,5,3.966346,0.245192,0.495793
shifted,QAOA,asap,mixed,W8_M8_F8,30,5,7.857143,0.009756,0.982143
shifted,QAOA,greedy_critical,l1_l1,W8_M8_F4,15,5,3.975904,0.426108,0.496988
shifted,QAOA,greedy_critical,l1_l1,W8_M8_F8,15,5,7.894737,0.004902,0.986842
shifted,QAOA,greedy_critical,l2_l2,W8_M8_F4,15,5,3.956835,0.426859,0.494604
shifted,QAOA,greedy_critical,l2_l2,W8_M8_F8,15,5,7.819905,0.014563,0.977488
shifted,QAOA,greedy_critical,mixed,W8_M8_F4,30,5,3.966346,0.425481,0.495793
shifted,QAOA,greedy_critical,mixed,W8_M8_F8,30,5,7.857143,0.009756,0.982143
shifted,QAOA,regime_switch,l1_l1,W8_M8_F4,15,5,3.975904,0.440964,0.496988
shifted,QAOA,regime_switch,l1_l1,W8_M8_F8,15,5,7.894737,0.004902,0.986842
shifted,QAOA,regime_switch,l2_l2,W8_M8_F4,15,5,3.956835,0.443645,0.494604
shifted,QAOA,regime_switch,l2_l2,W8_M8_F8,15,5,7.806122,0.014493,0.975765
shifted,QAOA,regime_switch,mixed,W8_M8_F4,30,5,3.966346,0.442308,0.495793
shifted,QAOA,regime_switch,mixed,W8_M8_F8,30,5,7.857143,0.009756,0.982143
shifted,QAOA,shifted_critical,l1_l1,W8_M8_F4,15,5,3.975904,0.46506,0.496988
shifted,QAOA,shifted_critical,l1_l1,W8_M8_F8,15,5,7.894737,0.004902,0.986842
shifted,QAOA,shifted_critical,l2_l2,W8_M8_F4,15,5,3.956835,0.461538,0.494604
shifted,QAOA,shifted_critical,l2_l2,W8_M8_F8,15,5,7.819905,0.014563,0.977488
shifted,QAOA,shifted_critical,mixed,W8_M8_F4,30,5,3.966346,0.463942,0.495793
shifted,QAOA,shifted_critical,mixed,W8_M8_F8,30,5,7.857143,0.009756,0.982143
shifted,QAOA,stall_aware_shifted,l1_l1,W8_M8_F4,15,5,3.975904,0.440964,0.496988
shifted,QAOA,stall_aware_shifted,l1_l1,W8_M8_F8,15,5,7.894737,0.004902,0.986842
shifted,QAOA,stall_aware_shifted,l2_l2,W8_M8_F4,15,5,3.956835,0.443645,0.494604
shifted,QAOA,stall_aware_shifted,l2_l2,W8_M8_F8,15,5,7.819905,0.014563,0.977488
shifted,QAOA,stall_aware_shifted,mixed,W8_M8_F4,30,5,3.966346,0.442308,0.495793
shifted,QAOA,stall_aware_shifted,mixed,W8_M8_F8,30,5,7.857143,0.009756,0.982143
shifted,QFT,asap,l1_l1,W8_M8_F4,10,5,3.974449,0.386414,0.496806
shifted,QFT,asap,l1_l1,W8_M8_F8,10,5,7.807764,0.004971,0.975971
shifted,QFT,asap,l2_l2,W8_M8_F4,10,5,3.927028,0.394626,0.490878
shifted,QFT,asap,l2_l2,W8_M8_F8,10,5,7.499442,0.035287,0.93743
shifted,QFT,asap,mixed,W8_M8_F4,20,5,3.950547,0.390088,0.493818
shifted,QFT,asap,mixed,W8_M8_F8,20,5,7.652152,0.01698,0.956519
shifted,QFT,greedy_critical,l1_l1,W8_M8_F4,10,5,3.975698,0.436581,0.496962
shifted,QFT,greedy_critical,l1_l1,W8_M8_F8,10,5,7.936203,0.003831,0.992025
shifted,QFT,greedy_critical,l2_l2,W8_M8_F4,10,5,3.943079,0.437551,0.492885
shifted,QFT,greedy_critical,l2_l2,W8_M8_F8,10,5,7.851742,0.011307,0.981467
shifted,QFT,greedy_critical,mixed,W8_M8_F4,20,5,3.959301,0.437771,0.494912
shifted,QFT,greedy_critical,mixed,W8_M8_F8,20,5,7.906067,0.00762,0.988258
shifted,QFT,regime_switch,l1_l1,W8_M8_F4,10,5,3.982088,0.432999,0.497761
shifted,QFT,regime_switch,l1_l1,W8_M8_F8,10,5,7.807764,0.004971,0.975971
shifted,QFT,regime_switch,l2_l2,W8_M8_F4,10,5,3.949307,0.435613,0.493664
shifted,QFT,regime_switch,l2_l2,W8_M8_F8,10,5,7.499442,0.035287,0.93743
shifted,QFT,regime_switch,mixed,W8_M8_F4,20,5,3.965609,0.433638,0.495701
shifted,QFT,regime_switch,mixed,W8_M8_F8,20,5,7.652152,0.01698,0.956519
shifted,QFT,shifted_critical,l1_l1,W8_M8_F4,10,5,3.982088,0.435191,0.497761
shifted,QFT,shifted_critical,l1_l1,W8_M8_F8,10,5,7.936203,0.003831,0.992025
shifted,QFT,shifted_critical,l2_l2,W8_M8_F4,10,5,3.949307,0.437076,0.493664
shifted,QFT,shifted_critical,l2_l2,W8_M8_F8,10,5,7.851742,0.011307,0.981467
shifted,QFT,shifted_critical,mixed,W8_M8_F4,20,5,3.965609,0.436075,0.495701
shifted,QFT,shifted_critical,mixed,W8_M8_F8,20,5,7.906067,0.00762,0.988258
shifted,QFT,stall_aware_shifted,l1_l1,W8_M8_F4,10,5,3.982088,0.432999,0.497761
shifted,QFT,stall_aware_shifted,l1_l1,W8_M8_F8,10,5,7.936203,0.003831,0.992025
shifted,QFT,stall_aware_shifted,l2_l2,W8_M8_F4,10,5,3.949307,0.435528,0.493664
shifted,QFT,stall_aware_shifted,l2_l2,W8_M8_F8,10,5,7.851742,0.011307,0.981467
shifted,QFT,stall_aware_shifted,mixed,W8_M8_F4,20,5,3.965609,0.433638,0.495701
shifted,QFT,stall_aware_shifted,mixed,W8_M8_F8,20,5,7.906067,0.00762,0.988258
shifted,VQE,asap,l1_l1,W8_M8_F4,15,5,3.97546,0.432515,0.496933
shifted,VQE,asap,l1_l1,W8_M8_F8,15,5,7.902439,0.006098,0.987805
shifted,VQE,asap,l2_l2,W8_M8_F4,15,5,3.95122,0.435976,0.493902
shifted,VQE,asap,l2_l2,W8_M8_F8,15,5,7.760479,0.017964,0.97006
shifted,VQE,asap,mixed,W8_M8_F4,30,5,3.963303,0.434251,0.495413
shifted,VQE,asap,mixed,W8_M8_F8,30,5,7.854545,0.012121,0.981818
shifted,VQE,greedy_critical,l1_l1,W8_M8_F4,15,5,3.97546,0.432515,0.496933
shifted,VQE,greedy_critical,l1_l1,W8_M8_F8,15,5,7.902439,0.006098,0.987805
shifted,VQE,greedy_critical,l2_l2,W8_M8_F4,15,5,3.95122,0.435976,0.493902
shifted,VQE,greedy_critical,l2_l2,W8_M8_F8,15,5,7.760479,0.017964,0.97006
shifted,VQE,greedy_critical,mixed,W8_M8_F4,30,5,3.963303,0.434251,0.495413
shifted,VQE,greedy_critical,mixed,W8_M8_F8,30,5,7.854545,0.012121,0.981818
shifted,VQE,regime_switch,l1_l1,W8_M8_F4,15,5,3.97546,0.496933,0.496933
shifted,VQE,regime_switch,l1_l1,W8_M8_F8,15,5,7.902439,0.006098,0.987805
shifted,VQE,regime_switch,l2_l2,W8_M8_F4,15,5,3.95122,0.496951,0.493902
shifted,VQE,regime_switch,l2_l2,W8_M8_F8,15,5,7.760479,0.017964,0.97006
shifted,VQE,regime_switch,mixed,W8_M8_F4,30,5,3.963303,0.498471,0.495413
shifted,VQE,regime_switch,mixed,W8_M8_F8,30,5,7.854545,0.012121,0.981818
shifted,VQE,shifted_critical,l1_l1,W8_M8_F4,15,5,3.97546,0.496933,0.496933
shifted,VQE,shifted_critical,l1_l1,W8_M8_F8,15,5,7.902439,0.006098,0.987805
shifted,VQE,shifted_critical,l2_l2,W8_M8_F4,15,5,3.95122,0.496951,0.493902
shifted,VQE,shifted_critical,l2_l2,W8_M8_F8,15,5,7.760479,0.017964,0.97006
shifted,VQE,shifted_critical,mixed,W8_M8_F4,30,5,3.963303,0.498471,0.495413
shifted,VQE,shifted_critical,mixed,W8_M8_F8,30,5,7.854545,0.012121,0.981818
shifted,VQE,stall_aware_shifted,l1_l1,W8_M8_F4,15,5,3.97546,0.496933,0.496933
shifted,VQE,stall_aware_shifted,l1_l1,W8_M8_F8,15,5,7.902439,0.006098,0.987805
shifted,VQE,stall_aware_shifted,l2_l2,W8_M8_F4,15,5,3.95122,0.496951,0.493902
shifted,VQE,stall_aware_shifted,l2_l2,W8_M8_F8,15,5,7.760479,0.017964,0.97006
shifted,VQE,stall_aware_shifted,mixed,W8_M8_F4,30,5,3.963303,0.498471,0.495413
shifted,VQE,stall_aware_shifted,mixed,W8_M8_F8,30,5,7.854545,0.012121,0.981818
