algorithm,hardware_size,logical_qubits,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,n_seeds,total_nodes_median,total_cycles_median,throughput_median,throughput_q1,throughput_q3,stall_rate_median,stall_rate_q1,stall_rate_q3,utilization_median,ff_chain_depth_raw_median
QAOA,4,16,asap,next_cycle,4,1,2,1,4,5,318.0,323.0,0.987578,0.986049,0.989826,0.009317,0.007248,0.01085,0.246894,34.0
QAOA,4,16,asap,next_cycle,4,1,2,1,8,5,318.0,323.0,0.987578,0.986049,0.989826,0.009317,0.007248,0.01085,0.246894,34.0
QAOA,4,16,asap,next_cycle,4,1,2,2,4,5,318.0,177.0,1.83815,1.757764,1.890987,0.040462,0.030588,0.085494,0.459538,34.0
QAOA,4,16,asap,next_cycle,4,1,2,2,8,5,318.0,177.0,1.83815,1.757764,1.890987,0.040462,0.030588,0.085494,0.459538,34.0
QAOA,4,16,asap,next_cycle,4,1,2,4,4,5,318.0,149.0,2.226415,2.134228,2.493018,0.223881,0.167402,0.28188,0.556604,34.0
QAOA,4,16,asap,next_cycle,4,1,2,4,8,5,318.0,149.0,2.226415,2.134228,2.493018,0.223881,0.167402,0.28188,0.556604,34.0
QAOA,4,16,asap,next_cycle,4,1,2,8,4,5,318.0,149.0,2.226415,2.134228,2.493018,0.223881,0.167402,0.28188,0.556604,34.0
QAOA,4,16,asap,next_cycle,4,1,2,8,8,5,318.0,149.0,2.226415,2.134228,2.493018,0.223881,0.167402,0.28188,0.556604,34.0
QAOA,4,16,asap,next_cycle,8,1,2,1,4,5,318.0,323.0,0.987578,0.986049,0.989826,0.009317,0.007248,0.01085,0.123447,34.0
QAOA,4,16,asap,next_cycle,8,1,2,1,8,5,318.0,323.0,0.987578,0.986049,0.989826,0.009317,0.007248,0.01085,0.123447,34.0
QAOA,4,16,asap,next_cycle,8,1,2,2,4,5,318.0,177.0,1.83815,1.757764,1.890987,0.040462,0.030588,0.085494,0.229769,34.0
QAOA,4,16,asap,next_cycle,8,1,2,2,8,5,318.0,177.0,1.83815,1.757764,1.890987,0.040462,0.030588,0.085494,0.229769,34.0
QAOA,4,16,asap,next_cycle,8,1,2,4,4,5,318.0,149.0,2.226415,2.134228,2.493018,0.223881,0.167402,0.28188,0.278302,34.0
QAOA,4,16,asap,next_cycle,8,1,2,4,8,5,318.0,149.0,2.226415,2.134228,2.493018,0.223881,0.167402,0.28188,0.278302,34.0
QAOA,4,16,asap,next_cycle,8,1,2,8,4,5,318.0,146.0,2.226415,2.178082,2.52541,0.291045,0.205468,0.311644,0.278302,34.0
QAOA,4,16,asap,next_cycle,8,1,2,8,8,5,318.0,142.0,2.298701,2.231606,2.593902,0.467532,0.451697,0.515882,0.287338,34.0
QAOA,4,16,greedy_critical,next_cycle,4,1,2,1,4,5,318.0,321.0,0.990654,0.990654,0.991211,0.006231,0.005859,0.006231,0.247664,34.0
QAOA,4,16,greedy_critical,next_cycle,4,1,2,1,8,5,318.0,321.0,0.990654,0.990654,0.991211,0.006231,0.005859,0.006231,0.247664,34.0
QAOA,4,16,greedy_critical,next_cycle,4,1,2,2,4,5,318.0,162.0,1.962963,1.962963,1.965151,0.012346,0.011616,0.012346,0.490741,34.0
QAOA,4,16,greedy_critical,next_cycle,4,1,2,2,8,5,318.0,162.0,1.962963,1.962963,1.965151,0.012346,0.011616,0.012346,0.490741,34.0
QAOA,4,16,greedy_critical,next_cycle,4,1,2,4,4,5,318.0,141.0,2.313725,2.255319,2.60544,0.24031,0.202393,0.312056,0.578431,34.0
QAOA,4,16,greedy_critical,next_cycle,4,1,2,4,8,5,318.0,141.0,2.313725,2.255319,2.60544,0.24031,0.202393,0.312056,0.578431,34.0
QAOA,4,16,greedy_critical,next_cycle,4,1,2,8,4,5,318.0,141.0,2.313725,2.255319,2.60544,0.24031,0.202393,0.312056,0.578431,34.0
QAOA,4,16,greedy_critical,next_cycle,4,1,2,8,8,5,318.0,141.0,2.313725,2.255319,2.60544,0.24031,0.202393,0.312056,0.578431,34.0
QAOA,4,16,greedy_critical,next_cycle,8,1,2,1,4,5,318.0,321.0,0.990654,0.990654,0.991211,0.006231,0.005859,0.006231,0.123832,34.0
QAOA,4,16,greedy_critical,next_cycle,8,1,2,1,8,5,318.0,321.0,0.990654,0.990654,0.991211,0.006231,0.005859,0.006231,0.123832,34.0
QAOA,4,16,greedy_critical,next_cycle,8,1,2,2,4,5,318.0,162.0,1.962963,1.962963,1.965151,0.012346,0.011616,0.012346,0.24537,34.0
QAOA,4,16,greedy_critical,next_cycle,8,1,2,2,8,5,318.0,162.0,1.962963,1.962963,1.965151,0.012346,0.011616,0.012346,0.24537,34.0
QAOA,4,16,greedy_critical,next_cycle,8,1,2,4,4,5,318.0,141.0,2.313725,2.255319,2.60544,0.24031,0.202393,0.312056,0.289216,34.0
QAOA,4,16,greedy_critical,next_cycle,8,1,2,4,8,5,318.0,141.0,2.313725,2.255319,2.60544,0.24031,0.202393,0.312056,0.289216,34.0
QAOA,4,16,greedy_critical,next_cycle,8,1,2,8,4,5,318.0,141.0,2.313725,2.255319,2.593902,0.271318,0.205416,0.343971,0.289216,34.0
QAOA,4,16,greedy_critical,next_cycle,8,1,2,8,8,5,318.0,140.0,2.328947,2.271429,2.638739,0.546875,0.502269,0.557143,0.291118,34.0
QAOA,6,36,asap,next_cycle,4,1,2,1,4,5,1614.0,1622.0,0.995175,0.994287,0.996649,0.004222,0.002737,0.00508,0.248794,76.0
QAOA,6,36,asap,next_cycle,4,1,2,1,8,5,1614.0,1622.0,0.995175,0.994287,0.996649,0.004222,0.002737,0.00508,0.248794,76.0
QAOA,6,36,asap,next_cycle,4,1,2,2,4,5,1614.0,833.0,1.966581,1.950931,1.984279,0.010283,0.006039,0.017357,0.491645,76.0
QAOA,6,36,asap,next_cycle,4,1,2,2,8,5,1614.0,833.0,1.966581,1.950931,1.984279,0.010283,0.006039,0.017357,0.491645,76.0
QAOA,6,36,asap,next_cycle,4,1,2,4,4,5,1614.0,446.0,3.608491,3.524735,3.740772,0.042453,0.033212,0.073508,0.902123,76.0
QAOA,6,36,asap,next_cycle,4,1,2,4,8,5,1614.0,446.0,3.608491,3.524735,3.740772,0.042453,0.033212,0.073508,0.902123,76.0
QAOA,6,36,asap,next_cycle,4,1,2,8,4,5,1614.0,446.0,3.608491,3.524735,3.740772,0.042453,0.033212,0.073508,0.902123,76.0
QAOA,6,36,asap,next_cycle,4,1,2,8,8,5,1614.0,446.0,3.608491,3.524735,3.740772,0.042453,0.033212,0.073508,0.902123,76.0
QAOA,6,36,asap,next_cycle,8,1,2,1,4,5,1614.0,1622.0,0.995175,0.994287,0.996649,0.004222,0.002737,0.00508,0.124397,76.0
QAOA,6,36,asap,next_cycle,8,1,2,1,8,5,1614.0,1622.0,0.995175,0.994287,0.996649,0.004222,0.002737,0.00508,0.124397,76.0
QAOA,6,36,asap,next_cycle,8,1,2,2,4,5,1614.0,833.0,1.966581,1.950931,1.984279,0.010283,0.006039,0.017357,0.245823,76.0
QAOA,6,36,asap,next_cycle,8,1,2,2,8,5,1614.0,833.0,1.966581,1.950931,1.984279,0.010283,0.006039,0.017357,0.245823,76.0
QAOA,6,36,asap,next_cycle,8,1,2,4,4,5,1614.0,446.0,3.608491,3.524735,3.740772,0.042453,0.033212,0.073508,0.451061,76.0
QAOA,6,36,asap,next_cycle,8,1,2,4,8,5,1614.0,446.0,3.608491,3.524735,3.740772,0.042453,0.033212,0.073508,0.451061,76.0
QAOA,6,36,asap,next_cycle,8,1,2,8,4,5,1614.0,447.0,3.608491,3.520929,3.727713,0.073113,0.042418,0.094991,0.451061,76.0
QAOA,6,36,asap,next_cycle,8,1,2,8,8,5,1614.0,319.0,5.028037,4.715535,5.295427,0.178683,0.122363,0.203468,0.628505,76.0
QAOA,6,36,greedy_critical,next_cycle,4,1,2,1,4,5,1614.0,1617.0,0.998145,0.998084,0.998185,0.001237,0.00121,0.001278,0.249536,76.0
QAOA,6,36,greedy_critical,next_cycle,4,1,2,1,8,5,1614.0,1617.0,0.998145,0.998084,0.998185,0.001237,0.00121,0.001278,0.249536,76.0
QAOA,6,36,greedy_critical,next_cycle,4,1,2,2,4,5,1614.0,810.0,1.992593,1.992349,1.992754,0.002469,0.002415,0.00255,0.498148,76.0
QAOA,6,36,greedy_critical,next_cycle,4,1,2,2,8,5,1614.0,810.0,1.992593,1.992349,1.992754,0.002469,0.002415,0.00255,0.498148,76.0
QAOA,6,36,greedy_critical,next_cycle,4,1,2,4,4,5,1614.0,410.0,3.963731,3.927912,3.968248,0.004878,0.004779,0.005078,0.990933,76.0
QAOA,6,36,greedy_critical,next_cycle,4,1,2,4,8,5,1614.0,410.0,3.963731,3.927912,3.968248,0.004878,0.004779,0.005078,0.990933,76.0
QAOA,6,36,greedy_critical,next_cycle,4,1,2,8,4,5,1614.0,410.0,3.963731,3.927912,3.968248,0.004878,0.004779,0.005078,0.990933,76.0
QAOA,6,36,greedy_critical,next_cycle,4,1,2,8,8,5,1614.0,410.0,3.963731,3.927912,3.968248,0.004878,0.004779,0.005078,0.990933,76.0
QAOA,6,36,greedy_critical,next_cycle,8,1,2,1,4,5,1614.0,1617.0,0.998145,0.998084,0.998185,0.001237,0.00121,0.001278,0.124768,76.0
QAOA,6,36,greedy_critical,next_cycle,8,1,2,1,8,5,1614.0,1617.0,0.998145,0.998084,0.998185,0.001237,0.00121,0.001278,0.124768,76.0
QAOA,6,36,greedy_critical,next_cycle,8,1,2,2,4,5,1614.0,810.0,1.992593,1.992349,1.992754,0.002469,0.002415,0.00255,0.249074,76.0
QAOA,6,36,greedy_critical,next_cycle,8,1,2,2,8,5,1614.0,810.0,1.992593,1.992349,1.992754,0.002469,0.002415,0.00255,0.249074,76.0
QAOA,6,36,greedy_critical,next_cycle,8,1,2,4,4,5,1614.0,410.0,3.963731,3.927912,3.968248,0.004878,0.004779,0.005078,0.495466,76.0
QAOA,6,36,greedy_critical,next_cycle,8,1,2,4,8,5,1614.0,410.0,3.963731,3.927912,3.968248,0.004878,0.004779,0.005078,0.495466,76.0
QAOA,6,36,greedy_critical,next_cycle,8,1,2,8,4,5,1614.0,439.0,3.686747,3.590807,3.79294,0.057831,0.032311,0.072598,0.460843,76.0
QAOA,6,36,greedy_critical,next_cycle,8,1,2,8,8,5,1614.0,308.0,5.24026,4.882022,5.47403,0.243506,0.205688,0.263591,0.655032,76.0
QAOA,8,64,asap,next_cycle,4,1,2,1,4,5,4962.0,4968.0,0.998797,0.998579,0.998984,0.001003,0.000813,0.001217,0.249699,142.0
QAOA,8,64,asap,next_cycle,4,1,2,1,8,5,4962.0,4968.0,0.998797,0.998579,0.998984,0.001003,0.000813,0.001217,0.249699,142.0
QAOA,8,64,asap,next_cycle,4,1,2,2,4,5,4962.0,2497.0,1.987185,1.983115,1.98988,0.004405,0.003445,0.006231,0.496796,142.0
QAOA,8,64,asap,next_cycle,4,1,2,2,8,5,4962.0,2497.0,1.987185,1.983115,1.98988,0.004405,0.003445,0.006231,0.496796,142.0
QAOA,8,64,asap,next_cycle,4,1,2,4,4,5,4962.0,1282.0,3.846868,3.825618,3.88309,0.017941,0.012994,0.026759,0.961717,142.0
QAOA,8,64,asap,next_cycle,4,1,2,4,8,5,4962.0,1282.0,3.846868,3.825618,3.88309,0.017941,0.012994,0.026759,0.961717,142.0
QAOA,8,64,asap,next_cycle,4,1,2,8,4,5,4962.0,1282.0,3.846868,3.825618,3.88309,0.017941,0.012994,0.026759,0.961717,142.0
QAOA,8,64,asap,next_cycle,4,1,2,8,8,5,4962.0,1282.0,3.846868,3.825618,3.88309,0.017941,0.012994,0.026759,0.961717,142.0
QAOA,8,64,asap,next_cycle,8,1,2,1,4,5,4962.0,4968.0,0.998797,0.998579,0.998984,0.001003,0.000813,0.001217,0.12485,142.0
QAOA,8,64,asap,next_cycle,8,1,2,1,8,5,4962.0,4968.0,0.998797,0.998579,0.998984,0.001003,0.000813,0.001217,0.12485,142.0
QAOA,8,64,asap,next_cycle,8,1,2,2,4,5,4962.0,2497.0,1.987185,1.983115,1.98988,0.004405,0.003445,0.006231,0.248398,142.0
QAOA,8,64,asap,next_cycle,8,1,2,2,8,5,4962.0,2497.0,1.987185,1.983115,1.98988,0.004405,0.003445,0.006231,0.248398,142.0
QAOA,8,64,asap,next_cycle,8,1,2,4,4,5,4962.0,1282.0,3.846868,3.825618,3.88309,0.017941,0.012994,0.026759,0.480858,142.0
QAOA,8,64,asap,next_cycle,8,1,2,4,8,5,4962.0,1282.0,3.846868,3.825618,3.88309,0.017941,0.012994,0.026759,0.480858,142.0
QAOA,8,64,asap,next_cycle,8,1,2,8,4,5,4962.0,1284.0,3.843895,3.82412,3.876955,0.034536,0.025171,0.037475,0.480487,142.0
QAOA,8,64,asap,next_cycle,8,1,2,8,8,5,4962.0,744.0,6.693548,6.429981,6.850312,0.084677,0.068428,0.112667,0.836694,142.0
QAOA,8,64,greedy_critical,next_cycle,4,1,2,1,4,5,4962.0,4965.0,0.999396,0.999385,0.999397,0.000403,0.000402,0.000411,0.249849,142.0
QAOA,8,64,greedy_critical,next_cycle,4,1,2,1,8,5,4962.0,4965.0,0.999396,0.999385,0.999397,0.000403,0.000402,0.000411,0.249849,142.0
QAOA,8,64,greedy_critical,next_cycle,4,1,2,2,4,5,4962.0,2484.0,1.997585,1.99754,1.997591,0.000805,0.000803,0.00082,0.499396,142.0
QAOA,8,64,greedy_critical,next_cycle,4,1,2,2,8,5,4962.0,2484.0,1.997585,1.99754,1.997591,0.000805,0.000803,0.00082,0.499396,142.0
QAOA,8,64,greedy_critical,next_cycle,4,1,2,4,4,5,4962.0,1244.0,3.988746,3.988538,3.989579,0.001608,0.001603,0.001637,0.997186,142.0
QAOA,8,64,greedy_critical,next_cycle,4,1,2,4,8,5,4962.0,1244.0,3.988746,3.988538,3.989579,0.001608,0.001603,0.001637,0.997186,142.0
QAOA,8,64,greedy_critical,next_cycle,4,1,2,8,4,5,4962.0,1244.0,3.988746,3.988538,3.989579,0.001608,0.001603,0.001637,0.997186,142.0
QAOA,8,64,greedy_critical,next_cycle,4,1,2,8,8,5,4962.0,1244.0,3.988746,3.988538,3.989579,0.001608,0.001603,0.001637,0.997186,142.0
QAOA,8,64,greedy_critical,next_cycle,8,1,2,1,4,5,4962.0,4965.0,0.999396,0.999385,0.999397,0.000403,0.000402,0.000411,0.124924,142.0
QAOA,8,64,greedy_critical,next_cycle,8,1,2,1,8,5,4962.0,4965.0,0.999396,0.999385,0.999397,0.000403,0.000402,0.000411,0.124924,142.0
QAOA,8,64,greedy_critical,next_cycle,8,1,2,2,4,5,4962.0,2484.0,1.997585,1.99754,1.997591,0.000805,0.000803,0.00082,0.249698,142.0
QAOA,8,64,greedy_critical,next_cycle,8,1,2,2,8,5,4962.0,2484.0,1.997585,1.99754,1.997591,0.000805,0.000803,0.00082,0.249698,142.0
QAOA,8,64,greedy_critical,next_cycle,8,1,2,4,4,5,4962.0,1244.0,3.988746,3.988538,3.989579,0.001608,0.001603,0.001637,0.498593,142.0
QAOA,8,64,greedy_critical,next_cycle,8,1,2,4,8,5,4962.0,1244.0,3.988746,3.988538,3.989579,0.001608,0.001603,0.001637,0.498593,142.0
QAOA,8,64,greedy_critical,next_cycle,8,1,2,8,4,5,4962.0,1276.0,3.882904,3.849494,3.900038,0.027581,0.013888,0.028392,0.485363,142.0
QAOA,8,64,greedy_critical,next_cycle,8,1,2,8,8,5,4962.0,660.0,7.490964,7.350226,7.585669,0.00463,0.003063,0.044385,0.93637,142.0
QFT,4,16,asap,next_cycle,4,1,2,1,4,5,1232.0,1246.0,0.988764,0.987971,0.991557,0.010433,0.007638,0.011227,0.247191,77.0
QFT,4,16,asap,next_cycle,4,1,2,1,8,5,1232.0,1246.0,0.988764,0.987971,0.991557,0.010433,0.007638,0.011227,0.247191,77.0
QFT,4,16,asap,next_cycle,4,1,2,2,4,5,1232.0,651.0,1.892473,1.891022,1.89831,0.038402,0.031579,0.039908,0.473118,77.0
QFT,4,16,asap,next_cycle,4,1,2,2,8,5,1232.0,651.0,1.892473,1.891022,1.89831,0.038402,0.031579,0.039908,0.473118,77.0
QFT,4,16,asap,next_cycle,4,1,2,4,4,5,1232.0,385.0,3.2,3.2,3.212522,0.088312,0.085826,0.09766,0.8,77.0
QFT,4,16,asap,next_cycle,4,1,2,4,8,5,1232.0,385.0,3.2,3.2,3.212522,0.088312,0.085826,0.09766,0.8,77.0
QFT,4,16,asap,next_cycle,4,1,2,8,4,5,1232.0,385.0,3.2,3.2,3.212522,0.088312,0.085826,0.09766,0.8,77.0
QFT,4,16,asap,next_cycle,4,1,2,8,8,5,1232.0,385.0,3.2,3.2,3.212522,0.088312,0.085826,0.09766,0.8,77.0
QFT,4,16,asap,next_cycle,8,1,2,1,4,5,1232.0,1246.0,0.988764,0.987971,0.991557,0.010433,0.007638,0.011227,0.123596,77.0
QFT,4,16,asap,next_cycle,8,1,2,1,8,5,1232.0,1246.0,0.988764,0.987971,0.991557,0.010433,0.007638,0.011227,0.123596,77.0
QFT,4,16,asap,next_cycle,8,1,2,2,4,5,1232.0,651.0,1.892473,1.891022,1.89831,0.038402,0.031579,0.039908,0.236559,77.0
QFT,4,16,asap,next_cycle,8,1,2,2,8,5,1232.0,651.0,1.892473,1.891022,1.89831,0.038402,0.031579,0.039908,0.236559,77.0
QFT,4,16,asap,next_cycle,8,1,2,4,4,5,1232.0,385.0,3.2,3.2,3.212522,0.088312,0.085826,0.09766,0.4,77.0
QFT,4,16,asap,next_cycle,8,1,2,4,8,5,1232.0,385.0,3.2,3.2,3.212522,0.088312,0.085826,0.09766,0.4,77.0
QFT,4,16,asap,next_cycle,8,1,2,8,4,5,1232.0,385.0,3.2,3.2,3.212522,0.098958,0.094805,0.12375,0.4,77.0
QFT,4,16,asap,next_cycle,8,1,2,8,8,5,1232.0,316.0,3.898734,3.898734,3.904923,0.338608,0.337558,0.344937,0.487342,77.0
QFT,4,16,greedy_critical,next_cycle,4,1,2,1,4,5,1232.0,1235.0,0.997571,0.997571,0.997571,0.001619,0.001619,0.001619,0.249393,77.0
QFT,4,16,greedy_critical,next_cycle,4,1,2,1,8,5,1232.0,1235.0,0.997571,0.997571,0.997571,0.001619,0.001619,0.001619,0.249393,77.0
QFT,4,16,greedy_critical,next_cycle,4,1,2,2,4,5,1232.0,631.0,1.952456,1.947828,1.960234,0.014263,0.012668,0.015089,0.488114,77.0
QFT,4,16,greedy_critical,next_cycle,4,1,2,2,8,5,1232.0,631.0,1.952456,1.947828,1.960234,0.014263,0.012668,0.015089,0.488114,77.0
QFT,4,16,greedy_critical,next_cycle,4,1,2,4,4,5,1232.0,366.0,3.36612,3.36612,3.375368,0.101093,0.096995,0.105484,0.84153,77.0
QFT,4,16,greedy_critical,next_cycle,4,1,2,4,8,5,1232.0,366.0,3.36612,3.36612,3.375368,0.101093,0.096995,0.105484,0.84153,77.0
QFT,4,16,greedy_critical,next_cycle,4,1,2,8,4,5,1232.0,366.0,3.36612,3.36612,3.375368,0.101093,0.096995,0.105484,0.84153,77.0
QFT,4,16,greedy_critical,next_cycle,4,1,2,8,8,5,1232.0,366.0,3.36612,3.36612,3.375368,0.101093,0.096995,0.105484,0.84153,77.0
QFT,4,16,greedy_critical,next_cycle,8,1,2,1,4,5,1232.0,1235.0,0.997571,0.997571,0.997571,0.001619,0.001619,0.001619,0.124696,77.0
QFT,4,16,greedy_critical,next_cycle,8,1,2,1,8,5,1232.0,1235.0,0.997571,0.997571,0.997571,0.001619,0.001619,0.001619,0.124696,77.0
QFT,4,16,greedy_critical,next_cycle,8,1,2,2,4,5,1232.0,631.0,1.952456,1.947828,1.960234,0.014263,0.012668,0.015089,0.244057,77.0
QFT,4,16,greedy_critical,next_cycle,8,1,2,2,8,5,1232.0,631.0,1.952456,1.947828,1.960234,0.014263,0.012668,0.015089,0.244057,77.0
QFT,4,16,greedy_critical,next_cycle,8,1,2,4,4,5,1232.0,366.0,3.36612,3.36612,3.375368,0.101093,0.096995,0.105484,0.420765,77.0
QFT,4,16,greedy_critical,next_cycle,8,1,2,4,8,5,1232.0,366.0,3.36612,3.36612,3.375368,0.101093,0.096995,0.105484,0.420765,77.0
QFT,4,16,greedy_critical,next_cycle,8,1,2,8,4,5,1232.0,380.0,3.242105,3.23785,3.250682,0.094488,0.092349,0.123684,0.405263,77.0
QFT,4,16,greedy_critical,next_cycle,8,1,2,8,8,5,1232.0,314.0,3.923567,3.923567,3.929835,0.353503,0.347678,0.359873,0.490446,77.0
QFT,6,36,asap,next_cycle,4,1,2,1,4,5,6372.0,6386.0,0.997808,0.997808,0.997964,0.002036,0.001879,0.002036,0.249452,177.0
QFT,6,36,asap,next_cycle,4,1,2,1,8,5,6372.0,6386.0,0.997808,0.997808,0.997964,0.002036,0.001879,0.002036,0.249452,177.0
QFT,6,36,asap,next_cycle,4,1,2,2,4,5,6372.0,3221.0,1.978268,1.977654,1.979497,0.007147,0.006831,0.007914,0.494567,177.0
QFT,6,36,asap,next_cycle,4,1,2,2,8,5,6372.0,3221.0,1.978268,1.977654,1.979497,0.007147,0.006831,0.007914,0.494567,177.0
QFT,6,36,asap,next_cycle,4,1,2,4,4,5,6372.0,1669.0,3.817855,3.815569,3.819,0.027578,0.023661,0.029649,0.954464,177.0
QFT,6,36,asap,next_cycle,4,1,2,4,8,5,6372.0,1669.0,3.817855,3.815569,3.819,0.027578,0.023661,0.029649,0.954464,177.0
QFT,6,36,asap,next_cycle,4,1,2,8,4,5,6372.0,1669.0,3.817855,3.815569,3.819,0.027578,0.023661,0.029649,0.954464,177.0
QFT,6,36,asap,next_cycle,4,1,2,8,8,5,6372.0,1669.0,3.817855,3.815569,3.819,0.027578,0.023661,0.029649,0.954464,177.0
QFT,6,36,asap,next_cycle,8,1,2,1,4,5,6372.0,6386.0,0.997808,0.997808,0.997964,0.002036,0.001879,0.002036,0.124726,177.0
QFT,6,36,asap,next_cycle,8,1,2,1,8,5,6372.0,6386.0,0.997808,0.997808,0.997964,0.002036,0.001879,0.002036,0.124726,177.0
QFT,6,36,asap,next_cycle,8,1,2,2,4,5,6372.0,3221.0,1.978268,1.977654,1.979497,0.007147,0.006831,0.007914,0.247283,177.0
QFT,6,36,asap,next_cycle,8,1,2,2,8,5,6372.0,3221.0,1.978268,1.977654,1.979497,0.007147,0.006831,0.007914,0.247283,177.0
QFT,6,36,asap,next_cycle,8,1,2,4,4,5,6372.0,1669.0,3.817855,3.815569,3.819,0.027578,0.023661,0.029649,0.477232,177.0
QFT,6,36,asap,next_cycle,8,1,2,4,8,5,6372.0,1669.0,3.817855,3.815569,3.819,0.027578,0.023661,0.029649,0.477232,177.0
QFT,6,36,asap,next_cycle,8,1,2,8,4,5,6372.0,1669.0,3.817855,3.815569,3.819,0.031156,0.02637,0.036527,0.477232,177.0
